10,106b6f3a
34a0a58,3c028001
34a0a5c,24423678
34a0a60,40f809
34a0a64,348484a0
34a0a68,408025
34a0a6c,24050008
34a0a70,3c028000
34a0a74,24422e80
34a0a78,40f809
34a0a7c,2402025
34a0a80,10000009
34a0a84,2001025
34a0a88,2202825
34a0a8c,3c04801c
34a0a90,3c028001
34a0a94,24423678
34a0a98,40f809
34a0a9c,348484a0
34a0aa0,408025
34a0aa4,2001025
34a0aa8,8fbf003c
34a0aac,8fb20038
34a0ab0,8fb10034
34a0ab4,8fb00030
34a0ab8,3e00008
34a0abc,27bd0040
34a0ac0,27bdffb8
34a0ac4,afbf0044
34a0ac8,afb30040
34a0acc,afb2003c
34a0ad0,afb10038
34a0ad4,afb00034
34a0ad8,809825
34a0adc,a08825
34a0ae0,c08025
34a0ae4,afa00020
34a0ae8,c101c76
34a0aec,afa00024
34a0af0,26070006
34a0af4,27b20020
34a0af8,30e700ff
34a0afc,94460000
34a0b00,2402825
34a0b04,c101c78
34a0b08,2602025
34a0b0c,2402825
34a0b10,c104bd3
34a0b14,27a40028
34a0b18,8fa20028
34a0b1c,afa20020
34a0b20,8fa2002c
34a0b24,afa20024
34a0b28,2402825
34a0b2c,c101d03
34a0b30,27a40010
34a0b34,8fa20010
34a0b38,8fa30014
34a0b3c,431025
34a0b40,10400016
34a0b44,103400
34a0b48,3c128043
34a0b4c,8fa20020
34a0b50,ae42efac
34a0b54,2652efac
34a0b58,8fa20024
34a0b5c,ae420004
34a0b60,3025
34a0b64,2202825
34a0b68,3c04801c
34a0b6c,3c028001
34a0b70,24423678
34a0b74,40f809
34a0b78,348484a0
34a0b7c,408025
34a0b80,24050008
34a0b84,3c028000
34a0b88,24422e80
34a0b8c,40f809
34a0b90,2402025
34a0b94,1000000a
34a0b98,2001025
34a0b9c,63403
34a0ba0,2202825
34a0ba4,3c04801c
34a0ba8,3c028001
34a0bac,24423678
34a0bb0,40f809
34a0bb4,348484a0
34a0bb8,408025
34a0bbc,2001025
34a0bc0,8fbf0044
34a0bc4,8fb30040
34a0bc8,8fb2003c
34a0bcc,8fb10038
34a0bd0,8fb00034
34a0bd4,3e00008
34a0bd8,27bd0048
34a0bdc,27bdffd8
34a0be0,afbf0024
34a0be4,afb30020
34a0be8,afb2001c
34a0bec,afb10018
34a0bf0,afb00014
34a0bf4,84820000
34a0bf8,24030111
34a0bfc,14430089
34a0c00,a08025
34a0c04,9482001c
34a0c08,30420100
34a0c0c,5040008a
34a0c10,3c110501
34a0c14,3c120600
34a0c18,26521000
34a0c1c,3c130600
34a0c20,10000088
34a0c24,267117c0
34a0c28,14430071
34a0c2c,3c120501
34a0c30,9082019c
34a0c34,3c110501
34a0c38,263218a0
34a0c3c,263308a0
34a0c40,26317870
34a0c44,3c038040
34a0c48,90631df3
34a0c4c,10600009
34a0c50,2c430012
34a0c54,3c038011
34a0c58,3463a5d0
34a0c5c,8c6300a4
34a0c60,3c040020
34a0c64,641824
34a0c68,50600035
34a0c6c,8e030000
34a0c70,2c430012
34a0c74,10600031
34a0c78,21080
34a0c7c,3c038042
34a0c80,2463430c
34a0c84,621021
34a0c88,8c420000
34a0c8c,400008
34a0c94,3c028040
34a0c98,90421dee
34a0c9c,50400028
34a0ca0,8e030000
34a0ca4,c1089b3
34a0ca8,24040001
34a0cac,10000023
34a0cb0,409825
34a0cb4,3c028040
34a0cb8,90421def
34a0cbc,50400020
34a0cc0,8e030000
34a0cc4,c1089b3
34a0cc8,24040002
34a0ccc,1000001b
34a0cd0,409825
34a0cd4,3c028040
34a0cd8,90421ded
34a0cdc,50400018
34a0ce0,8e030000
34a0ce4,c1089b3
34a0ce8,24040003
34a0cec,10000013
34a0cf0,409825
34a0cf4,3c028040
34a0cf8,90421df0
34a0cfc,50400010
34a0d00,8e030000
34a0d04,c1089b3
34a0d08,24040004
34a0d0c,1000000b
34a0d10,409825
34a0d14,3c028040
34a0d18,90421df1
34a0d1c,50400008
34a0d20,8e030000
34a0d24,c1089b3
34a0d28,2404001a
34a0d2c,409825
34a0d30,c1089b3
34a0d34,2404001b
34a0d38,409025
34a0d3c,8e030000
34a0d40,8c6402c4
34a0d44,2482ffe0
34a0d48,ac6202c4
34a0d4c,3c07fd10
34a0d50,ac87ffe0
34a0d54,ac93ffe4
34a0d58,8c6202c4
34a0d5c,3c06df00
34a0d60,ac460008
34a0d64,ac40000c
34a0d68,8c6202c4
34a0d6c,8c6502c0
34a0d70,24a40008
34a0d74,ac6402c0
34a0d78,3c04db06
34a0d7c,24880024
34a0d80,aca80000
34a0d84,aca20004
34a0d88,8c6202c4
34a0d8c,ac470010
34a0d90,ac520014
34a0d94,8c6202c4
34a0d98,ac460018
34a0d9c,ac40001c
34a0da0,8c6602c4
34a0da4,24c60010
34a0da8,8c6202c0
34a0dac,24450008
34a0db0,ac6502c0
34a0db4,24840028
34a0db8,ac440000
34a0dbc,ac460004
34a0dc0,2202825
34a0dc4,3c028002
34a0dc8,34428048
34a0dcc,40f809
34a0dd0,2002025
34a0dd4,8fbf0024
34a0dd8,8fb30020
34a0ddc,8fb2001c
34a0de0,8fb10018
34a0de4,8fb00014
34a0de8,3e00008
34a0dec,27bd0028
34a0df0,26517870
34a0df4,265308a0
34a0df8,10000004
34a0dfc,265218a0
34a0e00,263117c0
34a0e04,3c130600
34a0e08,26721000
34a0e0c,3c028040
34a0e10,90421df3
34a0e14,1040ffc9
34a0e18,1025
34a0e1c,1000ff8e
34a0e20,3c038011
34a0e24,24030117
34a0e28,1443ff7f
34a0e2c,2403011d
34a0e30,1000fff3
34a0e34,3c110600
34a0e38,263218a0
34a0e3c,263308a0
34a0e40,26317870
34a0e44,1000ff7f
34a0e48,9082018d
34a0e4c,27bdffe8
34a0e50,afbf0014
34a0e54,c1082f7
34a0e5c,8fbf0014
34a0e60,3e00008
34a0e64,27bd0018
34a0e68,8482014a
34a0e6c,14400008
34a0e74,27bdffe8
34a0e78,afbf0014
34a0e7c,c1082f7
34a0e84,8fbf0014
34a0e88,3e00008
34a0e8c,27bd0018
34a0e90,3e00008
34a0e98,27bdffe8
34a0e9c,afbf0014
34a0ea0,c1082f7
34a0ea8,8fbf0014
34a0eac,3e00008
34a0eb0,27bd0018
34a0eb4,27bdffe0
34a0eb8,afbf001c
34a0ebc,afb20018
34a0ec0,afb10014
34a0ec4,afb00010
34a0ec8,808025
34a0ecc,c101c76
34a0ed0,a09025
34a0ed4,408825
34a0ed8,8c420008
34a0edc,5040001a
34a0ee0,9602001c
34a0ee4,c104fe5
34a0ee8,26240004
34a0eec,54400016
34a0ef0,9602001c
34a0ef4,3c028043
34a0ef8,8e240004
34a0efc,8e230008
34a0f00,ac44efac
34a0f04,2451efac
34a0f08,ae230004
34a0f0c,9606001c
34a0f10,63042
34a0f14,30c63f00
34a0f18,26050024
34a0f1c,3c028001
34a0f20,24423678
34a0f24,40f809
34a0f28,2402025
34a0f2c,24050008
34a0f30,3c028000
34a0f34,24422e80
34a0f38,40f809
34a0f3c,2202025
34a0f40,1000000e
34a0f44,8fbf001c
34a0f48,3046001f
34a0f4c,2cc3001a
34a0f50,1060000a
34a0f54,8fbf001c
34a0f58,21042
34a0f5c,30423f00
34a0f60,463025
34a0f64,26050024
34a0f68,3c028001
34a0f6c,24423678
34a0f70,40f809
34a0f74,2402025
34a0f78,8fbf001c
34a0f7c,8fb20018
34a0f80,8fb10014
34a0f84,8fb00010
34a0f88,3e00008
34a0f8c,27bd0020
34a0f90,27bdffd8
34a0f94,afbf0024
34a0f98,afb40020
34a0f9c,afb3001c
34a0fa0,afb20018
34a0fa4,afb10014
34a0fa8,afb00010
34a0fac,808025
34a0fb0,a09825
34a0fb4,9492001c
34a0fb8,8494001c
34a0fbc,c101c76
34a0fc0,129182
34a0fc4,408825
34a0fc8,8c420008
34a0fcc,10400019
34a0fd0,2e42001a
34a0fd4,c104fe5
34a0fd8,26240004
34a0fdc,14400015
34a0fe0,2e42001a
34a0fe4,3c028043
34a0fe8,8e240004
34a0fec,8e230008
34a0ff0,ac44efac
34a0ff4,2451efac
34a0ff8,ae230004
34a0ffc,143200
34a1000,30c63f00
34a1004,26050024
34a1008,3c028001
34a100c,24423678
34a1010,40f809
34a1014,2602025
34a1018,24050008
34a101c,3c028000
34a1020,24422e80
34a1024,40f809
34a1028,2202025
34a102c,1000000c
34a1030,8fbf0024
34a1034,1040000a
34a1038,8fbf0024
34a103c,143200
34a1040,30c63f00
34a1044,d23025
34a1048,26050024
34a104c,3c028001
34a1050,24423678
34a1054,40f809
34a1058,2602025
34a105c,8fbf0024
34a1060,8fb40020
34a1064,8fb3001c
34a1068,8fb20018
34a106c,8fb10014
34a1070,8fb00010
34a1074,3e00008
34a1078,27bd0028
34a107c,801025
34a1080,14c00002
34a1084,a6001b
34a1088,7000d
34a108c,2810
34a1090,3812
34a1094,3c03aaaa
34a1098,3463aaab
34a109c,e30019
34a10a0,1810
34a10a4,31882
34a10a8,32040
34a10ac,831821
34a10b0,31840
34a10b4,e31823
34a10b8,44850000
34a10bc,4a10004
34a10c0,468000a1
34a10c4,3c048042
34a10c8,d4804370
34a10cc,46201080
34a10d0,462010a0
34a10d4,44860000
34a10d8,4c10004
34a10dc,46800021
34a10e0,3c048042
34a10e4,d4844370
34a10e8,46240000
34a10ec,46200020
34a10f0,46001083
34a10f4,3c048042
34a10f8,c4844378
34a10fc,46022101
34a1100,24640001
34a1104,3c068042
34a1108,24c64354
34a110c,32840
34a1110,a32821
34a1114,c52821
34a1118,90a50001
34a111c,44850000
34a1124,46800020
34a1128,46040002
34a112c,42840
34a1130,a42821
34a1134,c53021
34a1138,90c50001
34a113c,44853000
34a1144,468031a0
34a1148,46023182
34a114c,46060000
34a1150,3c058042
34a1154,c4a6437c
34a1158,4600303e
34a1160,45030005
34a1164,46060001
34a1168,4600000d
34a116c,44050000
34a1170,10000006
34a1174,30a700ff
34a1178,4600000d
34a117c,44050000
34a1180,3c068000
34a1184,a62825
34a1188,30a700ff
34a118c,3c068042
34a1190,24c64354
34a1194,32840
34a1198,a32821
34a119c,c52821
34a11a0,90a50002
34a11a4,44850000
34a11ac,46800020
34a11b0,46040002
34a11b4,42840
34a11b8,a42821
34a11bc,c53021
34a11c0,90c50002
34a11c4,44853000
34a11cc,468031a0
34a11d0,46023182
34a11d4,46060000
34a11d8,3c058042
34a11dc,c4a6437c
34a11e0,4600303e
34a11e8,45030005
34a11ec,46060001
34a11f0,4600000d
34a11f4,44050000
34a11f8,10000006
34a11fc,30a600ff
34a1200,4600000d
34a1204,44050000
34a1208,3c068000
34a120c,a62825
34a1210,30a600ff
34a1214,32840
34a1218,a31821
34a121c,3c088042
34a1220,25084354
34a1224,681821
34a1228,90650000
34a122c,44850000
34a1234,46800020
34a1238,46040002
34a123c,41840
34a1240,641821
34a1244,681821
34a1248,90630000
34a124c,44832000
34a1254,46802120
34a1258,46022082
34a125c,46020000
34a1260,3c038042
34a1264,c462437c
34a1268,4600103e
34a1270,45030005
34a1274,46020001
34a1278,4600000d
34a127c,44030000
34a1280,10000006
34a1284,a0430000
34a1288,4600000d
34a128c,44030000
34a1290,3c048000
34a1294,641825
34a1298,a0430000
34a129c,a0470001
34a12a0,3e00008
34a12a4,a0460002
34a12a8,3c028011
34a12ac,3442a5d0
34a12b0,24030140
34a12b4,a4431424
34a12b8,90440032
34a12bc,41840
34a12c0,641821
34a12c4,31900
34a12c8,3e00008
34a12cc,a0430033
34a12d0,3c048043
34a12d4,8c83cf14
34a12d8,3c020019
34a12dc,2442660d
34a12e0,620018
34a12e4,1012
34a12e8,3c033c6e
34a12ec,3463f35f
34a12f0,431021
34a12f4,3e00008
34a12f8,ac82cf14
34a12fc,3c028043
34a1300,3e00008
34a1304,ac44cf14
34a1308,3c028044
34a130c,8c431a48
34a1310,3c028043
34a1314,3e00008
34a1318,ac43cf14
34a131c,3c048043
34a1320,8c83cf14
34a1324,3c020019
34a1328,2442660d
34a132c,620018
34a1330,1012
34a1334,3c033c6e
34a1338,3463f35f
34a133c,431021
34a1340,ac82cf14
34a1344,21242
34a1348,3c033f80
34a134c,431025
34a1350,3c038042
34a1354,c4604380
34a1358,44821000
34a135c,3e00008
34a1360,46001001
34a1364,3c048043
34a1368,8c83cf14
34a136c,3c020019
34a1370,2442660d
34a1374,620018
34a1378,1012
34a137c,3c033c6e
34a1380,3463f35f
34a1384,431021
34a1388,ac82cf14
34a138c,21242
34a1390,3c033f80
34a1394,431025
34a1398,3c038042
34a139c,c4604384
34a13a0,44821000
34a13a4,3e00008
34a13a8,46001001
34a13ac,14800003
34a13b0,3c028043
34a13b4,3e00008
34a13b8,8c42cf18
34a13bc,27bdffe8
34a13c0,afbf0014
34a13c4,afb00010
34a13c8,808025
34a13cc,c1084eb
34a13d0,42102
34a13d4,3210000f
34a13d8,108080
34a13dc,3c038043
34a13e0,2463cf18
34a13e4,2038021
34a13e8,8e030000
34a13ec,431021
34a13f0,8fbf0014
34a13f4,8fb00010
34a13f8,3e00008
34a13fc,27bd0018
34a1400,3c028011
34a1404,3442a5d0
34a1408,8c42135c
34a140c,1440006e
34a1410,3c02801c
34a1414,27bdffe8
34a1418,afbf0014
34a141c,344284a0
34a1420,944300a4
34a1424,24020043
34a1428,14620018
34a142c,3c028044
34a1430,3c02801c
34a1434,344284a0
34a1438,3c030001
34a143c,431021
34a1440,80421cbc
34a1444,14400011
34a1448,3c028044
34a144c,3c028011
34a1450,3442a5d0
34a1454,94420edc
34a1458,30420020
34a145c,1440000b
34a1460,3c028044
34a1464,c104ce2
34a1468,24040004
34a146c,3c028011
34a1470,3442a5d0
34a1474,94430edc
34a1478,34630020
34a147c,a4430edc
34a1480,8c42135c
34a1484,1440004d
34a1488,3c028044
34a148c,90421a4e
34a1490,1040004b
34a1494,8fbf0014
34a1498,3c038011
34a149c,3463a5d0
34a14a0,906300b2
34a14a4,30630001
34a14a8,14600045
34a14ac,2c430006
34a14b0,10600043
34a14b4,21080
34a14b8,3c038042
34a14bc,24634388
34a14c0,621021
34a14c4,8c420000
34a14c8,400008
34a14d0,3c028011
34a14d4,3442a5d0
34a14d8,8c4400a4
34a14dc,c1084eb
34a14e0,3084003f
34a14e4,3c038044
34a14e8,94631a4c
34a14ec,43102b
34a14f0,10400030
34a14f4,8fbf0014
34a14f8,10000031
34a1500,3c028011
34a1504,3442a5d0
34a1508,8c4400a4
34a150c,3c02001c
34a1510,2442003f
34a1514,c1084eb
34a1518,822024
34a151c,3c038044
34a1520,94631a4c
34a1524,43102b
34a1528,10400022
34a152c,8fbf0014
34a1530,10000023
34a1538,3c028011
34a153c,3442a5d0
34a1540,8c4400a4
34a1544,3c02001c
34a1548,c1084eb
34a154c,822024
34a1550,3c038044
34a1554,94631a4c
34a1558,43102b
34a155c,10400015
34a1560,8fbf0014
34a1564,10000016
34a156c,3c028011
34a1570,3442a5d0
34a1574,844200d0
34a1578,3c038044
34a157c,94631a4c
34a1580,43102a
34a1584,1040000b
34a1588,8fbf0014
34a158c,1000000c
34a1594,3c028011
34a1598,3442a5d0
34a159c,8442002e
34a15a0,3c038044
34a15a4,94631a4c
34a15a8,43102a
34a15ac,14400004
34a15b0,8fbf0014
34a15b4,c104ce2
34a15b8,24040003
34a15bc,8fbf0014
34a15c0,3e00008
34a15c4,27bd0018
34a15c8,3e00008
34a15d0,27bdffd8
34a15d4,afbf0024
34a15d8,afb30020
34a15dc,afb2001c
34a15e0,afb10018
34a15e4,afb00014
34a15e8,808025
34a15ec,3c028043
34a15f0,9446d3b4
34a15f4,3c128011
34a15f8,3652a5d0
34a15fc,82421357
34a1600,21040
34a1604,3c118010
34a1608,2631bf00
34a160c,511021
34a1610,24051fe0
34a1614,a62823
34a1618,94420000
34a161c,a22821
34a1620,30a5ffff
34a1624,3c138005
34a1628,26737030
34a162c,852821
34a1630,3c028043
34a1634,260f809
34a1638,8c44d3b0
34a163c,82421357
34a1640,21040
34a1644,511021
34a1648,94450000
34a164c,24a51450
34a1650,24060058
34a1654,2052821
34a1658,3c048044
34a165c,260f809
34a1660,24841a50
34a1664,8fbf0024
34a1668,8fb30020
34a166c,8fb2001c
34a1670,8fb10018
34a1674,8fb00014
34a1678,3e00008
34a167c,27bd0028
34a1680,10c00009
34a1684,3c028009
34a1688,27bdffe8
34a168c,afbf0014
34a1690,24421474
34a1694,40f809
34a169c,8fbf0014
34a16a0,3e00008
34a16a4,27bd0018
34a16a8,3e00008
34a16b0,27bdffd0
34a16b4,afbf002c
34a16b8,afb60028
34a16bc,afb50024
34a16c0,afb40020
34a16c4,afb3001c
34a16c8,afb20018
34a16cc,afb10014
34a16d0,10a00008
34a16d4,afb00010
34a16d8,a08025
34a16dc,24b21450
34a16e0,3c028043
34a16e4,9442d3b4
34a16e8,a22823
34a16ec,10000007
34a16f0,24b11fe0
34a16f4,3c028043
34a16f8,8c51d3b0
34a16fc,3c128044
34a1700,26521a50
34a1704,3c108011
34a1708,3610a5d0
34a170c,a6001352
34a1710,26051354
34a1714,2001825
34a1718,1025
34a171c,24630002
34a1720,9464fffe
34a1724,441021
34a1728,14a3fffc
34a172c,3042ffff
34a1730,26450058
34a1734,2401825
34a1738,24630002
34a173c,9464fffe
34a1740,441021
34a1744,14a3fffc
34a1748,3042ffff
34a174c,3c038043
34a1750,9463d3b4
34a1754,33042
34a1758,2c630002
34a175c,5460000b
34a1760,a6021352
34a1764,2202025
34a1768,24840002
34a176c,9485fffe
34a1770,451021
34a1774,24630001
34a1778,3063ffff
34a177c,66282b
34a1780,14a0fff9
34a1784,3042ffff
34a1788,a6021352
34a178c,82021357
34a1790,21040
34a1794,3c138010
34a1798,2673bf00
34a179c,531021
34a17a0,94440000
34a17a4,3c150800
34a17a8,24070001
34a17ac,24061450
34a17b0,2002825
34a17b4,c1085a0
34a17b8,952021
34a17bc,82021357
34a17c0,24420003
34a17c4,21040
34a17c8,531021
34a17cc,94440000
34a17d0,24070001
34a17d4,24061450
34a17d8,2002825
34a17dc,c1085a0
34a17e0,952021
34a17e4,3c168043
34a17e8,96c6d3b4
34a17ec,82021357
34a17f0,21040
34a17f4,531021
34a17f8,24141fe0
34a17fc,2862023
34a1800,94420000
34a1804,822021
34a1808,3084ffff
34a180c,24070001
34a1810,2202825
34a1814,c1085a0
34a1818,952021
34a181c,82021357
34a1820,21040
34a1824,531021
34a1828,94440000
34a182c,24841450
34a1830,3084ffff
34a1834,24070001
34a1838,24060058
34a183c,2402825
34a1840,c1085a0
34a1844,952021
34a1848,96c6d3b4
34a184c,82021357
34a1850,24420003
34a1854,21040
34a1858,531021
34a185c,2862023
34a1860,94420000
34a1864,822021
34a1868,3084ffff
34a186c,24070001
34a1870,2202825
34a1874,c1085a0
34a1878,952021
34a187c,82021357
34a1880,24420003
34a1884,21040
34a1888,531021
34a188c,94440000
34a1890,24841450
34a1894,3084ffff
34a1898,24070001
34a189c,24060058
34a18a0,2402825
34a18a4,c1085a0
34a18a8,952021
34a18ac,8fbf002c
34a18b0,8fb60028
34a18b4,8fb50024
34a18b8,8fb40020
34a18bc,8fb3001c
34a18c0,8fb20018
34a18c4,8fb10014
34a18c8,8fb00010
34a18cc,3e00008
34a18d0,27bd0030
34a18d4,27bdffb0
34a18d8,afbf004c
34a18dc,afbe0048
34a18e0,afb70044
34a18e4,afb60040
34a18e8,afb5003c
34a18ec,afb40038
34a18f0,afb30034
34a18f4,afb20030
34a18f8,afb1002c
34a18fc,afb00028
34a1900,809825
34a1904,a09025
34a1908,34058000
34a190c,3c028000
34a1910,24422e80
34a1914,40f809
34a1918,8e440000
34a191c,3825
34a1920,34068000
34a1924,8e450000
34a1928,c1085a0
34a192c,3c040800
34a1930,3c028011
34a1934,3442a5d0
34a1938,9442000c
34a193c,afa20024
34a1940,3c158010
34a1944,26b5bf00
34a1948,26a20004
34a194c,afa20018
34a1950,3c178011
34a1954,3c028044
34a1958,afa2001c
34a195c,24421a50
34a1960,afa20020
34a1964,3c1e8043
34a1968,3c028043
34a196c,afa20010
34a1970,36f0b924
34a1974,3c118044
34a1978,26311aa8
34a197c,afb50014
34a1980,96b40000
34a1984,8e450000
34a1988,3c168005
34a198c,26d67030
34a1990,24061354
34a1994,b42821
34a1998,2c0f809
34a199c,36e4a5d0
34a19a0,26821450
34a19a4,8e450000
34a19a8,24060058
34a19ac,a22821
34a19b0,2c0f809
34a19b4,8fa40020
34a19b8,97c6d3b4
34a19bc,2861023
34a19c0,24421fe0
34a19c4,8e450000
34a19c8,a22821
34a19cc,8fa20010
34a19d0,2c0f809
34a19d4,8c44d3b0
34a19d8,36e3a5d0
34a19dc,94671352
34a19e0,a4601352
34a19e4,1025
34a19e8,602025
34a19ec,24630002
34a19f0,94840000
34a19f4,441021
34a19f8,1470fffb
34a19fc,3042ffff
34a1a00,8fa3001c
34a1a04,24631a50
34a1a08,24630002
34a1a0c,9464fffe
34a1a10,441021
34a1a14,1471fffc
34a1a18,3042ffff
34a1a1c,8fa30010
34a1a20,8c64d3b0
34a1a24,97c3d3b4
34a1a28,33042
34a1a2c,2c630002
34a1a30,14600009
34a1a38,24840002
34a1a3c,9485fffe
34a1a40,451021
34a1a44,24630001
34a1a48,3063ffff
34a1a4c,66282b
34a1a50,14a0fff9
34a1a54,3042ffff
34a1a58,50e20073
34a1a5c,26b50002
34a1a60,8fa20014
34a1a64,94540006
34a1a68,8e450000
34a1a6c,3c028005
34a1a70,24567030
34a1a74,24061354
34a1a78,b42821
34a1a7c,3c028011
34a1a80,2c0f809
34a1a84,3444a5d0
34a1a88,26821450
34a1a8c,8e450000
34a1a90,24060058
34a1a94,a22821
34a1a98,3c048044
34a1a9c,2c0f809
34a1aa0,24841a50
34a1aa4,3c028043
34a1aa8,9446d3b4
34a1aac,2861023
34a1ab0,24421fe0
34a1ab4,8e450000
34a1ab8,a22821
34a1abc,3c028043
34a1ac0,2c0f809
34a1ac4,8c44d3b0
34a1ac8,3c028011
34a1acc,3442a5d0
34a1ad0,94461352
34a1ad4,a4401352
34a1ad8,2025
34a1adc,3c058011
34a1ae0,34a5b924
34a1ae4,401825
34a1ae8,24420002
34a1aec,94630000
34a1af0,831821
34a1af4,1445fffb
34a1af8,3064ffff
34a1afc,3c028044
34a1b00,24421a50
34a1b04,3c058044
34a1b08,24a51aa8
34a1b0c,24420002
34a1b10,9443fffe
34a1b14,831821
34a1b18,1445fffc
34a1b1c,3064ffff
34a1b20,3c028043
34a1b24,8c45d3b0
34a1b28,3c028043
34a1b2c,9442d3b4
34a1b30,23842
34a1b34,2c420002
34a1b38,14400009
34a1b3c,24a50002
34a1b40,94a3fffe
34a1b44,831821
34a1b48,3064ffff
34a1b4c,24420001
34a1b50,3042ffff
34a1b54,47182b
34a1b58,1460fff9
34a1b5c,24a50002
34a1b60,10c4001e
34a1b64,8fb60014
34a1b68,96c20000
34a1b6c,8e440000
34a1b70,3c038000
34a1b74,24742e80
34a1b78,24051fe0
34a1b7c,280f809
34a1b80,822021
34a1b84,96c20006
34a1b88,8e440000
34a1b8c,24051fe0
34a1b90,280f809
34a1b94,822021
34a1b98,96c40000
34a1b9c,8e450000
34a1ba0,3c140800
34a1ba4,24070001
34a1ba8,24061fe0
34a1bac,a42821
34a1bb0,c1085a0
34a1bb4,942021
34a1bb8,96c40006
34a1bbc,8e450000
34a1bc0,24070001
34a1bc4,24061fe0
34a1bc8,a42821
34a1bcc,c1085a0
34a1bd0,942021
34a1bd4,10000014
34a1bd8,26b50002
34a1bdc,8e420000
34a1be0,8fb40014
34a1be4,96850006
34a1be8,96840000
34a1bec,452821
34a1bf0,442021
34a1bf4,3c028005
34a1bf8,24427030
34a1bfc,40f809
34a1c00,24061fe0
34a1c04,96820000
34a1c08,8e450000
34a1c0c,24070001
34a1c10,24061fe0
34a1c14,a22821
34a1c18,3c040800
34a1c1c,c1085a0
34a1c20,442021
34a1c24,26b50002
34a1c28,8fa20018
34a1c2c,5455ff54
34a1c30,afb50014
34a1c34,34058000
34a1c38,3c028000
34a1c3c,24422e80
34a1c40,40f809
34a1c44,8e440000
34a1c48,3825
34a1c4c,34068000
34a1c50,8e450000
34a1c54,c1085a0
34a1c58,3c040800
34a1c5c,3c028011
34a1c60,3442a5d0
34a1c64,8fa30024
34a1c68,a443000c
34a1c6c,3c148010
34a1c70,9682bf00
34a1c74,24420022
34a1c78,8e450000
34a1c7c,3c100001
34a1c80,3610c9ee
34a1c84,3c118005
34a1c88,26317030
34a1c8c,24060002
34a1c90,a22821
34a1c94,220f809
34a1c98,2702021
34a1c9c,2695bf00
34a1ca0,96a20002
34a1ca4,24420022
34a1ca8,8e450000
34a1cac,26040002
34a1cb0,24060002
34a1cb4,a22821
34a1cb8,220f809
34a1cbc,2642021
34a1cc0,9682bf00
34a1cc4,24420022
34a1cc8,8e450000
34a1ccc,26040004
34a1cd0,24060002
34a1cd4,a22821
34a1cd8,220f809
34a1cdc,2642021
34a1ce0,9682bf00
34a1ce4,24420024
34a1ce8,8e450000
34a1cec,26040006
34a1cf0,24060008
34a1cf4,a22821
34a1cf8,220f809
34a1cfc,2642021
34a1d00,96a20002
34a1d04,24420024
34a1d08,8e450000
34a1d0c,2604000e
34a1d10,24060008
34a1d14,a22821
34a1d18,220f809
34a1d1c,2642021
34a1d20,9682bf00
34a1d24,24420024
34a1d28,8e450000
34a1d2c,26040016
34a1d30,24060008
34a1d34,a22821
34a1d38,220f809
34a1d3c,2642021
34a1d40,9682bf00
34a1d44,2442002e
34a1d48,8e450000
34a1d4c,2604001e
34a1d50,24060002
34a1d54,a22821
34a1d58,220f809
34a1d5c,2642021
34a1d60,96a20002
34a1d64,2442002e
34a1d68,8e450000
34a1d6c,26040020
34a1d70,24060002
34a1d74,a22821
34a1d78,220f809
34a1d7c,2642021
34a1d80,9682bf00
34a1d84,2442002e
34a1d88,8e450000
34a1d8c,26040022
34a1d90,24060002
34a1d94,a22821
34a1d98,220f809
34a1d9c,2642021
34a1da0,9682bf00
34a1da4,244200a4
34a1da8,8e450000
34a1dac,26040026
34a1db0,24060004
34a1db4,a22821
34a1db8,220f809
34a1dbc,2642021
34a1dc0,96a20002
34a1dc4,244200a4
34a1dc8,8e450000
34a1dcc,2604002a
34a1dd0,24060004
34a1dd4,a22821
34a1dd8,220f809
34a1ddc,2642021
34a1de0,9682bf00
34a1de4,244200a4
34a1de8,8e450000
34a1dec,2604002e
34a1df0,24060004
34a1df4,a22821
34a1df8,220f809
34a1dfc,2642021
34a1e00,9682bf00
34a1e04,2442002c
34a1e08,8e450000
34a1e0c,26040032
34a1e10,24060002
34a1e14,a22821
34a1e18,220f809
34a1e1c,2642021
34a1e20,96a20002
34a1e24,2442002c
34a1e28,8e450000
34a1e2c,26040034
34a1e30,24060002
34a1e34,a22821
34a1e38,220f809
34a1e3c,2642021
34a1e40,9682bf00
34a1e44,2442002c
34a1e48,8e450000
34a1e4c,26040036
34a1e50,24060002
34a1e54,a22821
34a1e58,220f809
34a1e5c,2642021
34a1e60,9682bf00
34a1e64,244200cf
34a1e68,8e450000
34a1e6c,26040038
34a1e70,24060001
34a1e74,a22821
34a1e78,220f809
34a1e7c,2642021
34a1e80,96a20002
34a1e84,244200cf
34a1e88,8e450000
34a1e8c,26040039
34a1e90,24060001
34a1e94,a22821
34a1e98,220f809
34a1e9c,2642021
34a1ea0,9682bf00
34a1ea4,244200cf
34a1ea8,8e450000
34a1eac,2604003a
34a1eb0,24060001
34a1eb4,a22821
34a1eb8,220f809
34a1ebc,2642021
34a1ec0,8fbf004c
34a1ec4,8fbe0048
34a1ec8,8fb70044
34a1ecc,8fb60040
34a1ed0,8fb5003c
34a1ed4,8fb40038
34a1ed8,8fb30034
34a1edc,8fb20030
34a1ee0,8fb1002c
34a1ee4,8fb00028
34a1ee8,3e00008
34a1eec,27bd0050
