10,106b6afa
34a361c,1810
34a3620,31883
34a3624,817c3
34a3628,621823
34a362c,31080
34a3630,431021
34a3634,21040
34a3638,1021023
34a363c,24420030
34a3640,a1220000
34a3644,604025
34a3648,1201025
34a364c,1582fff2
34a3650,2529ffff
34a3654,aa1021
34a3658,2403002f
34a365c,a0430000
34a3660,146102a
34a3664,10400012
34a3668,a63021
34a366c,aa5021
34a3670,3c086666
34a3674,25086667
34a3678,880018
34a367c,1810
34a3680,31883
34a3684,417c3
34a3688,621823
34a368c,31080
34a3690,431021
34a3694,21040
34a3698,821023
34a369c,24420030
34a36a0,a0c20000
34a36a4,24c6ffff
34a36a8,14cafff3
34a36ac,602025
34a36b0,8e020008
34a36b4,24430008
34a36b8,ae030008
34a36bc,3c03de00
34a36c0,ac430000
34a36c4,3c038043
34a36c8,24639088
34a36cc,ac430004
34a36d0,8e020008
34a36d4,24430008
34a36d8,ae030008
34a36dc,3c03e700
34a36e0,ac430000
34a36e4,ac400004
34a36e8,8e020008
34a36ec,24430008
34a36f0,ae030008
34a36f4,3c03fc11
34a36f8,34639623
34a36fc,ac430000
34a3700,3c03ff2f
34a3704,3463ffff
34a3708,ac430004
34a370c,8e030008
34a3710,24620008
34a3714,ae020008
34a3718,3c16fa00
34a371c,ac760000
34a3720,3c02dad3
34a3724,24420b00
34a3728,2621025
34a372c,ac620004
34a3730,2403025
34a3734,c1088d5
34a3738,2002025
34a373c,3c028043
34a3740,94429034
34a3744,540018
34a3748,a012
34a374c,292a021
34a3750,8e020008
34a3754,24430008
34a3758,ae030008
34a375c,ac560000
34a3760,3c03f4ec
34a3764,24633000
34a3768,2639825
34a376c,ac530004
34a3770,3c028044
34a3774,8c461950
34a3778,63042
34a377c,24070001
34a3780,30c6000f
34a3784,3c128043
34a3788,26459010
34a378c,c105308
34a3790,2002025
34a3794,26459010
34a3798,94a20006
34a379c,afa20018
34a37a0,94a20004
34a37a4,afa20014
34a37a8,afb10010
34a37ac,2803825
34a37b0,3025
34a37b4,c105552
34a37b8,2002025
34a37bc,10000002
34a37c0,2a0e825
34a37c4,2a0e825
34a37c8,3c0e825
34a37cc,8fbf0044
34a37d0,8fbe0040
34a37d4,8fb6003c
34a37d8,8fb50038
34a37dc,8fb40034
34a37e0,8fb30030
34a37e4,8fb2002c
34a37e8,8fb10028
34a37ec,8fb00024
34a37f0,3e00008
34a37f4,27bd0048
34a37f8,3c028040
34a37fc,a0405578
34a3800,3c028040
34a3804,3e00008
34a3808,ac40557c
34a380c,3c028040
34a3810,90420cad
34a3814,10400025
34a3818,3c04801c
34a381c,27bdffe8
34a3820,afbf0014
34a3824,3c02800d
34a3828,3442d464
34a382c,40f809
34a3830,3484a578
34a3834,24030004
34a3838,10430019
34a383c,3c02801c
34a3840,344284a0
34a3844,3c030001
34a3848,431021
34a384c,94430934
34a3850,24020006
34a3854,10620012
34a3858,3c02801c
34a385c,344284a0
34a3860,94420324
34a3864,2442fffa
34a3868,3042fffa
34a386c,1440000d
34a3870,8fbf0014
34a3874,3c02801c
34a3878,344284a0
34a387c,90430017
34a3880,31823
34a3884,a0430017
34a3888,90430023
34a388c,31823
34a3890,a0430023
34a3894,90430029
34a3898,31823
34a389c,a0430029
34a38a0,8fbf0014
34a38a4,3e00008
34a38a8,27bd0018
34a38ac,3e00008
34a38b4,3c038044
34a38b8,3c028060
34a38bc,24421000
34a38c0,3e00008
34a38c4,ac621954
34a38c8,3082000f
34a38cc,10400009
34a38d0,3c038044
34a38d4,417c3
34a38d8,21702
34a38dc,821821
34a38e0,3063000f
34a38e4,431023
34a38e8,24420010
34a38ec,822021
34a38f0,3c038044
34a38f4,8c621954
34a38f8,442021
34a38fc,3e00008
34a3900,ac641954
34a3904,27bdffe8
34a3908,afbf0014
34a390c,afb00010
34a3910,808025
34a3914,c108e32
34a3918,8c840008
34a391c,402025
34a3920,ae020000
34a3924,8e060008
34a3928,3c028000
34a392c,24420df0
34a3930,40f809
34a3934,8e050004
34a3938,8fbf0014
34a393c,8fb00010
34a3940,3e00008
34a3944,27bd0018
34a3948,51140
34a394c,3c03800f
34a3950,24638530
34a3954,431021
34a3958,8c420010
34a395c,10400007
34a3960,52940
34a3964,3c03800f
34a3968,24638530
34a396c,a32821
34a3970,8ca30008
34a3974,832023
34a3978,441021
34a397c,3e00008
34a3984,3c02800f
34a3988,a0401640
34a398c,3c028044
34a3990,a0401958
34a3994,3c028011
34a3998,3442a5d0
34a399c,8c420004
34a39a0,14400086
34a39a4,3c028011
34a39a8,3442a5d0
34a39ac,8c421360
34a39b0,2c420004
34a39b4,10400081
34a39b8,3c028011
34a39bc,3442a5d0
34a39c0,8c420000
34a39c4,240301fd
34a39c8,14430005
34a39cc,3c038011
34a39d0,3c02800f
34a39d4,24030001
34a39d8,3e00008
34a39dc,a0431640
34a39e0,3463a5d0
34a39e4,94630ed6
34a39e8,30630100
34a39ec,1460000a
34a39f0,3c038011
34a39f4,24030157
34a39f8,10430003
34a39fc,240301f9
34a3a00,14430005
34a3a04,3c038011
34a3a08,3c02800f
34a3a0c,24030002
34a3a10,3e00008
34a3a14,a0431640
34a3a18,3463a5d0
34a3a1c,94630edc
34a3a20,30640400
34a3a24,54800016
34a3a28,3c028011
34a3a2c,240404da
34a3a30,10440005
34a3a34,2404ffbf
34a3a38,441024
34a3a3c,2404019d
34a3a40,14440005
34a3a44,3c02801c
34a3a48,3c02800f
34a3a4c,24030003
34a3a50,3e00008
34a3a54,a0431640
34a3a58,344284a0
34a3a5c,944200a4
34a3a60,2442ffa8
34a3a64,2c420002
34a3a68,10400005
34a3a6c,3c028011
34a3a70,3c02800f
34a3a74,24030003
34a3a78,3e00008
34a3a7c,a0431640
34a3a80,3442a5d0
34a3a84,8c4200a4
34a3a88,30420007
34a3a8c,24040007
34a3a90,5444001f
34a3a94,30630200
34a3a98,3c028011
34a3a9c,3442a5d0
34a3aa0,8c42037c
34a3aa4,30420002
34a3aa8,54400019
34a3aac,30630200
34a3ab0,3c02801c
34a3ab4,344284a0
34a3ab8,944200a4
34a3abc,2442ffae
34a3ac0,2c420002
34a3ac4,50400012
34a3ac8,30630200
34a3acc,3c028044
34a3ad0,24040002
34a3ad4,a0441958
34a3ad8,3c028011
34a3adc,3442a5d0
34a3ae0,8c420000
34a3ae4,24040191
34a3ae8,10440008
34a3aec,24040205
34a3af0,10440006
34a3af4,240400db
34a3af8,10440004
34a3afc,3c02800f
34a3b00,24030005
34a3b04,3e00008
34a3b08,a0431640
34a3b0c,30630200
34a3b10,1460002a
34a3b14,3c02801c
34a3b18,344284a0
34a3b1c,3c030001
34a3b20,431021
34a3b24,84431e1a
34a3b28,240204d6
34a3b2c,14620005
34a3b30,3c02801c
34a3b34,3c02800f
34a3b38,24030002
34a3b3c,3e00008
34a3b40,a0431640
34a3b44,344284a0
34a3b48,944200a4
34a3b4c,2c430054
34a3b50,50600006
34a3b54,2442ffa0
34a3b58,2c420052
34a3b5c,14400017
34a3b60,3c028044
34a3b64,10000006
34a3b68,90421958
34a3b6c,3042ffff
34a3b70,2c420002
34a3b74,10400011
34a3b78,3c028044
34a3b7c,90421958
34a3b80,14400005
34a3b84,3c028011
34a3b88,3c028044
34a3b8c,24030001
34a3b90,a0431958
34a3b94,3c028011
34a3b98,3442a5d0
34a3b9c,8c420000
34a3ba0,240300db
34a3ba4,10430005
34a3ba8,24030195
34a3bac,10430003
34a3bb0,3c02800f
34a3bb4,24030002
34a3bb8,a0431640
34a3bbc,3e00008
34a3bc8,33c2
34a3bcc,664399c4
34a3bd0,cc45ffc6
34a3bd4,ff47ffc8
34a3bd8,ff49e0ca
34a3bdc,c24ba3cc
34a3be0,854d660d
34a3be4,440f2200
34a3be8,85d1a352
34a3bec,c2d3e045
34a3bf0,42700000
34a3bf4,41a00000
34a3bf8,80407f20
34a3bfc,80407f28
34a3c00,80407f30
34a3c04,80407f80
34a3c08,80407fb0
34a3c0c,3f000000
34a3c10,44bb8000
34a3c14,c5480000
34a3c18,4528c000
34a3c1c,45034000
34a3c20,3a000000
34a3c24,30313233
34a3c28,34353637
34a3c2c,38394142
34a3c30,43444546
34a3c38,31000000
34a3c3c,30000000
34a3c40,2e000000
34a3c44,ffffffff
34a3c48,80408c2c
34a3c4c,80408c40
34a3c50,80408c54
34a3c54,80408c68
34a3c58,80408c7c
34a3c5c,80408c90
34a3c60,8040908c
34a3c64,804092d0
34a3c68,804093d8
34a3c6c,804094e0
34a3c70,80409c38
34a3c74,80409c38
34a3c78,80409c38
34a3c7c,80409684
34a3c80,8040984c
34a3c84,80409910
34a3c88,80409aa0
34a3c8c,80409aec
34a3c90,80409b38
34a3c94,80409b70
34a3c98,80409bbc
34a3c9c,80409c08
34a3ca0,8040adb4
34a3ca4,8040ade4
34a3ca8,8040a278
34a3cac,8040ae1c
34a3cb0,8040afdc
34a3cb4,8040afdc
34a3cb8,8040afdc
34a3cbc,8040ae70
34a3cc0,8040a9ac
34a3cc4,8040af84
34a3cc8,10100000
34a3ccc,3cb40000
34a3cd0,41200000
34a3cd4,40cb0000
34a3cd8,404e0000
34a3ce0,3ff80000
34a3ce8,406e0000
34a3cf0,3ff00000
34a3cf8,40040000
34a3d00,3fe99999
34a3d04,9999999a
34a3d08,3ca3d70a
34a3d0c,40a00000
34a3d10,4d510000
34a3d14,4e6f726d
34a3d18,616c0000
34a3d20,40140000
34a3d28,40440000
34a3d30,41a00000
34a3d34,44610000
34a3d38,41f00000
34a3d3c,c2480000
34a3d40,42480000
34a3d44,3c75c28f
34a3d48,443b8000
34a3d4c,41c80000
34a3d50,c0006
34a3d54,e000f
34a3d58,30008
34a3d5c,9000a
34a3d60,1
34a3d64,20012
34a3d68,1010101
34a3d6c,1010101
34a3d70,1010101
34a3d74,1010101
34a3d78,1010101
34a3d94,1010000
34a3d9c,1010101
34a3da0,1000101
34a3da4,10101
34a3da8,10000
34a3dac,bdcccccd
34a3db0,3dcccccd
34a3db4,2f000000
34a3db8,2b242525
34a3dbc,26262626
34a3dc0,27272727
34a3dc4,27272727
34a3dc8,ff4e
34a3dcc,51f4ec30
34a3dd0,5751f4ec
34a3dd4,306051f4
34a3dd8,ec306951
34a3ddc,f4ec3072
34a3de0,51000000
34a3de4,97ff6350
34a3de8,45ff5028
34a3dec,57456397
34a3df0,ff5e45ff
34a3df4,9f006545
34a3df8,ff63ff6c
34a3dfc,45fff063
34a3e00,7345ffff
34a3e04,ff503aff
34a3e08,ffff573a
34a3e0c,ffffff5e
34a3e10,3affffff
34a3e14,653affff
34a3e18,ff6c3aff
34a3e1c,ffff733a
34a3e20,5a0c00
34a3e24,720c0096
34a3e28,c009618
34a3e2c,1652a00
34a3e30,4e2a005a
34a3e34,2a000000
34a3e38,80429050
34a3e3c,80429040
34a3e40,80428fc0
34a3e48,47656e65
34a3e4c,72617465
34a3e50,64207769
34a3e54,7468204f
34a3e58,6f545200
34a3e5c,53706f69
34a3e60,6c657220
34a3e64,61766169
34a3e68,6c61626c
34a3e6c,65000000
34a3e70,506c616e
34a3e74,646f6d69
34a3e78,7a657200
34a3e7c,576f726c
34a3e80,64000000
34a3e84,20202053
34a3e88,65656420
34a3e8c,49440000
34a3e90,50617373
34a3e94,776f7264
34a3e98,206c6f63
34a3e9c,6b656400
34a3ea0,456e7465
34a3ea4,72205061
34a3ea8,7373776f
34a3eac,72640000
34a3eb0,ffffffff
34a3eb8,405be666
34a3ebc,66666666
34a3ec0,6000000
34a3ec4,42200000
34a3ec8,41a00000
34a3ecc,3c75c28f
34a3ed0,443b8000
34a3ed4,3f000000
34a3ed8,73697a65
34a3edc,203d2025
34a3ee0,780a6d61
34a3ee4,78203d20
34a3ee8,25780a70
34a3eec,203d2025
34a3ef0,700a6275
34a3ef4,66203d20
34a3ef8,25700a64
34a3efc,203d2025
34a3f00,70000000
34a3f04,52616e64
34a3f08,6f6d697a
34a3f0c,65722064
34a3f10,6973706c
34a3f14,61792062
34a3f18,75666665
34a3f1c,72206578
34a3f20,63656564
34a3f24,65642100
34a3f28,c8ff6482
34a3f2c,82ffff64
34a3f30,64ff5aff
34a3f34,c80000
34a3f3c,ff0046
34a3f40,320000
34a3f44,f4ec30ff
34a3f48,de001a
34a3f4c,c060d0d
34a3f50,53000000
34a3f58,3f800000
34a3f70,3f800000
34a3f7c,bf800000
34a3f94,3f800000
34a3f98,e7000000
34a3fa0,d7000002
34a3fa4,ffffffff
34a3fa8,fc11fe23
34a3fac,fffff7fb
34a3fb0,ef082c10
34a3fb4,552078
34a3fb8,d9000000
34a3fbc,220405
34a3fc0,df000000
34a3fc8,3fc8f5c3
34a3fcc,3f333333
34a3fd0,c0000000
34a3fd4,c1000000
34a3fd8,3fc00000
34a3fdc,40a00000
34a3fe0,3f4ccccd
34a3fe4,41700000
34a3fe8,3fa00000
34a3fec,4048f5c3
34a3ff0,41f00000
34a3ff8,8041b1c4
34a3ffc,8041b1d4
34a4000,8041b1e4
34a4004,8041b1f4
34a4008,8041b204
34a400c,74686520
34a4010,57617270
34a4014,20506f69
34a4018,6e740000
34a401c,43510000
34a4020,41100000
34a4024,4f000000
34a4028,42080000
34a402c,c20c0000
34a4030,420c0000
34a4034,52616369
34a4038,6e672061
34a403c,64766973
34a4040,6f72793a
34a4044,206d6f64
34a4048,656c2073
34a404c,6b656c65
34a4050,746f6e20
34a4054,6d697373
34a4058,696e6720
34a405c,646c6973
34a4060,74000000
34a4064,52616369
34a4068,6e672061
34a406c,64766973
34a4070,6f72793a
34a4074,20697272
34a4078,6567756c
34a407c,6172206d
34a4080,6f64656c
34a4084,20736b65
34a4088,6c65746f
34a408c,6e000000
34a4090,a
34a4094,5
34a4098,21506c61
34a409c,7941734d
34a40a0,616e6966
34a40a4,65737430
34a40ac,bd1400
34a40b0,bd1300
34a40b4,15c6300
34a40b8,de2f00
34a40bc,8041f428
34a40c0,8041f444
34a40c4,8041f460
34a40c8,8041f47c
34a40cc,8041f498
34a40d0,8041f428
34a40d4,8041f444
34a40d8,8041f460
34a40dc,8041f47c
34a40e0,8041f498
34a40e4,3f800000
34a40e8,3f000000
34a40ec,41c80000
34a40f0,41200000
34a40f4,3fa00000
34a40f8,40000000
34a40fc,40200000
34a4100,3f8facc5
34a4104,3f64115e
34a4108,3f800000
34a410c,3f000000
34a4110,4f000000
34a4114,8041ff68
34a4118,8041ff68
34a411c,8041ff00
34a4120,8041ff68
34a4124,8041ff68
34a4128,8041ff68
34a412c,8041ff68
34a4130,8041ff68
34a4134,8041ff68
34a4138,8041ff68
34a413c,8041ff68
34a4140,8041ff68
34a4144,8041fec0
34a4148,8041fee0
34a414c,8041ff20
34a4150,8041ff20
34a4154,8041ff40
34a4158,8041ff40
34a415c,804202e8
34a4160,804202e8
34a4164,80420290
34a4168,804202e8
34a416c,804202e8
34a4170,804202e8
34a4174,804202e8
34a4178,804202e8
34a417c,804202e8
34a4180,804202e8
34a4184,804202e8
34a4188,804202e8
34a418c,80420250
34a4190,80420270
34a4194,804202b0
34a4198,804202b0
34a419c,804202d0
34a41a0,804202d0
34a41a4,42480000
34a41a8,41200000
34a41ac,80420bf8
34a41b0,80420bf8
34a41b4,80420b90
34a41b8,80420bf8
34a41bc,80420bf8
34a41c0,80420bf8
34a41c4,80420bf8
34a41c8,80420bf8
34a41cc,80420bf8
34a41d0,80420bf8
34a41d4,80420bf8
34a41d8,80420bf8
34a41dc,80420b50
34a41e0,80420b70
34a41e4,80420bb0
34a41e8,80420bb0
34a41ec,80420bd0
34a41f0,80420bd0
34a41f4,e01010e0
34a41f8,e01010e0
34a41fc,1010e0e0
34a4200,1010e0e0
34a4204,10e0e010
34a4208,10000000
34a4210,41f00000
34a4218,3f800000
34a421c,4f000000
34a4220,3f800000
34a4224,3fc00000
34a4228,80421488
34a422c,8042139c
34a4230,804213cc
34a4234,80421404
34a4238,80421438
34a423c,80421460
34a4240,2d000000
34a4244,5f
34a4248,10
34a424c,10
34a4250,a001e
34a4254,140032
34a4258,21
34a425c,2002c
34a4274,10022
34a4278,3002d
34a4290,20023
34a4294,1002b
34a42ac,30024
34a42b0,12003a
34a42c8,40025
34a42cc,10003b
34a42e4,50026
34a42e8,11003c
34a4300,60027
34a4304,13003d
34a431c,70028
34a4320,15003e
34a4338,80029
34a433c,16003f
34a4354,9002a
34a4358,170040
34a4370,a002b
34a4374,140041
34a438c,b002d
34a4390,5002f
34a43a8,c002e
34a43ac,60030
34a43c4,d002f
34a43c8,70031
34a43e0,e0030
34a43e4,80032
34a43fc,f0031
34a4400,90033
34a4418,100032
34a441c,a0034
34a4434,110033
34a4438,b0035
34a4450,120034
34a4454,c0036
34a446c,130035
34a4470,d0037
34a4488,140036
34a448c,e0038
34a44a4,150037
34a44a8,f0039
34a44c0,3ff80000
34a44c8,406e0000
34a44d0,3ff00000
34a44d8,40080000
34a4538,7f024429
34a453c,3c334133
34a4540,41334633
34a4544,44297f02
34a4574,5409
34a4578,4dc548ff
34a457c,41ff43ff
34a4580,47ff49ff
34a4584,43ff20c5
34a4588,c0000
34a45b4,3f75
34a45b8,49ff33ff
34a45bc,28ff2dff
34a45c0,33ff39ff
34a45c4,3cff00ff
34a45c8,770000
34a45f4,329d
34a45f8,37ff1bff
34a45fc,21ff28ff
34a4600,2fff35ff
34a4604,3cff00ff
34a4608,9d0000
34a4634,329e
34a4638,35ff21ff
34a463c,28ff06ff
34a4640,9ff3cff
34a4644,42ff00ff
34a4648,9e0000
34a4674,359e
34a4678,39ff27ff
34a467c,2eff00ff
34a4680,2ff42ff
34a4684,48ff00ff
34a4688,9e0000
34a46b4,3a9e
34a46b8,3eff2eff
34a46bc,35ff00ff
34a46c0,dff48ff
34a46c4,4dff00ff
34a46c8,9e0000
34a46f4,3e9e
34a46f8,42ff35ff
34a46fc,3bff1bff
34a4700,27ff4dff
34a4704,53ff00ff
34a4708,9e0000
34a4734,439e
34a4738,47ff3bff
34a473c,41ff47ff
34a4740,4dff52ff
34a4744,58ff00ff
34a4748,9e0000
34a4774,4d9e
34a4778,4dff41ff
34a477c,47ff4dff
34a4780,52ff57ff
34a4784,5cff00ff
34a4788,9e0000
34a47a4,3f04474f
34a47a8,3e663e66
34a47ac,43664666
34a47b0,48664d66
34a47b4,57665bc5
34a47b8,53ff47ff
34a47bc,4dff52ff
34a47c0,57ff5cff
34a47c4,60ff0eff
34a47c8,19c56666
34a47cc,66666466
34a47d0,61665f66
34a47d4,5c665a66
34a47d8,504f3f04
34a47e0,6605
34a47e4,4ec34bff
34a47e8,41ff41ff
34a47ec,45ff48ff
34a47f0,4cff4fff
34a47f4,55ff59ff
34a47f8,4fff4dff
34a47fc,52ff57ff
34a4800,5cff60ff
34a4804,64ff61ff
34a4808,67ff66ff
34a480c,64ff62ff
34a4810,60ff5dff
34a4814,5bff57ff
34a4818,49ff0ec3
34a481c,50000
34a4820,3958
34a4824,44ff31ff
34a4828,20ff25ff
34a482c,2bff31ff
34a4830,38ff3eff
34a4834,44ff49ff
34a4838,4dff52ff
34a483c,57ff5cff
34a4840,60ff64ff
34a4844,68ff67ff
34a4848,64ff60ff
34a484c,5cff58ff
34a4850,53ff4eff
34a4854,48ff43ff
34a4858,32ff00ff
34a485c,580000
34a4860,2f71
34a4864,36ff1dff
34a4868,1fff26ff
34a486c,2dff34ff
34a4870,3aff41ff
34a4874,47ff4cff
34a4878,52ff57ff
34a487c,5cff60ff
34a4880,64ff68ff
34a4884,67ff64ff
34a4888,60ff5bff
34a488c,57ff51ff
34a4890,4cff46ff
34a4894,40ff3aff
34a4898,27ff00ff
34a489c,710000
34a48a0,2f71
34a48a4,36ff21ff
34a48a8,16ff00ff
34a48ac,ff00ff
34a48b0,2cff47ff
34a48b4,4cff52ff
34a48b8,57ff5cff
34a48bc,60ff64ff
34a48c0,67ff67ff
34a48c4,64ff60ff
34a48c8,5bff57ff
34a48cc,52ff0dff
34a48d0,ff00ff
34a48d4,aff33ff
34a48d8,21ff00ff
34a48dc,710000
34a48e0,3371
34a48e4,3aff28ff
34a48e8,22ff0fff
34a48ec,13ff19ff
34a48f0,39ff4cff
34a48f4,52ff57ff
34a48f8,5bff60ff
34a48fc,64ff67ff
34a4900,67ff64ff
34a4904,60ff5cff
34a4908,57ff52ff
34a490c,4cff1dff
34a4910,12ff14ff
34a4914,19ff2dff
34a4918,1bff00ff
34a491c,710000
34a4920,3871
34a4924,3dff2fff
34a4928,33ff3aff
34a492c,40ff46ff
34a4930,4cff51ff
34a4934,57ff5bff
34a4938,60ff64ff
34a493c,67ff68ff
34a4940,64ff60ff
34a4944,5cff57ff
34a4948,52ff4cff
34a494c,47ff41ff
34a4950,3aff34ff
34a4954,2dff26ff
34a4958,12ff00ff
34a495c,710000
34a4960,3569
34a4964,37ff33ff
34a4968,3aff40ff
34a496c,46ff4cff
34a4970,51ff57ff
34a4974,5bff60ff
34a4978,64ff67ff
34a497c,68ff64ff
34a4980,60ff5cff
34a4984,57ff52ff
34a4988,4dff47ff
34a498c,41ff3aff
34a4990,34ff2dff
34a4994,26ff1fff
34a4998,6ff00ff
34a499c,690000
34a49a0,1e21
34a49a4,2f600ff
34a49a8,ff00ff
34a49ac,ff00ff
34a49b0,ff00ff
34a49b4,2ff1eff
34a49b8,60ff68ff
34a49bc,64ff60ff
34a49c0,5cff57ff
34a49c4,52ff2cff
34a49c8,6ff00ff
34a49cc,ff00ff
34a49d0,ff00ff
34a49d4,ff00ff
34a49d8,ff00f6
34a49dc,210000
34a49e4,3b00ae
34a49e8,cc00cc
34a49ec,cc00cc
34a49f0,cc00cc
34a49f4,cc03ec
34a49f8,62ff64ff
34a49fc,60ff5cff
34a4a00,57ff52ff
34a4a04,4dff00ff
34a4a08,ec00cc
34a4a0c,cc00cc
34a4a10,cc00cc
34a4a14,cc00cc
34a4a18,ae003b
34a4a34,5f9e
34a4a38,65ff60ff
34a4a3c,5cff57ff
34a4a40,52ff4dff
34a4a44,47ff00ff
34a4a48,9e0000
34a4a74,659e
34a4a78,63ff5cff
34a4a7c,57ff52ff
34a4a80,4dff47ff
34a4a84,41ff00ff
34a4a88,9e0000
34a4ab4,649e
34a4ab8,61ff58ff
34a4abc,53ff35ff
34a4ac0,31ff41ff
34a4ac4,3bff00ff
34a4ac8,9e0000
34a4af4,609e
34a4af8,5eff53ff
34a4afc,4dff00ff
34a4b00,ff3bff
34a4b04,35ff00ff
34a4b08,9e0000
34a4b34,5d9e
34a4b38,5bff4dff
34a4b3c,48ff00ff
34a4b40,6ff35ff
34a4b44,2eff00ff
34a4b48,9e0000
34a4b74,5a9e
34a4b78,57ff48ff
34a4b7c,42ff03ff
34a4b80,cff2eff
34a4b84,28ff00ff
34a4b88,9e0000
34a4bb4,559e
34a4bb8,53ff42ff
34a4bbc,3cff2dff
34a4bc0,28ff28ff
34a4bc4,1fff00ff
34a4bc8,9e0000
34a4bf4,4b91
34a4bf8,44ff33ff
34a4bfc,35ff2fff
34a4c00,28ff1fff
34a4c04,7ff00ff
34a4c08,900000
34a4c34,1229
34a4c38,f700ff
34a4c3c,ff00ff
34a4c40,ff00ff
34a4c44,ff00f8
34a4c48,2e0000
34a4c78,30008c
34a4c7c,990099
34a4c80,990099
34a4c84,8c0030
34a4d20,db000
34a4d24,db000
34a4d28,db000
34a4d2c,cb000
34a4d30,cb000
34a4d34,ca000
34a4d3c,db000
34a4d40,db000
34a4d58,e8ac00
34a4d5c,e8ac00
34a4d60,e8ac00
34a4d64,e8ac00
34a4d8c,d77d0
34a4d90,2e3ab0
34a4d94,7d0c90
34a4d98,8ffffffd
34a4d9c,c96e00
34a4da0,2e4ac00
34a4da4,effffff4
34a4da8,ab0e500
34a4dac,c95e000
34a4db0,e59c000
34a4dc8,79000
34a4dcc,5ceeb40
34a4dd0,cc8a990
34a4dd4,da79000
34a4dd8,8ecb400
34a4ddc,4adda0
34a4de0,797e2
34a4de4,c88aae0
34a4de8,6ceed70
34a4dec,79000
34a4df0,79000
34a4e00,6dea0000
34a4e04,c94d6000
34a4e08,c94d6033
34a4e0c,6deb6bc6
34a4e10,8cb600
34a4e14,7ca4cec4
34a4e18,3109c3bb
34a4e1c,9c3bb
34a4e20,2ced4
34a4e38,4cefb00
34a4e3c,ad50000
34a4e40,8e30000
34a4e44,9ec0000
34a4e48,7e4db0ab
34a4e4c,bb05e8aa
34a4e50,bc008ed6
34a4e54,7e936ed0
34a4e58,8ded9ea
34a4e70,ca000
34a4e74,ca000
34a4e78,ca000
34a4e7c,ca000
34a4ea0,c900
34a4ea4,7e200
34a4ea8,cb000
34a4eac,e8000
34a4eb0,6f3000
34a4eb4,8e0000
34a4eb8,8e0000
34a4ebc,6f4000
34a4ec0,e8000
34a4ec4,cb000
34a4ec8,7e200
34a4ecc,c900
34a4ed8,bb0000
34a4edc,5e4000
34a4ee0,ca000
34a4ee4,ad000
34a4ee8,7e100
34a4eec,6f400
34a4ef0,6f400
34a4ef4,7e100
34a4ef8,ad000
34a4efc,ca000
34a4f00,5e4000
34a4f04,bb0000
34a4f18,a8000
34a4f1c,c8a8ab0
34a4f20,3beda10
34a4f24,3beda10
34a4f28,c8a8ab0
34a4f2c,a8000
34a4f54,ca000
34a4f58,ca000
34a4f5c,ca000
34a4f60,affffff8
34a4f64,ca000
34a4f68,ca000
34a4f6c,ca000
34a4fa4,dd000
34a4fa8,ec000
34a4fac,4f8000
34a4fb0,9d0000
34a4fd4,dffb00
34a5014,ec000
34a5018,ec000
34a5030,bc0
34a5034,4e60
34a5038,bc00
34a503c,3e800
34a5040,ad000
34a5044,1e9000
34a5048,9e2000
34a504c,da0000
34a5050,7e30000
34a5054,cb00000
34a5058,6e500000
34a5068,3ceeb00
34a506c,bd57e90
34a5070,e900bd0
34a5074,5f7009e0
34a5078,6f6cb9e0
34a507c,5f7009e0
34a5080,e900bd0
34a5084,bd57e90
34a5088,3ceeb00
34a50a0,affe000
34a50a4,8e000
34a50a8,8e000
34a50ac,8e000
34a50b0,8e000
34a50b4,8e000
34a50b8,8e000
34a50bc,8e000
34a50c0,8ffffe0
34a50d8,8deea00
34a50dc,c837e90
34a50e0,cc0
34a50e4,2ea0
34a50e8,bd20
34a50ec,bd400
34a50f0,bd4000
34a50f4,bd40000
34a50f8,2fffffd0
34a5110,7ceea00
34a5114,c837e90
34a5118,cb0
34a511c,27e90
34a5120,bffb00
34a5124,27da0
34a5128,ad0
34a512c,5c627db0
34a5130,9deeb30
34a5148,2de00
34a514c,bde00
34a5150,7d9e00
34a5154,2d79e00
34a5158,bb09e00
34a515c,6e409e00
34a5160,9ffffff7
34a5164,9e00
34a5168,9e00
34a5180,cffff50
34a5184,ca00000
34a5188,ca00000
34a518c,ceeea00
34a5190,38e90
34a5194,bc0
34a5198,bc0
34a519c,5c638e90
34a51a0,9deda00
34a51b8,aeec30
34a51bc,ae83980
34a51c0,e900000
34a51c4,4faeec40
34a51c8,6fd55dc0
34a51cc,5f9009e0
34a51d0,e9009e0
34a51d4,cd55dc0
34a51d8,3ceec40
34a51f0,5fffffd0
34a51f4,da0
34a51f8,7e40
34a51fc,cc00
34a5200,4e800
34a5204,ad000
34a5208,da000
34a520c,8e4000
34a5210,cc0000
34a5228,5ceec30
34a522c,dc45db0
34a5230,e900bd0
34a5234,bc45d90
34a5238,4dffc20
34a523c,1db45cc0
34a5240,5f6009e0
34a5244,2eb35cd0
34a5248,7deec50
34a5260,6deeb00
34a5264,db37e90
34a5268,5f500bd0
34a526c,5f500be0
34a5270,db37ee0
34a5274,6dedbe0
34a5278,bc0
34a527c,9749e70
34a5280,5ded800
34a52a0,ec000
34a52a4,ec000
34a52b4,ec000
34a52b8,ec000
34a52d8,ec000
34a52dc,ec000
34a52ec,dd000
34a52f0,ec000
34a52f4,4f8000
34a52f8,9d0000
34a5310,29c8
34a5314,7bed93
