10,106b6e7a
349f1cc,27a40018
349f1d0,10000093
349f1d4,afa00028
349f1d8,24030007
349f1dc,14430008
349f1e0,24030a0c
349f1e4,24070058
349f1e8,90a600a5
349f1ec,802825
349f1f0,c104b83
349f1f4,27a40018
349f1f8,10000089
349f1fc,afa00028
349f200,14430008
349f204,24030008
349f208,a7a00030
349f20c,3c061001
349f210,2407000a
349f214,c104b47
349f218,27a40018
349f21c,10000080
349f220,afa00028
349f224,1443000b
349f228,2403010d
349f22c,3c028040
349f230,90426d5c
349f234,5040007a
349f238,afa00028
349f23c,3c061001
349f240,3825
349f244,c104b47
349f248,27a40018
349f24c,10000074
349f250,afa00028
349f254,1443000c
349f258,24030208
349f25c,3c028040
349f260,90426d5c
349f264,5040006e
349f268,afa00028
349f26c,a7a00030
349f270,3c061001
349f274,24070001
349f278,c104b47
349f27c,27a40018
349f280,10000067
349f284,afa00028
349f288,1443000c
349f28c,2403030d
349f290,3c028040
349f294,90426d5c
349f298,50400061
349f29c,afa00028
349f2a0,a7a00030
349f2a4,3c061001
349f2a8,24070002
349f2ac,c104b47
349f2b0,27a40018
349f2b4,1000005a
349f2b8,afa00028
349f2bc,1443000c
349f2c0,24030409
349f2c4,3c028040
349f2c8,90426d5c
349f2cc,50400054
349f2d0,afa00028
349f2d4,a7a00030
349f2d8,3c061001
349f2dc,24070003
349f2e0,c104b47
349f2e4,27a40018
349f2e8,1000004d
349f2ec,afa00028
349f2f0,1443000c
349f2f4,2403050d
349f2f8,3c028040
349f2fc,90426d5c
349f300,50400047
349f304,afa00028
349f308,a7a00030
349f30c,3c061001
349f310,24070004
349f314,c104b47
349f318,27a40018
349f31c,10000040
349f320,afa00028
349f324,1443000c
349f328,24030609
349f32c,3c028040
349f330,90426d5c
349f334,5040003a
349f338,afa00028
349f33c,a7a00030
349f340,3c061001
349f344,24070005
349f348,c104b47
349f34c,27a40018
349f350,10000033
349f354,afa00028
349f358,1443000c
349f35c,2403070d
349f360,3c028040
349f364,90426d5c
349f368,5040002d
349f36c,afa00028
349f370,a7a00030
349f374,3c061001
349f378,24070006
349f37c,c104b47
349f380,27a40018
349f384,10000026
349f388,afa00028
349f38c,1443000c
349f390,2403080a
349f394,3c028040
349f398,90426d5c
349f39c,50400020
349f3a0,afa00028
349f3a4,a7a00030
349f3a8,3c061001
349f3ac,24070007
349f3b0,c104b47
349f3b4,27a40018
349f3b8,10000019
349f3bc,afa00028
349f3c0,1443000c
349f3c4,2403090d
349f3c8,3c028040
349f3cc,90426d5c
349f3d0,50400013
349f3d4,afa00028
349f3d8,a7a00030
349f3dc,3c061001
349f3e0,24070008
349f3e4,c104b47
349f3e8,27a40018
349f3ec,1000000c
349f3f0,afa00028
349f3f4,14430009
349f3f8,3c028040
349f3fc,90426d5c
349f400,50400007
349f404,afa00028
349f408,a7a00030
349f40c,3c061001
349f410,24070009
349f414,c104b47
349f418,27a40018
349f41c,afa00028
349f420,8fa20020
349f424,afa20010
349f428,8fa20024
349f42c,afa20014
349f430,8fa60018
349f434,8fa7001c
349f438,c107b69
349f43c,27a40028
349f440,97a20028
349f444,10400008
349f448,2203025
349f44c,3c028042
349f450,8c47419c
349f454,2002825
349f458,c107b23
349f45c,8fa40028
349f460,10000005
349f464,8fbf0044
349f468,2002825
349f46c,c107aed
349f470,92040141
349f474,8fbf0044
349f478,8fb10040
349f47c,8fb0003c
349f480,3e00008
349f484,27bd0048
349f488,27bdffc0
349f48c,afbf003c
349f490,afb10038
349f494,afb00034
349f498,808025
349f49c,afa00018
349f4a0,afa0001c
349f4a4,afa00020
349f4a8,afa00024
349f4ac,9482001c
349f4b0,2c42000a
349f4b4,1040002a
349f4b8,a08825
349f4bc,9483001c
349f4c0,31880
349f4c4,3c028042
349f4c8,24424174
349f4cc,431021
349f4d0,8c420000
349f4d4,400008
349f4dc,24070034
349f4e0,90a600a5
349f4e4,802825
349f4e8,c104b83
349f4ec,27a40018
349f4f0,1000001c
349f4f4,afa00028
349f4f8,2407003e
349f4fc,90a600a5
349f500,802825
349f504,c104b83
349f508,27a40018
349f50c,10000015
349f510,afa00028
349f514,24070003
349f518,90a600a5
349f51c,802825
349f520,c104b83
349f524,27a40018
349f528,1000000e
349f52c,afa00028
349f530,24070065
349f534,90a600a5
349f538,802825
349f53c,c104b83
349f540,27a40018
349f544,10000007
349f548,afa00028
349f54c,24070055
349f550,90a600a5
349f554,802825
349f558,c104b83
349f55c,27a40018
349f560,afa00028
349f564,8fa20020
349f568,afa20010
349f56c,8fa20024
349f570,afa20014
349f574,8fa60018
349f578,8fa7001c
349f57c,c107b69
349f580,27a40028
349f584,97a20028
349f588,10400008
349f58c,2203025
349f590,3c028042
349f594,8c47419c
349f598,2002825
349f59c,c107b23
349f5a0,8fa40028
349f5a4,10000005
349f5a8,8fbf003c
349f5ac,2002825
349f5b0,c107aed
349f5b4,92040147
349f5b8,8fbf003c
349f5bc,8fb10038
349f5c0,8fb00034
349f5c4,3e00008
349f5c8,27bd0040
349f5cc,27bdffd8
349f5d0,afbf0024
349f5d4,afb10020
349f5d8,afb0001c
349f5dc,808025
349f5e0,a08825
349f5e4,3c028042
349f5e8,8c424164
349f5ec,afa20010
349f5f0,2407003e
349f5f4,a03025
349f5f8,802825
349f5fc,c107b8c
349f600,27a40010
349f604,3c028042
349f608,8c47419c
349f60c,2203025
349f610,2002825
349f614,c107b23
349f618,8fa40010
349f61c,8fbf0024
349f620,8fb10020
349f624,8fb0001c
349f628,3e00008
349f62c,27bd0028
349f630,3c028011
349f634,3442a5d0
349f638,8442002e
349f63c,28440051
349f640,14800008
349f644,24030010
349f648,284400a1
349f64c,14800005
349f650,24030018
349f654,284200f1
349f658,14400002
349f65c,24030020
349f660,2403002c
349f664,3c028011
349f668,3442a5d0
349f66c,84420030
349f670,62182a
349f674,14600003
349f67c,3e00008
349f680,2102a
349f684,3e00008
349f688,1025
349f68c,27bdffe8
349f690,afbf0014
349f694,afb00010
349f698,3c028040
349f69c,90420c9c
349f6a0,10400023
349f6a4,3c028040
349f6a8,3c028044
349f6ac,90421995
349f6b0,1440001f
349f6b4,3c028040
349f6b8,3c028040
349f6bc,94421e6a
349f6c0,2442ffff
349f6c4,3c038011
349f6c8,3463a5d0
349f6cc,8c6308c4
349f6d0,14620017
349f6d4,3c028040
349f6d8,3c02800c
349f6dc,3442ab18
349f6e0,40f809
349f6e4,2025
349f6e8,3c038044
349f6ec,94631996
349f6f0,1062000e
349f6f4,3c10800c
349f6f8,261064a0
349f6fc,2825
349f700,3c028042
349f704,200f809
349f708,c44c41b8
349f70c,26104678
349f710,200f809
349f714,2025
349f718,3c038044
349f71c,a4621996
349f720,3c028044
349f724,24030001
349f728,a0431994
349f72c,3c028040
349f730,90420c9d
349f734,10400030
349f738,8fbf0014
349f73c,c107d8c
349f744,1040001e
349f748,3c028044
349f74c,3c02800c
349f750,3442ab18
349f754,40f809
349f758,2025
349f75c,3c038044
349f760,94631996
349f764,14620006
349f768,3c10800c
349f76c,3c028044
349f770,90421994
349f774,10400020
349f778,8fbf0014
349f77c,3c10800c
349f780,261064a0
349f784,2825
349f788,3c028042
349f78c,200f809
349f790,c44c41bc
349f794,26104678
349f798,200f809
349f79c,2025
349f7a0,3c038044
349f7a4,a4621996
349f7a8,3c028044
349f7ac,24030001
349f7b0,a0431995
349f7b4,3c028044
349f7b8,1000000e
349f7bc,a0401994
349f7c0,90421995
349f7c4,1040000c
349f7c8,8fbf0014
349f7cc,3c028042
349f7d0,c44c41c0
349f7d4,3c02800c
349f7d8,244264a0
349f7dc,40f809
349f7e0,2825
349f7e4,3c028044
349f7e8,a0401995
349f7ec,3c028044
349f7f0,a4401996
349f7f4,8fbf0014
349f7f8,8fb00010
349f7fc,3e00008
349f800,27bd0018
349f804,3c028040
349f808,90420cb0
349f80c,104000ef
349f814,27bdff90
349f818,afbf006c
349f81c,afb50068
349f820,afb40064
349f824,afb30060
349f828,afb2005c
349f82c,afb10058
349f830,afb00054
349f834,c103ed4
349f838,808825
349f83c,144000db
349f840,8fbf006c
349f844,3c02801d
349f848,3442aa30
349f84c,8c420670
349f850,3c030800
349f854,431024
349f858,544000d5
349f85c,8fb50068
349f860,3c02800c
349f864,3442ab18
349f868,40f809
349f86c,2025
349f870,3c038044
349f874,94631988
349f878,1062000b
349f87c,3c028044
349f880,24030001
349f884,ac43198c
349f888,3c02800c
349f88c,3442ab18
349f890,40f809
349f894,2025
349f898,3c038044
349f89c,a4621988
349f8a0,3c028044
349f8a4,ac401990
349f8a8,3c028044
349f8ac,8c43198c
349f8b0,24020001
349f8b4,1062000a
349f8b8,3c02801c
349f8bc,344284a0
349f8c0,3c030001
349f8c4,431021
349f8c8,94430934
349f8cc,24020006
349f8d0,146200b6
349f8d4,8fbf006c
349f8d8,100000ae
349f8dc,3c028044
349f8e0,3c028044
349f8e4,944218c0
349f8e8,10400011
349f8ec,3c02801c
349f8f0,344284a0
349f8f4,3c030001
349f8f8,431021
349f8fc,94430934
349f900,24020006
349f904,14620015
349f908,3c028040
349f90c,3c02801c
349f910,344284a0
349f914,3c030001
349f918,431021
349f91c,94420948
349f920,1440000b
349f924,3c028044
349f928,100000a0
349f92c,8fbf006c
349f930,344284a0
349f934,3c030001
349f938,431021
349f93c,94430934
349f940,24020006
349f944,14620005
349f948,3c028040
349f94c,3c028044
349f950,ac401990
349f954,10000026
349f958,241300ff
349f95c,90430cb0
349f960,24020002
349f964,10620090
349f968,3c028044
349f96c,8c421990
349f970,2c430006
349f974,1060000a
349f978,2c43006a
349f97c,21a00
349f980,621023
349f984,3c03cccc
349f988,3463cccd
349f98c,430019
349f990,1010
349f994,21082
349f998,10000015
349f99c,305300ff
349f9a0,14600013
349f9a4,241300ff
349f9a8,2c4300ba
349f9ac,1060000b
349f9b0,21a00
349f9b4,621023
349f9b8,24429769
349f9bc,3c03cccc
349f9c0,3463cccd
349f9c4,430019
349f9c8,1010
349f9cc,29982
349f9d0,139827
349f9d4,10000006
349f9d8,327300ff
349f9dc,3c028044
349f9e0,ac401990
349f9e4,3c028044
349f9e8,1000006f
349f9ec,ac40198c
349f9f0,3c038044
349f9f4,8c621990
349f9f8,24420001
349f9fc,ac621990
349fa00,3c128043
349fa04,2652cda8
349fa08,8025
349fa0c,3c14800c
349fa10,3694ab18
349fa14,2415002f
349fa18,280f809
349fa1c,2025
349fa20,8e430000
349fa24,54430006
349fa28,26100001
349fa2c,2e02002f
349fa30,14400008
349fa34,108600
349fa38,1000005c
349fa3c,8fbf006c
349fa40,321000ff
349fa44,1615fff4
349fa48,26520004
349fa4c,10000057
349fa50,8fbf006c
349fa54,108603
349fa58,101040
349fa5c,501021
349fa60,210c0
349fa64,501021
349fa68,21040
349fa6c,3c038040
349fa70,24630cb1
349fa74,621821
349fa78,27a20018
349fa7c,27a5004a
349fa80,80640000
349fa84,10800004
349fa88,a0440000
349fa8c,24420001
349fa90,14a2fffb
349fa94,24630001
349fa98,8e220008
349fa9c,24430008
349faa0,ae230008
349faa4,3c03de00
349faa8,ac430000
349faac,3c038043
349fab0,24639138
349fab4,ac430004
349fab8,8e220008
349fabc,24430008
349fac0,ae230008
349fac4,3c03fc11
349fac8,34639623
349facc,ac430000
349fad0,3c03ff2f
349fad4,3463ffff
349fad8,ac430004
349fadc,8e220008
349fae0,24430008
349fae4,ae230008
349fae8,3c10e700
349faec,ac500000
349faf0,ac400004
349faf4,8e220008
349faf8,24430008
349fafc,ae230008
349fb00,3c15fa00
349fb04,ac550000
349fb08,ac530004
349fb0c,2414000b
349fb10,afb40014
349fb14,24120006
349fb18,afb20010
349fb1c,24070008
349fb20,24060008
349fb24,27a50018
349fb28,c1088de
349fb2c,2202025
349fb30,8e220008
349fb34,24430008
349fb38,ae230008
349fb3c,ac500000
349fb40,ac400004
349fb44,8e220008
349fb48,24430008
349fb4c,ae230008
349fb50,ac550000
349fb54,2403ff00
349fb58,2639825
349fb5c,ac530004
349fb60,afb40014
349fb64,afb20010
349fb68,24070007
349fb6c,24060007
349fb70,27a50018
349fb74,c1088de
349fb78,2202025
349fb7c,8e220008
349fb80,24430008
349fb84,ae230008
349fb88,ac500000
349fb8c,10000006
349fb90,ac400004
349fb94,944218c0
349fb98,5040ff6d
349fb9c,3c028044
349fba0,1000ff5b
349fba4,3c02801c
349fba8,8fbf006c
349fbac,8fb50068
349fbb0,8fb40064
349fbb4,8fb30060
349fbb8,8fb2005c
349fbbc,8fb10058
349fbc0,8fb00054
349fbc4,3e00008
349fbc8,27bd0070
349fbcc,3e00008
349fbd4,3c028040
349fbd8,90420cb0
349fbdc,10400053
349fbe0,3c038040
349fbe4,27bdff98
349fbe8,afbf0064
349fbec,afb40060
349fbf0,afb3005c
349fbf4,afb20058
349fbf8,afb10054
349fbfc,afb00050
349fc00,808025
349fc04,24630ed7
349fc08,27a20018
349fc0c,27a4004a
349fc10,80650000
349fc14,10a00004
349fc18,a0450000
349fc1c,24420001
349fc20,1444fffb
349fc24,24630001
349fc28,8e020008
349fc2c,24430008
349fc30,ae030008
349fc34,3c03de00
349fc38,ac430000
349fc3c,3c038043
349fc40,24639138
349fc44,ac430004
349fc48,8e020008
349fc4c,24430008
349fc50,ae030008
349fc54,3c03fc11
349fc58,34639623
349fc5c,ac430000
349fc60,3c03ff2f
349fc64,3463ffff
349fc68,ac430004
349fc6c,8e020008
349fc70,24430008
349fc74,ae030008
349fc78,3c14e700
349fc7c,ac540000
349fc80,ac400004
349fc84,8e020008
349fc88,24430008
349fc8c,ae030008
349fc90,3c13fa00
349fc94,ac530000
349fc98,240300ff
349fc9c,ac430004
349fca0,2412000b
349fca4,afb20014
349fca8,24110006
349fcac,afb10010
349fcb0,240700dd
349fcb4,24060008
349fcb8,27a50018
349fcbc,c1088de
349fcc0,2002025
349fcc4,8e020008
349fcc8,24430008
349fccc,ae030008
349fcd0,ac540000
349fcd4,ac400004
349fcd8,8e020008
349fcdc,24430008
349fce0,ae030008
349fce4,ac530000
349fce8,2403ffff
349fcec,ac430004
349fcf0,afb20014
349fcf4,afb10010
349fcf8,240700dc
349fcfc,24060007
349fd00,27a50018
349fd04,c1088de
349fd08,2002025
349fd0c,8fbf0064
349fd10,8fb40060
349fd14,8fb3005c
349fd18,8fb20058
349fd1c,8fb10054
349fd20,8fb00050
349fd24,3e00008
349fd28,27bd0068
349fd2c,3e00008
349fd34,27bdffe0
349fd38,afbf001c
349fd3c,afb20018
349fd40,afb10014
349fd44,afb00010
349fd48,809025
349fd4c,c101c4e
349fd50,a08025
349fd54,600002c
349fd58,408825
349fd5c,8c420008
349fd60,10400019
349fd64,3c02800c
349fd68,c104ff0
349fd6c,26240004
349fd70,14400015
349fd74,3c02800c
349fd78,3c028043
349fd7c,8e240004
349fd80,8e230008
349fd84,ac44eefc
349fd88,2451eefc
349fd8c,ae230004
349fd90,2003025
349fd94,26450024
349fd98,3c04801c
349fd9c,3c028001
349fda0,244238b0
349fda4,40f809
349fda8,348484a0
349fdac,24050008
349fdb0,3c028000
349fdb4,24422e80
349fdb8,40f809
349fdbc,2202025
349fdc0,10000012
349fdc4,8fbf001c
349fdc8,3442dccc
349fdcc,40f809
349fdd4,3c028042
349fdd8,c44241c4
349fddc,4600103c
349fde4,45000009
349fde8,8fbf001c
349fdec,2003025
349fdf0,26450024
349fdf4,3c04801c
349fdf8,3c028001
349fdfc,24423678
349fe00,40f809
349fe04,348484a0
349fe08,8fbf001c
349fe0c,8fb20018
349fe10,8fb10014
349fe14,8fb00010
349fe18,3e00008
349fe1c,27bd0020
349fe20,27bdffe8
349fe24,afbf0014
349fe28,afb00010
349fe2c,80820116
349fe30,18400003
349fe34,808025
349fe38,2442ffff
349fe3c,a0820116
349fe40,960201a2
349fe44,24422ee0
349fe48,a60201a2
349fe4c,8e02013c
349fe50,40f809
349fe54,2002025
349fe58,3c028006
349fe5c,244236c4
349fe60,40f809
349fe64,860401a2
349fe68,960301a0
349fe6c,44831000
349fe74,468010a0
349fe78,46001002
349fe7c,96020014
349fe80,44821000
349fe88,468010a0
349fe8c,46020000
349fe90,3c028042
349fe94,c44241c8
349fe98,4600103e
349fea0,45030005
349fea4,46020001
349fea8,4600000d
349feac,44020000
349feb0,10000006
349feb4,a60200b4
349feb8,4600000d
349febc,44020000
349fec0,3c048000
349fec4,441025
349fec8,a60200b4
349fecc,920201a4
349fed0,1040000b
349fed4,8fbf0014
349fed8,5460000a
349fedc,8fb00010
349fee0,82020116
349fee4,54400007
349fee8,8fb00010
349feec,24020800
349fef0,a60201a0
349fef4,24020040
349fef8,a2020116
349fefc,8fbf0014
349ff00,8fb00010
349ff04,3e00008
349ff08,27bd0018
349ff0c,27bdffe8
349ff10,afbf0014
349ff14,afb00010
349ff18,3c028040
349ff1c,90421df3
349ff20,10400008
349ff24,a08025
349ff28,3c028011
349ff2c,3442a5d0
349ff30,8c4200a4
349ff34,3c030020
349ff38,431024
349ff3c,10400035
349ff40,3c020501
349ff44,9082018c
349ff48,2c420012
349ff4c,10400034
349ff50,3c020501
349ff54,9083018c
349ff58,31880
349ff5c,3c028042
349ff60,244241cc
349ff64,431021
349ff68,8c420000
349ff6c,400008
349ff74,3c028040
349ff78,90421dee
349ff7c,5040002a
349ff80,3c020501
349ff84,c10898e
349ff88,2404000a
349ff8c,10000030
349ff90,8e030000
349ff94,3c028040
349ff98,90421def
349ff9c,50400024
349ffa0,3c020501
349ffa4,c10898e
349ffa8,2404000b
349ffac,10000028
349ffb0,8e030000
349ffb4,3c028040
349ffb8,90421ded
349ffbc,5040001e
349ffc0,3c020501
349ffc4,c10898e
349ffc8,2404000d
349ffcc,10000020
349ffd0,8e030000
349ffd4,3c028040
349ffd8,90421df0
349ffdc,50400018
349ffe0,3c020501
349ffe4,c10898e
349ffe8,2404000c
349ffec,10000018
349fff0,8e030000
349fff4,3c028040
349fff8,90421df1
349fffc,50400012
34a0000,3c020501
34a0004,c10898e
34a0008,2404001d
34a000c,10000010
34a0010,8e030000
34a0014,1000000d
34a0018,24421ca0
34a001c,3c020501
34a0020,1000000a
34a0024,24421ca0
34a0028,10000008
34a002c,24421ca0
34a0030,10000006
34a0034,24421ca0
34a0038,10000004
34a003c,24421ca0
34a0040,10000002
34a0044,24421ca0
34a0048,24421ca0
34a004c,8e030000
34a0050,8c6402c4
34a0054,2485fff0
34a0058,ac6502c4
34a005c,3c05fd10
34a0060,ac85fff0
34a0064,ac82fff4
34a0068,8c6202c4
34a006c,3c04df00
34a0070,ac440008
34a0074,ac40000c
34a0078,8c6402c4
34a007c,8c6202c0
34a0080,24450008
34a0084,ac6502c0
34a0088,3c03db06
34a008c,24630024
34a0090,ac430000
34a0094,ac440004
34a0098,3c050500
34a009c,24a55290
34a00a0,3c028002
34a00a4,34428048
34a00a8,40f809
34a00ac,2002025
34a00b0,8fbf0014
34a00b4,8fb00010
34a00b8,3e00008
34a00bc,27bd0018
34a00c0,27bdffd8
34a00c4,afbf0024
34a00c8,afb30020
34a00cc,afb2001c
34a00d0,afb10018
34a00d4,afb00014
34a00d8,808025
34a00dc,a09825
34a00e0,9492001c
34a00e4,c101c4e
34a00e8,3252001f
34a00ec,408825
34a00f0,8c420008
34a00f4,10400018
34a00f8,3242ffff
34a00fc,c104ff0
34a0100,26240004
34a0104,14400014
34a0108,3242ffff
34a010c,3c028043
34a0110,8e240004
34a0114,8e230008
34a0118,ac44eefc
34a011c,2451eefc
34a0120,ae230004
34a0124,3025
34a0128,26050024
34a012c,3c028001
34a0130,24423678
34a0134,40f809
34a0138,2602025
34a013c,24050008
34a0140,3c028000
34a0144,24422e80
34a0148,40f809
34a014c,2202025
34a0150,1000000d
34a0154,8fbf0024
34a0158,2c42001a
34a015c,1040000a
34a0160,8fbf0024
34a0164,9606001c
34a0168,30c63f00
34a016c,2463025
34a0170,26050024
34a0174,3c028001
34a0178,24423678
34a017c,40f809
34a0180,2602025
34a0184,8fbf0024
34a0188,8fb30020
34a018c,8fb2001c
34a0190,8fb10018
34a0194,8fb00014
34a0198,3e00008
34a019c,27bd0028
34a01a0,27bdffd8
34a01a4,afbf0024
34a01a8,afb40020
34a01ac,afb3001c
34a01b0,afb20018
34a01b4,afb10014
34a01b8,afb00010
34a01bc,808025
34a01c0,a09825
34a01c4,849401a4
34a01c8,94920014
34a01cc,c101c4e
34a01d0,3252001f
34a01d4,408825
34a01d8,8c420008
34a01dc,10400018
34a01e0,3242ffff
34a01e4,c104ff0
34a01e8,26240004
34a01ec,14400014
34a01f0,3242ffff
34a01f4,3c028043
34a01f8,8e240004
34a01fc,8e230008
34a0200,ac44eefc
34a0204,2451eefc
34a0208,ae230004
34a020c,3025
34a0210,26050024
34a0214,3c028001
34a0218,24423678
34a021c,40f809
34a0220,2602025
34a0224,24050008
34a0228,3c028000
34a022c,24422e80
34a0230,40f809
34a0234,2202025
34a0238,1000000d
34a023c,8fbf0024
34a0240,2c42001a
34a0244,1040000a
34a0248,8fbf0024
34a024c,3286003f
34a0250,63200
34a0254,2463025
34a0258,26050024
34a025c,3c028001
34a0260,24423678
34a0264,40f809
34a0268,2602025
34a026c,8fbf0024
34a0270,8fb40020
34a0274,8fb3001c
34a0278,8fb20018
34a027c,8fb10014
34a0280,8fb00010
34a0284,3e00008
34a0288,27bd0028
34a028c,27bdffe0
34a0290,afbf001c
34a0294,afb10018
34a0298,afb00014
34a029c,808825
34a02a0,a08025
34a02a4,c10898e
34a02a8,24040005
34a02ac,3c038040
34a02b0,90631df3
34a02b4,50600009
34a02b8,922301a6
34a02bc,3c038011
34a02c0,3463a5d0
34a02c4,8c6300a4
34a02c8,3c040020
34a02cc,641824
34a02d0,50600033
34a02d4,8e030000
34a02d8,922301a6
34a02dc,2c630012
34a02e0,1060002e
34a02e4,3c038042
34a02e8,922401a6
34a02ec,42080
34a02f0,24634214
34a02f4,641821
34a02f8,8c630000
34a02fc,600008
34a0304,3c038040
34a0308,90631dee
34a030c,50600024
34a0310,8e030000
34a0314,c10898e
34a0318,24040006
34a031c,10000020
34a0320,8e030000
34a0324,3c038040
34a0328,90631def
34a032c,5060001c
34a0330,8e030000
34a0334,c10898e
34a0338,24040007
34a033c,10000018
34a0340,8e030000
34a0344,3c038040
34a0348,90631ded
34a034c,50600014
34a0350,8e030000
34a0354,c10898e
34a0358,24040009
34a035c,10000010
34a0360,8e030000
34a0364,3c038040
34a0368,90631df0
34a036c,5060000c
34a0370,8e030000
34a0374,c10898e
34a0378,24040008
34a037c,10000008
34a0380,8e030000
34a0384,3c038040
34a0388,90631df1
34a038c,50600004
34a0390,8e030000
34a0394,c10898e
34a0398,2404001c
34a039c,8e030000
34a03a0,8c6402c4
34a03a4,2485ffd0
34a03a8,ac6502c4
34a03ac,3c06fd50
34a03b0,ac86ffd0
34a03b4,24450200
34a03b8,ac85ffd4
34a03bc,8c6502c4
34a03c0,3c04df00
34a03c4,aca40008
34a03c8,aca0000c
34a03cc,8c6502c4
34a03d0,3c07fd10
34a03d4,aca70010
34a03d8,aca20014
34a03dc,8c6502c4
34a03e0,aca40018
34a03e4,aca0001c
34a03e8,8c6502c4
34a03ec,aca60020
34a03f0,24420a00
34a03f4,aca20024
34a03f8,8c6202c4
34a03fc,ac440028
34a0400,ac40002c
34a0404,8c6402c4
34a0408,8c6202c0
34a040c,24450008
34a0410,ac6502c0
34a0414,3c03db06
34a0418,24630024
34a041c,ac430000
34a0420,ac440004
34a0424,3c050600
34a0428,24a50960
34a042c,3c028002
34a0430,34428048
34a0434,40f809
34a0438,2002025
34a043c,8fbf001c
34a0440,8fb10018
34a0444,8fb00014
34a0448,3e00008
34a044c,27bd0020
34a0450,27bdffb8
34a0454,afbf0044
34a0458,afb30040
34a045c,afb2003c
34a0460,afb10038
34a0464,afb00034
34a0468,809825
34a046c,a08825
34a0470,c09025
34a0474,e08025
34a0478,afa00020
34a047c,c101c4e
34a0480,afa00024
34a0484,26070001
34a0488,30e700ff
34a048c,94460000
34a0490,27a50020
34a0494,c101c50
34a0498,2602025
34a049c,27a50020
34a04a0,c104bdf
34a04a4,27a40028
34a04a8,8fa20028
34a04ac,afa20020
34a04b0,8fa2002c
34a04b4,afa20024
34a04b8,27a50020
34a04bc,c101cdb
34a04c0,27a40010
34a04c4,8fa20010
34a04c8,8fa30014
34a04cc,431025
34a04d0,10400016
34a04d4,123400
34a04d8,3c138043
34a04dc,8fa20020
34a04e0,ae62eefc
34a04e4,2673eefc
34a04e8,8fa20024
34a04ec,ae620004
34a04f0,63403
34a04f4,2202825
34a04f8,3c04801c
34a04fc,3c028001
34a0500,244238b0
34a0504,40f809
34a0508,348484a0
34a050c,408025
34a0510,24050008
34a0514,3c028000
34a0518,24422e80
34a051c,40f809
34a0520,2602025
34a0524,1000000a
34a0528,2001025
34a052c,63403
34a0530,2202825
34a0534,3c04801c
34a0538,3c028001
34a053c,244238b0
34a0540,40f809
34a0544,348484a0
34a0548,408025
34a054c,2001025
34a0550,8fbf0044
34a0554,8fb30040
34a0558,8fb2003c
34a055c,8fb10038
34a0560,8fb00034
34a0564,3e00008
34a0568,27bd0048
34a056c,27bdffe0
34a0570,afbf001c
34a0574,afb20018
34a0578,afb10014
34a057c,afb00010
34a0580,808825
34a0584,3c028008
34a0588,24421628
34a058c,40f809
34a0590,a08025
34a0594,2403ffff
34a0598,1443000d
34a059c,8fbf001c
34a05a0,92230008
34a05a4,2c630013
34a05a8,1060000a
34a05ac,8fb20018
34a05b0,92320009
34a05b4,2002825
34a05b8,3c028008
34a05bc,244212f0
34a05c0,40f809
34a05c4,2202025
34a05c8,a2320009
34a05cc,8fbf001c
34a05d0,8fb20018
34a05d4,8fb10014
34a05d8,8fb00010
34a05dc,3e00008
34a05e0,27bd0020
34a05e4,27bdffd8
34a05e8,afbf0024
34a05ec,afb10020
34a05f0,afb0001c
34a05f4,a08825
34a05f8,c08025
34a05fc,3c028042
34a0600,c4404260
34a0604,3c028042
34a0608,8c47425c
34a060c,3c028002
34a0610,24422bd4
34a0614,40f809
34a0618,e7a00010
34a061c,14400018
34a0620,8fbf0024
34a0624,3c028040
34a0628,90421dde
34a062c,50400015
34a0630,8fb10020
34a0634,24020043
34a0638,12020005
34a063c,24020044
34a0640,1202000a
34a0644,24050079
34a0648,1000000e
34a064c,8fb10020
34a0650,24050078
34a0654,3c028006
34a0658,3442fdcc
34a065c,40f809
34a0660,2202025
34a0664,10000006
34a0668,8fbf0024
34a066c,3c028006
34a0670,3442fdcc
34a0674,40f809
34a0678,2202025
