10,106b6e7a
34a09d0,3025
34a09d4,3c128043
34a09d8,8fa20020
34a09dc,ae42ef0c
34a09e0,2652ef0c
34a09e4,8fa20024
34a09e8,ae420004
34a09ec,2202825
34a09f0,3c04801c
34a09f4,3c028001
34a09f8,24423678
34a09fc,40f809
34a0a00,348484a0
34a0a04,408025
34a0a08,24050008
34a0a0c,3c028000
34a0a10,24422e80
34a0a14,40f809
34a0a18,2402025
34a0a1c,10000009
34a0a20,2001025
34a0a24,2202825
34a0a28,3c04801c
34a0a2c,3c028001
34a0a30,24423678
34a0a34,40f809
34a0a38,348484a0
34a0a3c,408025
34a0a40,2001025
34a0a44,8fbf003c
34a0a48,8fb20038
34a0a4c,8fb10034
34a0a50,8fb00030
34a0a54,3e00008
34a0a58,27bd0040
34a0a5c,27bdffc0
34a0a60,afbf003c
34a0a64,afb20038
34a0a68,afb10034
34a0a6c,afb00030
34a0a70,809025
34a0a74,a08825
34a0a78,c08025
34a0a7c,afa00020
34a0a80,c101c4e
34a0a84,afa00024
34a0a88,26070006
34a0a8c,30e700ff
34a0a90,94460000
34a0a94,27a50020
34a0a98,c101c50
34a0a9c,2402025
34a0aa0,27a50020
34a0aa4,c104bdf
34a0aa8,27a40028
34a0aac,8fa20028
34a0ab0,afa20020
34a0ab4,8fa2002c
34a0ab8,afa20024
34a0abc,27a50020
34a0ac0,c101cdb
34a0ac4,27a40010
34a0ac8,8fa20010
34a0acc,8fa30014
34a0ad0,431025
34a0ad4,10400016
34a0ad8,103400
34a0adc,3c128043
34a0ae0,8fa20020
34a0ae4,ae42ef0c
34a0ae8,2652ef0c
34a0aec,8fa20024
34a0af0,ae420004
34a0af4,3025
34a0af8,2202825
34a0afc,3c04801c
34a0b00,3c028001
34a0b04,24423678
34a0b08,40f809
34a0b0c,348484a0
34a0b10,408025
34a0b14,24050008
34a0b18,3c028000
34a0b1c,24422e80
34a0b20,40f809
34a0b24,2402025
34a0b28,1000000a
34a0b2c,2001025
34a0b30,63403
34a0b34,2202825
34a0b38,3c04801c
34a0b3c,3c028001
34a0b40,24423678
34a0b44,40f809
34a0b48,348484a0
34a0b4c,408025
34a0b50,2001025
34a0b54,8fbf003c
34a0b58,8fb20038
34a0b5c,8fb10034
34a0b60,8fb00030
34a0b64,3e00008
34a0b68,27bd0040
34a0b6c,27bdffd8
34a0b70,afbf0024
34a0b74,afb30020
34a0b78,afb2001c
34a0b7c,afb10018
34a0b80,afb00014
34a0b84,84820000
34a0b88,24030111
34a0b8c,14430081
34a0b90,a08025
34a0b94,9482001c
34a0b98,21202
34a0b9c,30420001
34a0ba0,54400089
34a0ba4,3c130600
34a0ba8,10000083
34a0bac,3c110501
34a0bb0,9082019c
34a0bb4,263318a0
34a0bb8,263208a0
34a0bbc,26317870
34a0bc0,3c038040
34a0bc4,90631df3
34a0bc8,10600009
34a0bcc,2c430012
34a0bd0,3c038011
34a0bd4,3463a5d0
34a0bd8,8c6300a4
34a0bdc,3c040020
34a0be0,641824
34a0be4,50600035
34a0be8,8e030000
34a0bec,2c430012
34a0bf0,10600031
34a0bf4,21080
34a0bf8,3c038042
34a0bfc,24634274
34a0c00,621021
34a0c04,8c420000
34a0c08,400008
34a0c10,3c028040
34a0c14,90421dee
34a0c18,50400028
34a0c1c,8e030000
34a0c20,c108991
34a0c24,24040001
34a0c28,10000023
34a0c2c,409025
34a0c30,3c028040
34a0c34,90421def
34a0c38,50400020
34a0c3c,8e030000
34a0c40,c108991
34a0c44,24040002
34a0c48,1000001b
34a0c4c,409025
34a0c50,3c028040
34a0c54,90421ded
34a0c58,50400018
34a0c5c,8e030000
34a0c60,c108991
34a0c64,24040003
34a0c68,10000013
34a0c6c,409025
34a0c70,3c028040
34a0c74,90421df0
34a0c78,50400010
34a0c7c,8e030000
34a0c80,c108991
34a0c84,24040004
34a0c88,1000000b
34a0c8c,409025
34a0c90,3c028040
34a0c94,90421df1
34a0c98,50400008
34a0c9c,8e030000
34a0ca0,c108991
34a0ca4,2404001a
34a0ca8,409025
34a0cac,c108991
34a0cb0,2404001b
34a0cb4,409825
34a0cb8,8e030000
34a0cbc,8c6402c4
34a0cc0,2482ffe0
34a0cc4,ac6202c4
34a0cc8,3c07fd10
34a0ccc,ac87ffe0
34a0cd0,ac92ffe4
34a0cd4,8c6202c4
34a0cd8,3c06df00
34a0cdc,ac460008
34a0ce0,ac40000c
34a0ce4,8c6202c4
34a0ce8,8c6502c0
34a0cec,24a40008
34a0cf0,ac6402c0
34a0cf4,3c04db06
34a0cf8,24880024
34a0cfc,aca80000
34a0d00,aca20004
34a0d04,8c6202c4
34a0d08,ac470010
34a0d0c,ac530014
34a0d10,8c6202c4
34a0d14,ac460018
34a0d18,ac40001c
34a0d1c,8c6502c4
34a0d20,24a50010
34a0d24,8c6202c0
34a0d28,24460008
34a0d2c,ac6602c0
34a0d30,24840028
34a0d34,ac440000
34a0d38,ac450004
34a0d3c,2202825
34a0d40,3c028002
34a0d44,34428048
34a0d48,40f809
34a0d4c,2002025
34a0d50,8fbf0024
34a0d54,8fb30020
34a0d58,8fb2001c
34a0d5c,8fb10018
34a0d60,8fb00014
34a0d64,3e00008
34a0d68,27bd0028
34a0d6c,3c130600
34a0d70,26731000
34a0d74,3c120600
34a0d78,265117c0
34a0d7c,3c028040
34a0d80,90421df3
34a0d84,1040ffcc
34a0d88,1025
34a0d8c,1000ff91
34a0d90,3c038011
34a0d94,24030117
34a0d98,1043fff4
34a0d9c,2403011d
34a0da0,1043ff83
34a0da4,3c110501
34a0da8,263318a0
34a0dac,263208a0
34a0db0,1000fff2
34a0db4,26317870
34a0db8,263318a0
34a0dbc,263208a0
34a0dc0,10000004
34a0dc4,26317870
34a0dc8,26731000
34a0dcc,3c120600
34a0dd0,265117c0
34a0dd4,1000ff7a
34a0dd8,9082018d
34a0ddc,27bdffe8
34a0de0,afbf0014
34a0de4,c1082db
34a0dec,8fbf0014
34a0df0,3e00008
34a0df4,27bd0018
34a0df8,8482014a
34a0dfc,14400008
34a0e04,27bdffe8
34a0e08,afbf0014
34a0e0c,c1082db
34a0e14,8fbf0014
34a0e18,3e00008
34a0e1c,27bd0018
34a0e20,3e00008
34a0e28,27bdffe8
34a0e2c,afbf0014
34a0e30,c1082db
34a0e38,8fbf0014
34a0e3c,3e00008
34a0e40,27bd0018
34a0e44,27bdffe0
34a0e48,afbf001c
34a0e4c,afb20018
34a0e50,afb10014
34a0e54,afb00010
34a0e58,808025
34a0e5c,c101c4e
34a0e60,a09025
34a0e64,408825
34a0e68,8c420008
34a0e6c,5040001a
34a0e70,9602001c
34a0e74,c104ff0
34a0e78,26240004
34a0e7c,54400016
34a0e80,9602001c
34a0e84,3c028043
34a0e88,8e240004
34a0e8c,8e230008
34a0e90,ac44ef0c
34a0e94,2451ef0c
34a0e98,ae230004
34a0e9c,9606001c
34a0ea0,63042
34a0ea4,30c63f00
34a0ea8,26050024
34a0eac,3c028001
34a0eb0,24423678
34a0eb4,40f809
34a0eb8,2402025
34a0ebc,24050008
34a0ec0,3c028000
34a0ec4,24422e80
34a0ec8,40f809
34a0ecc,2202025
34a0ed0,1000000e
34a0ed4,8fbf001c
34a0ed8,3046001f
34a0edc,2cc3001a
34a0ee0,1060000a
34a0ee4,8fbf001c
34a0ee8,21042
34a0eec,30423f00
34a0ef0,c23025
34a0ef4,26050024
34a0ef8,3c028001
34a0efc,24423678
34a0f00,40f809
34a0f04,2402025
34a0f08,8fbf001c
34a0f0c,8fb20018
34a0f10,8fb10014
34a0f14,8fb00010
34a0f18,3e00008
34a0f1c,27bd0020
34a0f20,27bdffd8
34a0f24,afbf0024
34a0f28,afb40020
34a0f2c,afb3001c
34a0f30,afb20018
34a0f34,afb10014
34a0f38,afb00010
34a0f3c,808025
34a0f40,a09825
34a0f44,9492001c
34a0f48,c101c4e
34a0f4c,12a182
34a0f50,408825
34a0f54,8c420008
34a0f58,10400019
34a0f5c,2e82001a
34a0f60,c104ff0
34a0f64,26240004
34a0f68,14400015
34a0f6c,2e82001a
34a0f70,3c028043
34a0f74,8e240004
34a0f78,8e230008
34a0f7c,ac44ef0c
34a0f80,2451ef0c
34a0f84,ae230004
34a0f88,123200
34a0f8c,30c63f00
34a0f90,26050024
34a0f94,3c028001
34a0f98,24423678
34a0f9c,40f809
34a0fa0,2602025
34a0fa4,24050008
34a0fa8,3c028000
34a0fac,24422e80
34a0fb0,40f809
34a0fb4,2202025
34a0fb8,1000000c
34a0fbc,8fbf0024
34a0fc0,1040000a
34a0fc4,8fbf0024
34a0fc8,123200
34a0fcc,30c63f00
34a0fd0,d43025
34a0fd4,26050024
34a0fd8,3c028001
34a0fdc,24423678
34a0fe0,40f809
34a0fe4,2602025
34a0fe8,8fbf0024
34a0fec,8fb40020
34a0ff0,8fb3001c
34a0ff4,8fb20018
34a0ff8,8fb10014
34a0ffc,8fb00010
34a1000,3e00008
34a1004,27bd0028
34a1008,801025
34a100c,14c00002
34a1010,a6001b
34a1014,7000d
34a1018,2810
34a101c,3812
34a1020,3c03aaaa
34a1024,3463aaab
34a1028,e30019
34a102c,1810
34a1030,31882
34a1034,32040
34a1038,831821
34a103c,31840
34a1040,e31823
34a1044,44850000
34a1048,4a10004
34a104c,468000a1
34a1050,3c048042
34a1054,d48042d8
34a1058,46201080
34a105c,462010a0
34a1060,44860000
34a1064,4c10004
34a1068,46800021
34a106c,3c048042
34a1070,d48442d8
34a1074,46240000
34a1078,46200020
34a107c,46001083
34a1080,3c048042
34a1084,c48442e0
34a1088,46022101
34a108c,24640001
34a1090,3c068042
34a1094,24c642bc
34a1098,32840
34a109c,a32821
34a10a0,c52821
34a10a4,90a50001
34a10a8,44850000
34a10b0,46800020
34a10b4,46040002
34a10b8,42840
34a10bc,a42821
34a10c0,c53021
34a10c4,90c50001
34a10c8,44853000
34a10d0,468031a0
34a10d4,46023182
34a10d8,46060000
34a10dc,3c058042
34a10e0,c4a642e4
34a10e4,4600303e
34a10ec,45030005
34a10f0,46060001
34a10f4,4600000d
34a10f8,44050000
34a10fc,10000006
34a1100,30a700ff
34a1104,4600000d
34a1108,44050000
34a110c,3c068000
34a1110,a62825
34a1114,30a700ff
34a1118,3c068042
34a111c,24c642bc
34a1120,32840
34a1124,a32821
34a1128,c52821
34a112c,90a50002
34a1130,44850000
34a1138,46800020
34a113c,46040002
34a1140,42840
34a1144,a42821
34a1148,c53021
34a114c,90c50002
34a1150,44853000
34a1158,468031a0
34a115c,46023182
34a1160,46060000
34a1164,3c058042
34a1168,c4a642e4
34a116c,4600303e
34a1174,45030005
34a1178,46060001
34a117c,4600000d
34a1180,44050000
34a1184,10000006
34a1188,30a600ff
34a118c,4600000d
34a1190,44050000
34a1194,3c068000
34a1198,a62825
34a119c,30a600ff
34a11a0,32840
34a11a4,a31821
34a11a8,3c088042
34a11ac,250842bc
34a11b0,681821
34a11b4,90650000
34a11b8,44850000
34a11c0,46800020
34a11c4,46040002
34a11c8,41840
34a11cc,641821
34a11d0,681821
34a11d4,90630000
34a11d8,44832000
34a11e0,46802120
34a11e4,46022082
34a11e8,46020000
34a11ec,3c038042
34a11f0,c46242e4
34a11f4,4600103e
34a11fc,45030005
34a1200,46020001
34a1204,4600000d
34a1208,44030000
34a120c,10000006
34a1210,a0430000
34a1214,4600000d
34a1218,44030000
34a121c,3c048000
34a1220,641825
34a1224,a0430000
34a1228,a0470001
34a122c,3e00008
34a1230,a0460002
34a1234,3c028011
34a1238,3442a5d0
34a123c,24030140
34a1240,a4431424
34a1244,90440032
34a1248,41840
34a124c,641821
34a1250,31900
34a1254,3e00008
34a1258,a0430033
34a125c,3c048043
34a1260,8c83ce74
34a1264,3c020019
34a1268,2442660d
34a126c,620018
34a1270,1012
34a1274,3c033c6e
34a1278,3463f35f
34a127c,431021
34a1280,3e00008
34a1284,ac82ce74
34a1288,3c028043
34a128c,3e00008
34a1290,ac44ce74
34a1294,3c028044
34a1298,8c4319a8
34a129c,3c028043
34a12a0,3e00008
34a12a4,ac43ce74
34a12a8,3c048043
34a12ac,8c83ce74
34a12b0,3c020019
34a12b4,2442660d
34a12b8,620018
34a12bc,1012
34a12c0,3c033c6e
34a12c4,3463f35f
34a12c8,431021
34a12cc,ac82ce74
34a12d0,21242
34a12d4,3c033f80
34a12d8,431025
34a12dc,3c038042
34a12e0,c46042e8
34a12e4,44821000
34a12e8,3e00008
34a12ec,46001001
34a12f0,3c048043
34a12f4,8c83ce74
34a12f8,3c020019
34a12fc,2442660d
34a1300,620018
34a1304,1012
34a1308,3c033c6e
34a130c,3463f35f
34a1310,431021
34a1314,ac82ce74
34a1318,21242
34a131c,3c033f80
34a1320,431025
34a1324,3c038042
34a1328,c46042ec
34a132c,44821000
34a1330,3e00008
34a1334,46001001
34a1338,14800003
34a133c,3c028043
34a1340,3e00008
34a1344,8c42ce78
34a1348,27bdffe8
34a134c,afbf0014
34a1350,afb00010
34a1354,808025
34a1358,c1084ce
34a135c,42102
34a1360,3210000f
34a1364,108080
34a1368,3c038043
34a136c,2463ce78
34a1370,2038021
34a1374,8e030000
34a1378,431021
34a137c,8fbf0014
34a1380,8fb00010
34a1384,3e00008
34a1388,27bd0018
34a138c,3c028011
34a1390,3442a5d0
34a1394,8c42135c
34a1398,1440006e
34a139c,3c02801c
34a13a0,27bdffe8
34a13a4,afbf0014
34a13a8,344284a0
34a13ac,944300a4
34a13b0,24020043
34a13b4,14620018
34a13b8,3c028044
34a13bc,3c02801c
34a13c0,344284a0
34a13c4,3c030001
34a13c8,431021
34a13cc,80421cbc
34a13d0,14400011
34a13d4,3c028044
34a13d8,3c028011
34a13dc,3442a5d0
34a13e0,94420edc
34a13e4,30420020
34a13e8,1440000b
34a13ec,3c028044
34a13f0,c104cef
34a13f4,24040004
34a13f8,3c028011
34a13fc,3442a5d0
34a1400,94430edc
34a1404,34630020
34a1408,a4430edc
34a140c,8c42135c
34a1410,1440004d
34a1414,3c028044
34a1418,904219ae
34a141c,1040004b
34a1420,8fbf0014
34a1424,3c038011
34a1428,3463a5d0
34a142c,906300b2
34a1430,30630001
34a1434,14600045
34a1438,2c430006
34a143c,10600043
34a1440,21080
34a1444,3c038042
34a1448,246342f0
34a144c,621021
34a1450,8c420000
34a1454,400008
34a145c,3c028011
34a1460,3442a5d0
34a1464,8c4400a4
34a1468,c1084ce
34a146c,3084003f
34a1470,3c038044
34a1474,946319ac
34a1478,43102b
34a147c,10400030
34a1480,8fbf0014
34a1484,10000031
34a148c,3c028011
34a1490,3442a5d0
34a1494,8c4400a4
34a1498,3c02001c
34a149c,2442003f
34a14a0,c1084ce
34a14a4,822024
34a14a8,3c038044
34a14ac,946319ac
34a14b0,43102b
34a14b4,10400022
34a14b8,8fbf0014
34a14bc,10000023
34a14c4,3c028011
34a14c8,3442a5d0
34a14cc,8c4400a4
34a14d0,3c02001c
34a14d4,c1084ce
34a14d8,822024
34a14dc,3c038044
34a14e0,946319ac
34a14e4,43102b
34a14e8,10400015
34a14ec,8fbf0014
34a14f0,10000016
34a14f8,3c028011
34a14fc,3442a5d0
34a1500,844200d0
34a1504,3c038044
34a1508,946319ac
34a150c,43102a
34a1510,1040000b
34a1514,8fbf0014
34a1518,1000000c
34a1520,3c028011
34a1524,3442a5d0
34a1528,8442002e
34a152c,3c038044
34a1530,946319ac
34a1534,43102a
34a1538,14400004
34a153c,8fbf0014
34a1540,c104cef
34a1544,24040003
34a1548,8fbf0014
34a154c,3e00008
34a1550,27bd0018
34a1554,3e00008
34a155c,27bdffd8
34a1560,afbf0024
34a1564,afb30020
34a1568,afb2001c
34a156c,afb10018
34a1570,afb00014
34a1574,808025
34a1578,3c028043
34a157c,9446d314
34a1580,3c128011
34a1584,3652a5d0
34a1588,82421357
34a158c,21040
34a1590,3c118010
34a1594,2631bf00
34a1598,511021
34a159c,24051fe0
34a15a0,a62823
34a15a4,94420000
34a15a8,a22821
34a15ac,30a5ffff
34a15b0,3c138005
34a15b4,26737030
34a15b8,852821
34a15bc,3c028043
34a15c0,260f809
34a15c4,8c44d310
34a15c8,82421357
34a15cc,21040
34a15d0,511021
34a15d4,94450000
34a15d8,24a51450
34a15dc,24060058
34a15e0,2052821
34a15e4,3c048044
34a15e8,260f809
34a15ec,248419b0
34a15f0,8fbf0024
34a15f4,8fb30020
34a15f8,8fb2001c
34a15fc,8fb10018
34a1600,8fb00014
34a1604,3e00008
34a1608,27bd0028
34a160c,10c00009
34a1610,3c028009
34a1614,27bdffe8
34a1618,afbf0014
34a161c,24421474
34a1620,40f809
34a1628,8fbf0014
34a162c,3e00008
34a1630,27bd0018
34a1634,3e00008
34a163c,27bdffd0
34a1640,afbf002c
34a1644,afb60028
34a1648,afb50024
34a164c,afb40020
34a1650,afb3001c
34a1654,afb20018
34a1658,afb10014
34a165c,10a00079
34a1660,afb00010
34a1664,a08025
34a1668,24b21450
34a166c,3c028043
34a1670,9442d314
34a1674,a22823
34a1678,24b11fe0
34a167c,a6001352
34a1680,26051354
34a1684,2001825
34a1688,1025
34a168c,24630002
34a1690,9464fffe
34a1694,441021
34a1698,14a3fffc
34a169c,3042ffff
34a16a0,26450058
34a16a4,2401825
34a16a8,24630002
34a16ac,9464fffe
34a16b0,441021
34a16b4,1465fffc
34a16b8,3042ffff
34a16bc,3c038043
34a16c0,9463d314
34a16c4,33042
34a16c8,2c630002
34a16cc,5460000b
34a16d0,a6021352
34a16d4,2202025
34a16d8,24840002
34a16dc,9485fffe
34a16e0,451021
34a16e4,24630001
34a16e8,3063ffff
34a16ec,66282b
34a16f0,14a0fff9
34a16f4,3042ffff
34a16f8,a6021352
34a16fc,82021357
34a1700,21040
34a1704,3c138010
34a1708,2673bf00
34a170c,531021
34a1710,94440000
34a1714,3c150800
34a1718,24070001
34a171c,24061450
34a1720,2002825
34a1724,c108583
34a1728,952021
34a172c,82021357
34a1730,24420003
34a1734,21040
34a1738,531021
34a173c,94440000
34a1740,24070001
34a1744,24061450
34a1748,2002825
34a174c,c108583
34a1750,952021
34a1754,3c168043
34a1758,96c6d314
34a175c,82021357
34a1760,21040
34a1764,531021
34a1768,24141fe0
34a176c,2862023
34a1770,94420000
34a1774,822021
34a1778,3084ffff
34a177c,24070001
34a1780,2202825
34a1784,c108583
34a1788,952021
34a178c,82021357
34a1790,21040
34a1794,531021
34a1798,94440000
34a179c,24841450
34a17a0,3084ffff
34a17a4,24070001
34a17a8,24060058
34a17ac,2402825
34a17b0,c108583
34a17b4,952021
34a17b8,96c6d314
34a17bc,82021357
34a17c0,24420003
34a17c4,21040
34a17c8,531021
34a17cc,2862023
34a17d0,94420000
34a17d4,822021
34a17d8,3084ffff
34a17dc,24070001
34a17e0,2202825
34a17e4,c108583
34a17e8,952021
34a17ec,82021357
34a17f0,24420003
34a17f4,21040
34a17f8,531021
34a17fc,94440000
34a1800,24841450
34a1804,3084ffff
34a1808,24070001
34a180c,24060058
34a1810,2402825
34a1814,c108583
34a1818,952021
34a181c,8fbf002c
34a1820,8fb60028
34a1824,8fb50024
34a1828,8fb40020
34a182c,8fb3001c
34a1830,8fb20018
34a1834,8fb10014
34a1838,8fb00010
34a183c,3e00008
34a1840,27bd0030
34a1844,3c028043
34a1848,8c51d310
34a184c,3c128044
34a1850,265219b0
34a1854,3c108011
34a1858,1000ff88
34a185c,3610a5d0
34a1860,27bdffb0
34a1864,afbf004c
34a1868,afbe0048
34a186c,afb70044
34a1870,afb60040
34a1874,afb5003c
34a1878,afb40038
34a187c,afb30034
34a1880,afb20030
34a1884,afb1002c
34a1888,afb00028
34a188c,809825
34a1890,a09025
34a1894,34058000
34a1898,3c028000
34a189c,24422e80
34a18a0,40f809
34a18a4,8e440000
34a18a8,3825
34a18ac,34068000
34a18b0,8e450000
34a18b4,c108583
34a18b8,3c040800
34a18bc,3c028011
34a18c0,3442a5d0
34a18c4,9442000c
34a18c8,afa20024
34a18cc,3c158010
34a18d0,26b5bf00
34a18d4,26a20004
34a18d8,afa20020
34a18dc,3c178011
34a18e0,3c028044
34a18e4,afa20018
34a18e8,244219b0
34a18ec,afa20014
34a18f0,3c1e8043
34a18f4,3c028043
34a18f8,afa20010
34a18fc,36f0b924
34a1900,3c118044
34a1904,26311a08
34a1908,afb5001c
34a190c,96b40000
34a1910,8e450000
34a1914,3c168005
34a1918,26d67030
34a191c,24061354
34a1920,b42821
34a1924,2c0f809
34a1928,36e4a5d0
34a192c,26821450
34a1930,8e450000
34a1934,24060058
34a1938,a22821
34a193c,2c0f809
34a1940,8fa40014
34a1944,97c6d314
34a1948,2861023
34a194c,24421fe0
34a1950,8e450000
34a1954,a22821
34a1958,8fa20010
34a195c,2c0f809
34a1960,8c44d310
34a1964,36e3a5d0
34a1968,94671352
34a196c,a4601352
34a1970,1025
34a1974,602025
34a1978,24630002
34a197c,94840000
34a1980,441021
34a1984,1470fffb
34a1988,3042ffff
34a198c,8fa30018
34a1990,246319b0
34a1994,24630002
34a1998,9464fffe
34a199c,441021
34a19a0,1471fffc
34a19a4,3042ffff
34a19a8,8fa30010
34a19ac,8c64d310
34a19b0,97c3d314
34a19b4,33042
34a19b8,2c630002
34a19bc,14600009
34a19c4,24840002
34a19c8,9485fffe
34a19cc,451021
34a19d0,24630001
34a19d4,3063ffff
34a19d8,66282b
34a19dc,14a0fff9
34a19e0,3042ffff
34a19e4,50e2006a
34a19e8,26b50002
34a19ec,8fa2001c
34a19f0,94540006
34a19f4,8e450000
34a19f8,3c028005
34a19fc,24567030
34a1a00,24061354
34a1a04,b42821
34a1a08,2c0f809
34a1a0c,36e4a5d0
34a1a10,26821450
34a1a14,8e450000
34a1a18,24060058
34a1a1c,a22821
34a1a20,2c0f809
34a1a24,8fa40014
34a1a28,97c6d314
34a1a2c,2861023
34a1a30,24421fe0
34a1a34,8e450000
34a1a38,a22821
34a1a3c,8fa20010
34a1a40,2c0f809
34a1a44,8c44d310
34a1a48,36e3a5d0
34a1a4c,94671352
34a1a50,a4601352
34a1a54,1025
34a1a58,602025
34a1a5c,24630002
34a1a60,94840000
34a1a64,441021
34a1a68,1470fffb
34a1a6c,3042ffff
34a1a70,8fa30018
34a1a74,246319b0
34a1a78,24630002
34a1a7c,9464fffe
34a1a80,441021
34a1a84,1471fffc
34a1a88,3042ffff
34a1a8c,8fa30010
34a1a90,8c64d310
34a1a94,97c3d314
34a1a98,33042
34a1a9c,2c630002
34a1aa0,14600009
34a1aa8,24840002
34a1aac,9485fffe
34a1ab0,451021
34a1ab4,24630001
34a1ab8,3063ffff
34a1abc,66282b
34a1ac0,14a0fff9
34a1ac4,3042ffff
34a1ac8,10e2001e
34a1acc,8fb6001c
34a1ad0,96c20000
34a1ad4,8e440000
34a1ad8,3c038000
34a1adc,24742e80
34a1ae0,24051fe0
34a1ae4,280f809
34a1ae8,822021
34a1aec,96c20006
34a1af0,8e440000
34a1af4,24051fe0
34a1af8,280f809
34a1afc,822021
34a1b00,96c40000
34a1b04,8e450000
34a1b08,3c140800
34a1b0c,24070001
34a1b10,24061fe0
34a1b14,a42821
34a1b18,c108583
34a1b1c,942021
34a1b20,96c40006
34a1b24,8e450000
34a1b28,24070001
34a1b2c,24061fe0
34a1b30,a42821
34a1b34,c108583
34a1b38,942021
34a1b3c,10000014
34a1b40,26b50002
34a1b44,8e420000
34a1b48,8fb4001c
34a1b4c,96850006
34a1b50,96840000
34a1b54,452821
34a1b58,442021
34a1b5c,3c028005
34a1b60,24427030
34a1b64,40f809
34a1b68,24061fe0
34a1b6c,96820000
34a1b70,8e450000
34a1b74,24070001
34a1b78,24061fe0
34a1b7c,a22821
34a1b80,3c040800
34a1b84,c108583
34a1b88,442021
34a1b8c,26b50002
34a1b90,8fa20020
34a1b94,56a2ff5d
34a1b98,afb5001c
34a1b9c,34058000
34a1ba0,3c028000
34a1ba4,24422e80
34a1ba8,40f809
34a1bac,8e440000
34a1bb0,3825
34a1bb4,34068000
34a1bb8,8e450000
34a1bbc,c108583
34a1bc0,3c040800
34a1bc4,3c028011
34a1bc8,3442a5d0
34a1bcc,8fa30024
34a1bd0,a443000c
34a1bd4,3c148010
34a1bd8,9682bf00
34a1bdc,24420022
34a1be0,8e450000
34a1be4,3c100001
34a1be8,3610c9ee
34a1bec,3c118005
34a1bf0,26317030
34a1bf4,24060002
34a1bf8,a22821
34a1bfc,220f809
34a1c00,2702021
34a1c04,2695bf00
34a1c08,96a20002
34a1c0c,24420022
34a1c10,8e450000
34a1c14,26040002
34a1c18,24060002
34a1c1c,a22821
34a1c20,220f809
34a1c24,2642021
34a1c28,9682bf00
34a1c2c,24420022
34a1c30,8e450000
34a1c34,26040004
34a1c38,24060002
34a1c3c,a22821
34a1c40,220f809
34a1c44,2642021
34a1c48,9682bf00
34a1c4c,24420024
34a1c50,8e450000
34a1c54,26040006
34a1c58,24060008
34a1c5c,a22821
34a1c60,220f809
34a1c64,2642021
34a1c68,96a20002
34a1c6c,24420024
34a1c70,8e450000
34a1c74,2604000e
34a1c78,24060008
34a1c7c,a22821
34a1c80,220f809
34a1c84,2642021
34a1c88,9682bf00
34a1c8c,24420024
34a1c90,8e450000
34a1c94,26040016
34a1c98,24060008
34a1c9c,a22821
34a1ca0,220f809
34a1ca4,2642021
34a1ca8,9682bf00
34a1cac,2442002e
34a1cb0,8e450000
34a1cb4,2604001e
34a1cb8,24060002
34a1cbc,a22821
34a1cc0,220f809
34a1cc4,2642021
34a1cc8,96a20002
34a1ccc,2442002e
34a1cd0,8e450000
34a1cd4,26040020
34a1cd8,24060002
34a1cdc,a22821
34a1ce0,220f809
34a1ce4,2642021
34a1ce8,9682bf00
34a1cec,2442002e
34a1cf0,8e450000
34a1cf4,26040022
34a1cf8,24060002
34a1cfc,a22821
34a1d00,220f809
34a1d04,2642021
34a1d08,9682bf00
34a1d0c,244200a4
34a1d10,8e450000
34a1d14,26040026
34a1d18,24060004
34a1d1c,a22821
34a1d20,220f809
34a1d24,2642021
34a1d28,96a20002
34a1d2c,244200a4
34a1d30,8e450000
34a1d34,2604002a
34a1d38,24060004
34a1d3c,a22821
34a1d40,220f809
34a1d44,2642021
34a1d48,9682bf00
34a1d4c,244200a4
34a1d50,8e450000
34a1d54,2604002e
34a1d58,24060004
34a1d5c,a22821
34a1d60,220f809
34a1d64,2642021
34a1d68,9682bf00
34a1d6c,2442002c
34a1d70,8e450000
34a1d74,26040032
34a1d78,24060002
34a1d7c,a22821
34a1d80,220f809
34a1d84,2642021
34a1d88,96a20002
34a1d8c,2442002c
34a1d90,8e450000
34a1d94,26040034
34a1d98,24060002
34a1d9c,a22821
34a1da0,220f809
34a1da4,2642021
34a1da8,9682bf00
34a1dac,2442002c
34a1db0,8e450000
34a1db4,26040036
34a1db8,24060002
34a1dbc,a22821
34a1dc0,220f809
34a1dc4,2642021
34a1dc8,9682bf00
34a1dcc,244200cf
34a1dd0,8e450000
34a1dd4,26040038
34a1dd8,24060001
34a1ddc,a22821
34a1de0,220f809
34a1de4,2642021
34a1de8,96a20002
34a1dec,244200cf
34a1df0,8e450000
34a1df4,26040039
34a1df8,24060001
34a1dfc,a22821
34a1e00,220f809
34a1e04,2642021
34a1e08,9682bf00
34a1e0c,244200cf
34a1e10,8e450000
34a1e14,2604003a
34a1e18,24060001
34a1e1c,a22821
34a1e20,220f809
34a1e24,2642021
34a1e28,8fbf004c
34a1e2c,8fbe0048
34a1e30,8fb70044
34a1e34,8fb60040
34a1e38,8fb5003c
34a1e3c,8fb40038
34a1e40,8fb30034
34a1e44,8fb20030
34a1e48,8fb1002c
34a1e4c,8fb00028
34a1e50,3e00008
34a1e54,27bd0050
34a1e58,27bdffd0
34a1e5c,afbf002c
34a1e60,afb60028
34a1e64,afb50024
34a1e68,afb40020
34a1e6c,afb3001c
34a1e70,afb20018
34a1e74,afb10014
34a1e78,afb00010
34a1e7c,809025
