10,106b6afa
34a2148,8fb20018
34a214c,8fb10014
34a2150,8fb00010
34a2154,3e00008
34a2158,27bd0020
34a215c,24a20002
34a2160,24a50082
34a2164,24065700
34a2168,24070004
34a216c,9443fffe
34a2170,50660008
34a2174,24420004
34a2178,50600006
34a217c,24420004
34a2180,94430000
34a2184,2c630004
34a2188,54600001
34a218c,a4470000
34a2190,24420004
34a2194,5445fff6
34a2198,9443fffe
34a219c,3e00008
34a21a4,3c028011
34a21a8,3442a5d0
34a21ac,8c431360
34a21b0,1060002b
34a21b4,1025
34a21b8,2c620004
34a21bc,10400028
34a21c0,2402ffff
34a21c4,3c02801c
34a21c8,344284a0
34a21cc,8c4900b0
34a21d0,91220000
34a21d4,24040014
34a21d8,10440020
34a21dc,306b00ff
34a21e0,306300ff
34a21e4,33080
34a21e8,1202025
34a21ec,24070018
34a21f0,3c0a00ff
34a21f4,354affff
34a21f8,24080014
34a21fc,54470010
34a2200,24840008
34a2204,8c830004
34a2208,6a1824
34a220c,661821
34a2210,1231821
34a2214,1601025
34a2218,8c65fffc
34a221c,50a00004
34a2220,2442ffff
34a2224,21600
34a2228,1000000d
34a222c,21603
34a2230,304200ff
34a2234,1440fff8
34a2238,2463fffc
34a223c,24840008
34a2240,90820000
34a2244,1448ffed
34a224c,10000004
34a2250,1025
34a2254,10000002
34a2258,2402ffff
34a225c,1025
34a2260,3c038044
34a2264,3e00008
34a2268,a0621938
34a226c,27bdffd8
34a2270,afbf0024
34a2274,87a2003e
34a2278,afa20018
34a227c,87a2003a
34a2280,afa20014
34a2284,73c00
34a2288,73c03
34a228c,afa70010
34a2290,63c00
34a2294,73c03
34a2298,24a6ffe0
34a229c,3c058043
34a22a0,c1053ce
34a22a4,24a59020
34a22a8,8fbf0024
34a22ac,3e00008
34a22b0,27bd0028
34a22b4,27bdffc8
34a22b8,afbf0034
34a22bc,afb50030
34a22c0,afb4002c
34a22c4,afb30028
34a22c8,afb20024
34a22cc,afb10020
34a22d0,afb0001c
34a22d4,80a025
34a22d8,a08825
34a22dc,c08025
34a22e0,e09825
34a22e4,8fb20048
34a22e8,80a50000
34a22ec,10a0000b
34a22f0,8fb5004c
34a22f4,afb50014
34a22f8,afb20010
34a22fc,2603825
34a2300,2003025
34a2304,c10889b
34a2308,2802025
34a230c,26310001
34a2310,82250000
34a2314,14a0fff7
34a2318,2128021
34a231c,2001025
34a2320,8fbf0034
34a2324,8fb50030
34a2328,8fb4002c
34a232c,8fb30028
34a2330,8fb20024
34a2334,8fb10020
34a2338,8fb0001c
34a233c,3e00008
34a2340,27bd0038
34a2344,27bdffe0
34a2348,afbf001c
34a234c,3c028043
34a2350,24429020
34a2354,94430006
34a2358,afa30014
34a235c,94420004
34a2360,c1088ad
34a2364,afa20010
34a2368,8fbf001c
34a236c,3e00008
34a2370,27bd0020
34a2374,27bdffa8
34a2378,afbf0054
34a237c,afbe0050
34a2380,afb7004c
34a2384,afb60048
34a2388,afb50044
34a238c,afb40040
34a2390,afb3003c
34a2394,afb20038
34a2398,afb10034
34a239c,afb00030
34a23a0,809825
34a23a4,c08825
34a23a8,e0a025
34a23ac,87b2006e
34a23b0,87b50072
34a23b4,4a10003
34a23b8,3825
34a23bc,52823
34a23c0,24070001
34a23c4,8025
34a23c8,3c066666
34a23cc,24c66667
34a23d0,27a20020
34a23d4,502021
34a23d8,a60018
34a23dc,1810
34a23e0,31883
34a23e4,517c3
34a23e8,621823
34a23ec,31080
34a23f0,431021
34a23f4,21040
34a23f8,a21023
34a23fc,a0820000
34a2400,a01025
34a2404,602825
34a2408,200b025
34a240c,26100001
34a2410,2842000a
34a2414,1040ffee
34a2418,321000ff
34a241c,10000021
34a2420,8e620008
34a2424,94468fd4
34a2428,afb50014
34a242c,afb20010
34a2430,2803825
34a2434,2263023
34a2438,3c058042
34a243c,24a54230
34a2440,c1088ad
34a2444,2602025
34a2448,12000031
34a244c,3b0b821
34a2450,26f7001f
34a2454,27a2001e
34a2458,501021
34a245c,56b023
34a2460,3c1e8043
34a2464,27de8fd0
34a2468,afb50018
34a246c,afb20014
34a2470,afb40010
34a2474,2203825
34a2478,92e60000
34a247c,3c02825
34a2480,c1053ce
34a2484,2602025
34a2488,2518821
34a248c,118c00
34a2490,26f7ffff
34a2494,16f6fff4
34a2498,118c03
34a249c,1000001d
34a24a0,2001025
34a24a4,24430008
34a24a8,ae630008
34a24ac,3c03fcff
34a24b0,346397ff
34a24b4,ac430000
34a24b8,3c03ff2d
34a24bc,3463feff
34a24c0,ac430004
34a24c4,93a20068
34a24c8,21600
34a24cc,93a30069
34a24d0,31c00
34a24d4,431025
34a24d8,93a3006b
34a24dc,431025
34a24e0,93a3006a
34a24e4,31a00
34a24e8,431025
34a24ec,8e630008
34a24f0,24640008
34a24f4,ae640008
34a24f8,3c04fa00
34a24fc,ac640000
34a2500,10e0ffd1
34a2504,ac620004
34a2508,1000ffc6
34a250c,3c028043
34a2510,2001025
34a2514,8fbf0054
34a2518,8fbe0050
34a251c,8fb7004c
34a2520,8fb60048
34a2524,8fb50044
34a2528,8fb40040
34a252c,8fb3003c
34a2530,8fb20038
34a2534,8fb10034
34a2538,8fb00030
34a253c,3e00008
34a2540,27bd0058
34a2544,27bdffd8
34a2548,afbf0024
34a254c,24020010
34a2550,afa20018
34a2554,24020008
34a2558,afa20014
34a255c,8fa20038
34a2560,c1088dd
34a2564,afa20010
34a2568,8fbf0024
34a256c,3e00008
34a2570,27bd0028
34a2574,3c028043
34a2578,42100
34a257c,2442cdec
34a2580,441021
34a2584,3e00008
34a2588,8c420004
34a258c,27bdffe0
34a2590,afbf001c
34a2594,afb10018
34a2598,afb00014
34a259c,3c108043
34a25a0,2610cdf0
34a25a4,3c118043
34a25a8,2631cfe0
34a25ac,8e020004
34a25b0,50400004
34a25b4,26100010
34a25b8,c108e3d
34a25bc,2002025
34a25c0,26100010
34a25c4,5611fffa
34a25c8,8e020004
34a25cc,8fbf001c
34a25d0,8fb10018
34a25d4,8fb00014
34a25d8,3e00008
34a25dc,27bd0020
34a25e0,2c82002c
34a25e4,50400004
34a25e8,2484ffde
34a25ec,2484ffdf
34a25f0,3e00008
34a25f4,3082ffff
34a25f8,3e00008
34a25fc,3082ffff
34a2600,3c028042
34a2604,2442424e
34a2608,1825
34a260c,24060016
34a2610,84450000
34a2614,50a40006
34a2618,3c028042
34a261c,24630001
34a2620,1466fffb
34a2624,2442001c
34a2628,3e00008
34a262c,1025
34a2630,320c0
34a2634,831823
34a2638,31880
34a263c,24424248
34a2640,431021
34a2644,3e00008
34a2648,94420002
34a264c,2482ffdf
34a2650,3042ffff
34a2654,2c42000b
34a2658,14400007
34a265c,2484ffd3
34a2660,3084ffff
34a2664,2c84000b
34a2668,14800005
34a2670,3e00008
34a2678,3e00008
34a267c,24020017
34a2680,3e00008
34a2684,24020016
34a2688,2c84002c
34a268c,14800002
34a2690,24020021
34a2694,2402002d
34a2698,3e00008
34a26a0,2c84002c
34a26a4,14800002
34a26a8,2402002b
34a26ac,24020037
34a26b0,3e00008
34a26b8,2482ffdf
34a26bc,3042ffff
34a26c0,2c42000b
34a26c4,14400005
34a26cc,2482ffd3
34a26d0,3042ffff
34a26d4,3e00008
34a26d8,2c42000b
34a26dc,3e00008
34a26e0,24020001
34a26e4,2482ffd2
34a26e8,3042ffff
34a26ec,2c42000a
34a26f0,14400003
34a26f4,3884003d
34a26f8,3e00008
34a26fc,2c820001
34a2700,3e00008
34a2704,24020001
34a2708,27bdffe8
34a270c,afbf0014
34a2710,c108978
34a2718,3c038011
34a271c,3463a5d0
34a2720,24040001
34a2724,442004
34a2728,8c620b64
34a272c,441025
34a2730,ac620b64
34a2734,8fbf0014
34a2738,3e00008
34a273c,27bd0018
34a2740,27bdffe8
34a2744,afbf0014
34a2748,c108978
34a2750,3c048011
34a2754,3484a5d0
34a2758,24030001
34a275c,431804
34a2760,31827
34a2764,8c820b64
34a2768,621824
34a276c,ac830b64
34a2770,8fbf0014
34a2774,3e00008
34a2778,27bd0018
34a277c,27bdffe8
34a2780,afbf0014
34a2784,c108978
34a278c,24030001
34a2790,431004
34a2794,3c038011
34a2798,3463a5d0
34a279c,8c630b64
34a27a0,431024
34a27a4,2102b
34a27a8,8fbf0014
34a27ac,3e00008
34a27b0,27bd0018
34a27b4,27bdffe0
34a27b8,afbf001c
34a27bc,afb10018
34a27c0,afb00014
34a27c4,808825
34a27c8,a08025
34a27cc,c1089ae
34a27d0,a02025
34a27d4,1040000f
34a27d8,1825
34a27dc,24020022
34a27e0,12020003
34a27e4,2402002e
34a27e8,1602000b
34a27ec,601025
34a27f0,c1089df
34a27f4,2202025
34a27f8,10400006
34a27fc,1825
34a2800,c1089c2
34a2804,2002025
34a2808,c1089d0
34a280c,2202025
34a2810,24030001
34a2814,601025
34a2818,8fbf001c
34a281c,8fb10018
34a2820,8fb00014
34a2824,3e00008
34a2828,27bd0020
34a282c,27bdffe8
34a2830,afbf0014
34a2834,c108978
34a283c,3c038011
34a2840,3463a5d0
34a2844,24040001
34a2848,442004
34a284c,8c620b9c
34a2850,441025
34a2854,ac620b9c
34a2858,8fbf0014
34a285c,3e00008
34a2860,27bd0018
34a2864,27bdffe8
34a2868,afbf0014
34a286c,c108978
34a2874,3c048011
34a2878,3484a5d0
34a287c,24030001
34a2880,431804
34a2884,31827
34a2888,8c820b9c
34a288c,621824
34a2890,ac830b9c
34a2894,8fbf0014
34a2898,3e00008
34a289c,27bd0018
34a28a0,27bdffe8
34a28a4,afbf0014
34a28a8,afb00010
34a28ac,c108978
34a28b0,808025
34a28b4,24030001
34a28b8,431804
34a28bc,3c028011
34a28c0,3442a5d0
34a28c4,8c420b9c
34a28c8,621824
34a28cc,3182b
34a28d0,2605ffd3
34a28d4,30a5ffff
34a28d8,2ca5000b
34a28dc,10a0000c
34a28e0,601025
34a28e4,3c048040
34a28e8,90841f43
34a28ec,14800009
34a28f0,8fbf0014
34a28f4,3c028011
34a28f8,3442a5d0
34a28fc,9042008a
34a2900,202102b
34a2904,54400001
34a2908,24030001
34a290c,601025
34a2910,8fbf0014
34a2914,8fb00010
34a2918,3e00008
34a291c,27bd0018
34a2920,27bdffe8
34a2924,afbf0014
34a2928,c108978
34a2930,3c038011
34a2934,3463a5d0
34a2938,24440004
34a293c,24020001
34a2940,821004
34a2944,8c640b9c
34a2948,441025
34a294c,ac620b9c
34a2950,8fbf0014
34a2954,3e00008
34a2958,27bd0018
34a295c,27bdffe8
34a2960,afbf0014
34a2964,c108978
34a296c,24430004
34a2970,24020001
34a2974,621004
34a2978,3c038011
34a297c,3463a5d0
34a2980,8c630b9c
34a2984,431024
34a2988,2102b
34a298c,8fbf0014
34a2990,3e00008
34a2994,27bd0018
34a2998,27bdffd8
34a299c,afbf0024
34a29a0,afb30020
34a29a4,afb2001c
34a29a8,afb10018
34a29ac,afb00014
34a29b0,c1089ae
34a29b4,808825
34a29b8,1040001b
34a29bc,2201025
34a29c0,2e22002c
34a29c4,54400004
34a29c8,24020021
34a29cc,2402002d
34a29d0,10000002
34a29d4,24120037
34a29d8,2412002b
34a29dc,232182b
34a29e0,10600003
34a29e4,408025
34a29e8,26300001
34a29ec,3210ffff
34a29f0,10000005
34a29f4,409825
34a29f8,3210ffff
34a29fc,250182b
34a2a00,54600001
34a2a04,2608025
34a2a08,12110007
34a2a0c,2201025
34a2a10,c1089df
34a2a14,2002025
34a2a18,5040fff7
34a2a1c,26100001
34a2a20,2008825
34a2a24,2201025
34a2a28,8fbf0024
34a2a2c,8fb30020
34a2a30,8fb2001c
34a2a34,8fb10018
34a2a38,8fb00014
34a2a3c,3e00008
34a2a40,27bd0028
34a2a44,27bdffd8
34a2a48,afbf0024
34a2a4c,afb30020
34a2a50,afb2001c
34a2a54,afb10018
34a2a58,afb00014
34a2a5c,c1089ae
34a2a60,808825
34a2a64,1040001b
34a2a68,2201025
34a2a6c,2e22002c
34a2a70,54400004
34a2a74,24120021
34a2a78,2412002d
34a2a7c,10000002
34a2a80,24020037
34a2a84,2402002b
34a2a88,251182b
34a2a8c,10600003
34a2a90,408025
34a2a94,2630ffff
34a2a98,3210ffff
34a2a9c,10000005
34a2aa0,409825
34a2aa4,3210ffff
34a2aa8,212182b
34a2aac,54600001
34a2ab0,2608025
34a2ab4,12110007
34a2ab8,2201025
34a2abc,c1089df
34a2ac0,2002025
34a2ac4,5040fff7
34a2ac8,2610ffff
34a2acc,2008825
34a2ad0,2201025
34a2ad4,8fbf0024
34a2ad8,8fb30020
34a2adc,8fb2001c
34a2ae0,8fb10018
34a2ae4,8fb00014
34a2ae8,3e00008
34a2aec,27bd0028
34a2af0,27bdffc8
34a2af4,afbf0034
34a2af8,afbe0030
34a2afc,afb7002c
34a2b00,afb60028
34a2b04,afb50024
34a2b08,afb40020
34a2b0c,afb3001c
34a2b10,afb20018
34a2b14,afb10014
34a2b18,afb00010
34a2b1c,80a025
34a2b20,a09825
34a2b24,a0b825
34a2b28,309e00ff
34a2b2c,3c028011
34a2b30,3442a5d0
34a2b34,451021
34a2b38,a05e0074
34a2b3c,24110001
34a2b40,3c128011
34a2b44,3652a5d0
34a2b48,3c168006
34a2b4c,36d6fb50
34a2b50,3c15801c
34a2b54,36b584a0
34a2b58,2630ffff
34a2b5c,2501021
34a2b60,9042006c
34a2b64,16e20007
34a2b68,2501021
34a2b6c,2511021
34a2b70,a05e0068
34a2b74,3225ffff
34a2b78,2c0f809
34a2b7c,2a02025
34a2b80,2501021
34a2b84,80420044
34a2b88,14530003
34a2b8c,2508021
34a2b90,2511021
34a2b94,a0540040
34a2b98,8202004e
34a2b9c,54530004
34a2ba0,26310001
34a2ba4,2511021
34a2ba8,a054004a
34a2bac,26310001
34a2bb0,24020004
34a2bb4,1622ffe9
34a2bb8,2630ffff
34a2bbc,8fbf0034
34a2bc0,8fbe0030
34a2bc4,8fb7002c
34a2bc8,8fb60028
34a2bcc,8fb50024
34a2bd0,8fb40020
34a2bd4,8fb3001c
34a2bd8,8fb20018
34a2bdc,8fb10014
34a2be0,8fb00010
34a2be4,3e00008
34a2be8,27bd0038
34a2bec,27bdffe8
34a2bf0,afbf0014
34a2bf4,afb00010
34a2bf8,c1089df
34a2bfc,808025
34a2c00,10400008
34a2c04,8fbf0014
34a2c08,c108a28
34a2c0c,2002025
34a2c10,14400004
34a2c14,8fbf0014
34a2c18,c108a0b
34a2c1c,2002025
34a2c20,8fbf0014
34a2c24,8fb00010
34a2c28,3e00008
34a2c2c,27bd0018
34a2c30,27bdffe8
34a2c34,afbf0014
34a2c38,c108a28
34a2c3c,24040037
34a2c40,8fbf0014
34a2c44,3e00008
34a2c48,27bd0018
34a2c4c,27bdffe8
34a2c50,afbf0014
34a2c54,afb00010
34a2c58,3086ffff
34a2c5c,24c3ffd5
34a2c60,3063ffff
34a2c64,2c630003
34a2c68,14600006
34a2c6c,a08025
34a2c70,24c6ffd1
34a2c74,30c6ffff
34a2c78,2cc6000a
34a2c7c,10c0000b
34a2c80,2001025
34a2c84,c108980
34a2c8c,10400006
34a2c90,402025
34a2c94,c108a28
34a2c9c,2c420001
34a2ca0,21023
34a2ca4,2028024
34a2ca8,2001025
34a2cac,8fbf0014
34a2cb0,8fb00010
34a2cb4,3e00008
34a2cb8,27bd0018
34a2cbc,27bdffc8
34a2cc0,afbf0034
34a2cc4,afb70030
34a2cc8,afb6002c
34a2ccc,afb50028
34a2cd0,afb40024
34a2cd4,afb30020
34a2cd8,afb2001c
34a2cdc,afb10018
34a2ce0,afb00014
34a2ce4,80a825
34a2ce8,a08825
34a2cec,c09025
34a2cf0,9825
34a2cf4,1025
34a2cf8,3c108011
34a2cfc,3610a5d0
34a2d00,30d600ff
34a2d04,24170001
34a2d08,3c148006
34a2d0c,3694fb50
34a2d10,2021821
34a2d14,90630074
34a2d18,54710019
34a2d1c,24420001
34a2d20,2021021
34a2d24,a0560074
34a2d28,92020069
34a2d2c,5051000a
34a2d30,2e09825
34a2d34,9202006a
34a2d38,50510009
34a2d3c,24130002
34a2d40,9202006b
34a2d44,14510015
34a2d48,24130004
34a2d4c,24130003
34a2d50,10000004
34a2d54,24020003
34a2d58,10000002
34a2d5c,2e01025
34a2d60,24020002
34a2d64,2021021
34a2d68,a0560068
34a2d6c,2602825
34a2d70,280f809
34a2d74,2a02025
34a2d78,10000009
34a2d7c,26620001
34a2d80,21400
34a2d84,21403
34a2d88,28430018
34a2d8c,1460ffe1
34a2d90,2021821
34a2d94,10000004
34a2d98,2402825
34a2d9c,26620001
34a2da0,1000ffdb
34a2da4,2e09825
34a2da8,c1089ed
34a2dac,2202025
34a2db0,531025
34a2db4,2102b
34a2db8,8fbf0034
34a2dbc,8fb70030
34a2dc0,8fb6002c
34a2dc4,8fb50028
34a2dc8,8fb40024
34a2dcc,8fb30020
34a2dd0,8fb2001c
34a2dd4,8fb10018
34a2dd8,8fb00014
34a2ddc,3e00008
34a2de0,27bd0038
34a2de4,27bdffe8
34a2de8,afbf0014
34a2dec,c1089df
34a2df0,24040033
34a2df4,1440000e
34a2dfc,c1089df
34a2e00,24040034
34a2e04,1440000a
34a2e0c,c1089df
34a2e10,24040035
34a2e14,14400006
34a2e1c,c1089df
34a2e20,24040036
34a2e24,401825
34a2e28,10600005
34a2e2c,24020037
34a2e30,c108a28
34a2e34,24040036
34a2e38,2102b
34a2e3c,24420036
34a2e40,8fbf0014
34a2e44,3e00008
34a2e48,27bd0018
34a2e4c,27bdffe8
34a2e50,afbf0014
34a2e54,c1089df
34a2e58,2404002f
34a2e5c,10400005
34a2e64,c108a28
34a2e68,2404002f
34a2e6c,5040000a
34a2e70,2403002d
34a2e74,c1089df
34a2e78,24040031
34a2e7c,10400006
34a2e80,24030037
34a2e84,c108a28
34a2e88,24040031
34a2e8c,14400002
34a2e90,24030037
34a2e94,2403002d
34a2e98,601025
34a2e9c,8fbf0014
34a2ea0,3e00008
34a2ea4,27bd0018
34a2ea8,3c02801d
34a2eac,3442aa30
34a2eb0,80420683
34a2eb4,38420006
34a2eb8,3e00008
34a2ebc,2c420001
34a2ec0,3c028011
34a2ec4,3442a5d0
34a2ec8,8c430b9c
34a2ecc,310c2
34a2ed0,319c2
34a2ed4,431026
34a2ed8,3042000f
34a2edc,10400032
34a2ee0,3c028011
34a2ee4,3442a5d0
34a2ee8,94420ef6
34a2eec,30430100
34a2ef0,1060000a
34a2ef4,30430200
34a2ef8,3c038011
34a2efc,3463a5d0
34a2f00,94630ee4
34a2f04,30631000
34a2f08,54600004
34a2f0c,30430200
34a2f10,a08001db
34a2f14,3e00008
34a2f18,240270a5
34a2f1c,1060000b
34a2f20,30430400
34a2f24,3c038011
34a2f28,3463a5d0
34a2f2c,94630ee4
34a2f30,30632000
34a2f34,54600005
34a2f38,30430400
34a2f3c,24020002
34a2f40,a08201db
34a2f44,3e00008
34a2f48,240270c4
34a2f4c,5060000b
34a2f50,30420800
34a2f54,3c038011
34a2f58,3463a5d0
34a2f5c,94630ee4
34a2f60,30634000
34a2f64,54600005
34a2f68,30420800
34a2f6c,24020001
34a2f70,a08201db
34a2f74,3e00008
34a2f78,240270c5
34a2f7c,1040001c
34a2f84,3c028011
34a2f88,3442a5d0
34a2f8c,84430ee4
34a2f90,460001e
34a2f94,240270ac
34a2f98,24020003
34a2f9c,a08201db
34a2fa0,3e00008
34a2fa4,240270c6
34a2fa8,3442a5d0
34a2fac,94420ef6
34a2fb0,30430800
34a2fb4,14600010
34a2fb8,30430400
34a2fbc,14600010
34a2fc0,3c038011
34a2fc4,3463a5d0
34a2fc8,94640ef4
34a2fcc,30830010
34a2fd0,30420100
34a2fd4,621025
34a2fd8,1440000b
34a2fdc,30840008
34a2fe0,1080000a
34a2fe4,240270a1
34a2fe8,3e00008
34a2fec,240270a6
34a2ff0,3e00008
34a2ff4,240270ac
34a2ff8,3e00008
34a2ffc,240270ac
34a3000,3e00008
34a3004,240270c7
34a3008,240270c7
34a300c,3e00008
34a3014,27bdffe0
34a3018,afbf001c
34a301c,afb20018
34a3020,afb10014
34a3024,afb00010
34a3028,808025
34a302c,908201db
34a3030,21040
34a3034,3c038042
34a3038,24634240
34a303c,431021
34a3040,84440000
34a3044,3c028011
34a3048,3442a5d0
34a304c,94420034
34a3050,44102a
34a3054,1040000a
34a3058,a08825
34a305c,240570a8
34a3060,3c02800d
34a3064,3442ce80
34a3068,40f809
34a306c,2202025
34a3070,24020001
34a3074,a20201dc
34a3078,10000077
34a307c,24020005
34a3080,42023
34a3084,42400
34a3088,3c028007
34a308c,244221cc
34a3090,40f809
34a3094,42403
34a3098,920201db
34a309c,54400009
34a30a0,920301db
34a30a4,3c028011
34a30a8,3442a5d0
34a30ac,94430ee4
34a30b0,34631000
34a30b4,a4430ee4
34a30b8,c108a48
34a30bc,24040024
34a30c0,920301db
34a30c4,24020002
34a30c8,54620009
34a30cc,920301db
34a30d0,3c028011
34a30d4,3442a5d0
34a30d8,94430ee4
34a30dc,34632000
34a30e0,a4430ee4
34a30e4,c108a48
34a30e8,24040025
34a30ec,920301db
34a30f0,24020001
34a30f4,54620009
34a30f8,920301db
34a30fc,3c028011
34a3100,3442a5d0
34a3104,94430ee4
34a3108,34634000
34a310c,a4430ee4
34a3110,c108a48
34a3114,24040026
34a3118,920301db
34a311c,24020003
34a3120,14620009
34a3124,3c028011
34a3128,3442a5d0
34a312c,94430ee4
34a3130,24048000
34a3134,641825
34a3138,a4430ee4
34a313c,c108a48
34a3140,24040027
34a3144,3c028011
34a3148,3442a5d0
34a314c,8c420b9c
34a3150,291c2
34a3154,3252000f
34a3158,210c2
34a315c,3042000f
34a3160,1242002f
34a3164,2402000f
34a3168,c108a28
34a316c,24040025
34a3170,1040000c
34a3178,c108a57
34a317c,24040025
34a3180,14400008
34a3184,240570c4
34a3188,3c02800d
34a318c,3442ce80
34a3190,40f809
34a3194,2202025
34a3198,24020002
34a319c,10000031
34a31a0,a20201db
34a31a4,c108a28
34a31a8,24040026
34a31ac,1040000c
34a31b4,c108a57
34a31b8,24040026
34a31bc,14400008
34a31c0,240570c5
34a31c4,3c02800d
34a31c8,3442ce80
34a31cc,40f809
34a31d0,2202025
34a31d4,24020001
34a31d8,10000022
34a31dc,a20201db
34a31e0,c108a28
34a31e4,24040027
34a31e8,1040000d
34a31ec,2402000f
34a31f0,c108a57
34a31f4,24040027
34a31f8,14400009
34a31fc,2402000f
34a3200,240570c6
34a3204,3c02800d
34a3208,3442ce80
34a320c,40f809
34a3210,2202025
34a3214,24020003
34a3218,10000012
34a321c,a20201db
34a3220,16420008
34a3224,240570a7
34a3228,240570a9
34a322c,3c02800d
34a3230,3442ce80
34a3234,40f809
34a3238,2202025
34a323c,10000006
34a3240,24020006
34a3244,3c02800d
34a3248,3442ce80
34a324c,40f809
34a3250,2202025
34a3254,24020008
34a3258,a20201db
34a325c,24020001
34a3260,a60201ec
34a3264,8fbf001c
34a3268,8fb20018
34a326c,8fb10014
34a3270,8fb00010
34a3274,3e00008
34a3278,27bd0020
34a327c,3c028011
34a3280,3442a5d0
34a3284,84420ef6
34a3288,441000a
34a3290,3c028011
34a3294,3442a5d0
34a3298,8c420b9c
34a329c,211c2
34a32a0,3042000f
34a32a4,3842000f
34a32a8,2102b
34a32ac,3e00008
34a32b0,21040
34a32b4,3e00008
34a32b8,24020002
34a32bc,3c028044
34a32c0,24030001
34a32c4,ac43193c
34a32c8,3c038044
34a32cc,8c621940
34a32d0,2c440006
34a32d4,50800001
34a32d8,24020005
34a32dc,3e00008
34a32e0,ac621940
34a32e4,27bdffb8
34a32e8,afbf0044
34a32ec,afbe0040
34a32f0,afb6003c
34a32f4,afb50038
34a32f8,afb40034
34a32fc,afb30030
34a3300,afb2002c
34a3304,afb10028
34a3308,afb00024
34a330c,3a0f025
34a3310,3c028040
34a3314,94421e68
34a3318,10400126
34a331c,3a0a825
34a3320,3c02801d
34a3324,3442aa30
34a3328,8c42066c
34a332c,3c033000
34a3330,24630483
34a3334,431024
34a3338,1440011e
34a333c,808025
34a3340,3c02801c
34a3344,344284a0
34a3348,8c430008
34a334c,3c02800f
34a3350,8c4213ec
34a3354,54620118
34a3358,2a0e825
34a335c,3c028011
34a3360,3442a5d0
34a3364,8c46135c
34a3368,14c00112
34a336c,3c02800e
34a3370,3442f1b0
34a3374,8c420000
34a3378,30420020
34a337c,1440010d
34a3380,3c028044
34a3384,8c43193c
34a3388,24020001
34a338c,1062000a
34a3390,3c02801c
34a3394,344284a0
34a3398,3c030001
34a339c,431021
34a33a0,94430934
34a33a4,24020006
34a33a8,54620103
34a33ac,2a0e825
34a33b0,10000009
34a33b4,3c038044
34a33b8,344284a0
34a33bc,3c030001
34a33c0,431021
34a33c4,94430934
34a33c8,24020006
34a33cc,14620007
34a33d0,3c028044
34a33d4,3c038044
34a33d8,8c621940
34a33dc,3042001f
34a33e0,ac621940
34a33e4,10000022
34a33e8,241300ff
34a33ec,8c421940
34a33f0,2c430006
34a33f4,1060000a
34a33f8,2c43006a
34a33fc,29a00
34a3400,2629823
34a3404,3c02cccc
34a3408,3442cccd
34a340c,2620019
34a3410,9810
34a3414,139882
34a3418,10000015
34a341c,327300ff
34a3420,14600013
34a3424,241300ff
34a3428,2c4300ba
34a342c,1060000b
34a3430,21a00
34a3434,621023
34a3438,24429769
34a343c,3c03cccc
34a3440,3463cccd
34a3444,430019
34a3448,1010
34a344c,29982
34a3450,139827
34a3454,10000006
34a3458,327300ff
34a345c,3c028044
34a3460,ac40193c
34a3464,3c028044
34a3468,100000d2
34a346c,ac401940
34a3470,3c038044
34a3474,8c621940
34a3478,24420001
34a347c,ac621940
34a3480,3c028011
34a3484,3442a5d0
34a3488,8c4808c4
34a348c,19000011
34a3490,1001025
34a3494,c05025
34a3498,3c056666
34a349c,24a56667
34a34a0,254a0001
34a34a4,401825
34a34a8,450018
34a34ac,2010
34a34b0,42083
34a34b4,217c3
34a34b8,2863000a
34a34bc,1060fff8
34a34c0,821023
34a34c4,15400005
34a34c8,3c028040
34a34cc,10000002
34a34d0,240a0001
34a34d4,240a0001
34a34d8,3c028040
34a34dc,94441e6a
34a34e0,18800010
34a34e4,801025
34a34e8,3c076666
34a34ec,24e76667
34a34f0,24c60001
34a34f4,401825
34a34f8,470018
34a34fc,2810
34a3500,52883
34a3504,217c3
34a3508,2863000a
34a350c,1060fff8
34a3510,a21023
34a3514,54c00005
34a3518,1463021
34a351c,10000002
34a3520,24060001
34a3524,24060001
34a3528,1463021
34a352c,24d40001
34a3530,3c028043
34a3534,24429020
34a3538,94430004
34a353c,740018
34a3540,2812
34a3544,3c038043
34a3548,24639000
34a354c,94670004
34a3550,a72821
34a3554,597c2
34a3558,2459021
34a355c,129043
34a3560,129023
34a3564,265200a0
34a3568,94420006
34a356c,44820000
34a3574,46800021
34a3578,3c028042
34a357c,d44644b0
34a3580,46260002
34a3584,3c028042
34a3588,d44244b8
34a358c,46201001
34a3590,3c028042
34a3594,d44444c0
34a3598,46240000
34a359c,4620000d
34a35a0,44070000
34a35a4,94620006
34a35a8,44820000
34a35b0,46800021
34a35b4,46260002
34a35b8,46201081
34a35bc,3c028042
34a35c0,d44044c8
34a35c4,46201080
34a35c8,46241080
34a35cc,4620100d
34a35d0,44110000
34a35d4,24c20009
34a35d8,210c2
34a35dc,210c0
34a35e0,3a2e823
34a35e4,27a50020
34a35e8,b41021
34a35ec,19400015
34a35f0,a0400000
34a35f4,2549ffff
34a35f8,a94821
34a35fc,a06025
34a3600,3c0b6666
34a3604,256b6667
34a3608,10b0018
34a360c,1810
34a3610,31883
34a3614,817c3
34a3618,621823
34a361c,31080
34a3620,431021
34a3624,21040
34a3628,1021023
34a362c,24420030
34a3630,a1220000
34a3634,604025
34a3638,1201025
34a363c,1582fff2
34a3640,2529ffff
