10,106b6afa
34a37d4,52940
34a37d8,3c03800f
34a37dc,24638530
34a37e0,a32821
34a37e4,8ca30008
34a37e8,832023
34a37ec,441021
34a37f0,3e00008
34a37f8,3c02800f
34a37fc,a0401640
34a3800,3c028044
34a3804,a04017c8
34a3808,3c028011
34a380c,3442a5d0
34a3810,8c420004
34a3814,14400086
34a3818,3c028011
34a381c,3442a5d0
34a3820,8c421360
34a3824,2c420004
34a3828,10400081
34a382c,3c028011
34a3830,3442a5d0
34a3834,8c420000
34a3838,240301fd
34a383c,14430005
34a3840,3c038011
34a3844,3c02800f
34a3848,24030001
34a384c,3e00008
34a3850,a0431640
34a3854,3463a5d0
34a3858,94630ed6
34a385c,30630100
34a3860,1460000a
34a3864,3c038011
34a3868,24030157
34a386c,10430003
34a3870,240301f9
34a3874,14430005
34a3878,3c038011
34a387c,3c02800f
34a3880,24030002
34a3884,3e00008
34a3888,a0431640
34a388c,3463a5d0
34a3890,94630edc
34a3894,30640400
34a3898,54800016
34a389c,3c028011
34a38a0,240404da
34a38a4,10440005
34a38a8,2404ffbf
34a38ac,441024
34a38b0,2404019d
34a38b4,14440005
34a38b8,3c02801c
34a38bc,3c02800f
34a38c0,24030003
34a38c4,3e00008
34a38c8,a0431640
34a38cc,344284a0
34a38d0,944200a4
34a38d4,2442ffa8
34a38d8,2c420002
34a38dc,10400005
34a38e0,3c028011
34a38e4,3c02800f
34a38e8,24030003
34a38ec,3e00008
34a38f0,a0431640
34a38f4,3442a5d0
34a38f8,8c4200a4
34a38fc,30420007
34a3900,24040007
34a3904,5444001f
34a3908,30630200
34a390c,3c028011
34a3910,3442a5d0
34a3914,8c42037c
34a3918,30420002
34a391c,54400019
34a3920,30630200
34a3924,3c02801c
34a3928,344284a0
34a392c,944200a4
34a3930,2442ffae
34a3934,2c420002
34a3938,50400012
34a393c,30630200
34a3940,3c028044
34a3944,24040002
34a3948,a04417c8
34a394c,3c028011
34a3950,3442a5d0
34a3954,8c420000
34a3958,24040191
34a395c,10440008
34a3960,24040205
34a3964,10440006
34a3968,240400db
34a396c,10440004
34a3970,3c02800f
34a3974,24030005
34a3978,3e00008
34a397c,a0431640
34a3980,30630200
34a3984,1460002a
34a3988,3c02801c
34a398c,344284a0
34a3990,3c030001
34a3994,431021
34a3998,84431e1a
34a399c,240204d6
34a39a0,14620005
34a39a4,3c02801c
34a39a8,3c02800f
34a39ac,24030002
34a39b0,3e00008
34a39b4,a0431640
34a39b8,344284a0
34a39bc,944200a4
34a39c0,2c430054
34a39c4,50600006
34a39c8,2442ffa0
34a39cc,2c420052
34a39d0,14400017
34a39d4,3c028044
34a39d8,10000006
34a39dc,904217c8
34a39e0,3042ffff
34a39e4,2c420002
34a39e8,10400011
34a39ec,3c028044
34a39f0,904217c8
34a39f4,14400005
34a39f8,3c028011
34a39fc,3c028044
34a3a00,24030001
34a3a04,a04317c8
34a3a08,3c028011
34a3a0c,3442a5d0
34a3a10,8c420000
34a3a14,240300db
34a3a18,10430005
34a3a1c,24030195
34a3a20,10430003
34a3a24,3c02800f
34a3a28,24030002
34a3a2c,a0431640
34a3a30,3e00008
34a3a38,33c2
34a3a3c,664399c4
34a3a40,cc45ffc6
34a3a44,ff47ffc8
34a3a48,ff49e0ca
34a3a4c,c24ba3cc
34a3a50,854d660d
34a3a54,440f2200
34a3a58,85d1a352
34a3a5c,c2d3e045
34a3a60,42700000
34a3a64,41a00000
34a3a68,80407f70
34a3a6c,80407f78
34a3a70,80407f80
34a3a74,80407fd0
34a3a78,80408000
34a3a7c,3f000000
34a3a80,44bb8000
34a3a84,c5480000
34a3a88,4528c000
34a3a8c,45034000
34a3a90,3a000000
34a3a94,30313233
34a3a98,34353637
34a3a9c,38394142
34a3aa0,43444546
34a3aa8,31000000
34a3aac,30000000
34a3ab0,2e000000
34a3ab4,ffffffff
34a3ab8,80408c7c
34a3abc,80408c90
34a3ac0,80408ca4
34a3ac4,80408cb8
34a3ac8,80408ccc
34a3acc,80408ce0
34a3ad0,804090d8
34a3ad4,8040931c
34a3ad8,80409424
34a3adc,8040952c
34a3ae0,80409bcc
34a3ae4,80409bcc
34a3ae8,80409bcc
34a3aec,804096d0
34a3af0,80409830
34a3af4,8040989c
34a3af8,80409a34
34a3afc,80409a80
34a3b00,80409acc
34a3b04,80409b04
34a3b08,80409b50
34a3b0c,80409b9c
34a3b10,8040ad4c
34a3b14,8040ad7c
34a3b18,8040a20c
34a3b1c,8040adb4
34a3b20,8040af74
34a3b24,8040af74
34a3b28,8040af74
34a3b2c,8040ae08
34a3b30,8040a944
34a3b34,8040af1c
34a3b38,10100000
34a3b3c,3cb40000
34a3b40,41200000
34a3b44,40cb0000
34a3b48,404e0000
34a3b50,3ff80000
34a3b58,406e0000
34a3b60,3ff00000
34a3b68,40040000
34a3b70,3fe99999
34a3b74,9999999a
34a3b78,3ca3d70a
34a3b7c,40a00000
34a3b80,4d510000
34a3b84,4e6f726d
34a3b88,616c0000
34a3b90,40140000
34a3b98,40440000
34a3ba0,41a00000
34a3ba4,44610000
34a3ba8,41f00000
34a3bac,c2480000
34a3bb0,42480000
34a3bb4,3c75c28f
34a3bb8,443b8000
34a3bbc,41c80000
34a3bc0,c0006
34a3bc4,e000f
34a3bc8,30008
34a3bcc,9000a
34a3bd0,1
34a3bd4,20012
34a3bd8,1010101
34a3bdc,1010101
34a3be0,1010101
34a3be4,1010101
34a3be8,1010101
34a3c04,1010000
34a3c0c,1010101
34a3c10,1000101
34a3c14,10101
34a3c18,10000
34a3c1c,bdcccccd
34a3c20,3dcccccd
34a3c24,2f000000
34a3c28,2b242525
34a3c2c,26262626
34a3c30,27272727
34a3c34,27272727
34a3c38,ff4e
34a3c3c,51f4ec30
34a3c40,5751f4ec
34a3c44,306051f4
34a3c48,ec306951
34a3c4c,f4ec3072
34a3c50,51000000
34a3c54,97ff6350
34a3c58,45ff5028
34a3c5c,57456397
34a3c60,ff5e45ff
34a3c64,9f006545
34a3c68,ff63ff6c
34a3c6c,45fff063
34a3c70,7345ffff
34a3c74,ff503aff
34a3c78,ffff573a
34a3c7c,ffffff5e
34a3c80,3affffff
34a3c84,653affff
34a3c88,ff6c3aff
34a3c8c,ffff733a
34a3c90,5a0c00
34a3c94,720c0096
34a3c98,c009618
34a3c9c,1652a00
34a3ca0,4e2a005a
34a3ca4,2a000000
34a3ca8,80428ec0
34a3cac,80428eb0
34a3cb0,80428e30
34a3cb8,47656e65
34a3cbc,72617465
34a3cc0,64207769
34a3cc4,7468204f
34a3cc8,6f545200
34a3ccc,53706f69
34a3cd0,6c657220
34a3cd4,61766169
34a3cd8,6c61626c
34a3cdc,65000000
34a3ce0,506c616e
34a3ce4,646f6d69
34a3ce8,7a657200
34a3cec,576f726c
34a3cf0,64000000
34a3cf4,20202053
34a3cf8,65656420
34a3cfc,49440000
34a3d00,50617373
34a3d04,776f7264
34a3d08,206c6f63
34a3d0c,6b656400
34a3d10,456e7465
34a3d14,72205061
34a3d18,7373776f
34a3d1c,72640000
34a3d20,ffffffff
34a3d28,405be666
34a3d2c,66666666
34a3d30,6000000
34a3d34,42200000
34a3d38,41a00000
34a3d3c,3c75c28f
34a3d40,443b8000
34a3d44,3f000000
34a3d48,73697a65
34a3d4c,203d2025
34a3d50,780a6d61
34a3d54,78203d20
34a3d58,25780a70
34a3d5c,203d2025
34a3d60,700a6275
34a3d64,66203d20
34a3d68,25700a64
34a3d6c,203d2025
34a3d70,70000000
34a3d74,52616e64
34a3d78,6f6d697a
34a3d7c,65722064
34a3d80,6973706c
34a3d84,61792062
34a3d88,75666665
34a3d8c,72206578
34a3d90,63656564
34a3d94,65642100
34a3d98,c8ff6482
34a3d9c,82ffff64
34a3da0,64ff5aff
34a3da4,c80000
34a3dac,ff0046
34a3db0,320000
34a3db4,f4ec30ff
34a3db8,de001a
34a3dbc,c060d0d
34a3dc0,53000000
34a3dc8,3f800000
34a3de0,3f800000
34a3dec,bf800000
34a3e04,3f800000
34a3e08,e7000000
34a3e10,d7000002
34a3e14,ffffffff
34a3e18,fc11fe23
34a3e1c,fffff7fb
34a3e20,ef082c10
34a3e24,552078
34a3e28,d9000000
34a3e2c,220405
34a3e30,df000000
34a3e38,3fc8f5c3
34a3e3c,3f333333
34a3e40,c0000000
34a3e44,c1000000
34a3e48,3fc00000
34a3e4c,40a00000
34a3e50,3f4ccccd
34a3e54,41700000
34a3e58,3fa00000
34a3e5c,4048f5c3
34a3e60,41f00000
34a3e68,8041b038
34a3e6c,8041b048
34a3e70,8041b058
34a3e74,8041b068
34a3e78,8041b078
34a3e7c,74686520
34a3e80,57617270
34a3e84,20506f69
34a3e88,6e740000
34a3e8c,43510000
34a3e90,41100000
34a3e94,4f000000
34a3e98,42080000
34a3e9c,c20c0000
34a3ea0,420c0000
34a3ea4,52616369
34a3ea8,6e672061
34a3eac,64766973
34a3eb0,6f72793a
34a3eb4,206d6f64
34a3eb8,656c2073
34a3ebc,6b656c65
34a3ec0,746f6e20
34a3ec4,6d697373
34a3ec8,696e6720
34a3ecc,646c6973
34a3ed0,74000000
34a3ed4,52616369
34a3ed8,6e672061
34a3edc,64766973
34a3ee0,6f72793a
34a3ee4,20697272
34a3ee8,6567756c
34a3eec,6172206d
34a3ef0,6f64656c
34a3ef4,20736b65
34a3ef8,6c65746f
34a3efc,6e000000
34a3f00,a
34a3f04,5
34a3f08,21506c61
34a3f0c,7941734d
34a3f10,616e6966
34a3f14,65737430
34a3f1c,bd1400
34a3f20,bd1300
34a3f24,15c6300
34a3f28,de2f00
34a3f2c,8041f29c
34a3f30,8041f2b8
34a3f34,8041f2d4
34a3f38,8041f2f0
34a3f3c,8041f30c
34a3f40,8041f29c
34a3f44,8041f2b8
34a3f48,8041f2d4
34a3f4c,8041f2f0
34a3f50,8041f30c
34a3f54,3f800000
34a3f58,3f000000
34a3f5c,41c80000
34a3f60,41200000
34a3f64,3fa00000
34a3f68,40000000
34a3f6c,40200000
34a3f70,3f8facc5
34a3f74,3f64115e
34a3f78,3f800000
34a3f7c,3f000000
34a3f80,4f000000
34a3f84,8041fddc
34a3f88,8041fddc
34a3f8c,8041fd74
34a3f90,8041fddc
34a3f94,8041fddc
34a3f98,8041fddc
34a3f9c,8041fddc
34a3fa0,8041fddc
34a3fa4,8041fddc
34a3fa8,8041fddc
34a3fac,8041fddc
34a3fb0,8041fddc
34a3fb4,8041fd34
34a3fb8,8041fd54
34a3fbc,8041fd94
34a3fc0,8041fd94
34a3fc4,8041fdb4
34a3fc8,8041fdb4
34a3fcc,8042015c
34a3fd0,8042015c
34a3fd4,80420104
34a3fd8,8042015c
34a3fdc,8042015c
34a3fe0,8042015c
34a3fe4,8042015c
34a3fe8,8042015c
34a3fec,8042015c
34a3ff0,8042015c
34a3ff4,8042015c
34a3ff8,8042015c
34a3ffc,804200c4
34a4000,804200e4
34a4004,80420124
34a4008,80420124
34a400c,80420144
34a4010,80420144
34a4014,42480000
34a4018,41200000
34a401c,80420a6c
34a4020,80420a6c
34a4024,80420a04
34a4028,80420a6c
34a402c,80420a6c
34a4030,80420a6c
34a4034,80420a6c
34a4038,80420a6c
34a403c,80420a6c
34a4040,80420a6c
34a4044,80420a6c
34a4048,80420a6c
34a404c,804209c4
34a4050,804209e4
34a4054,80420a24
34a4058,80420a24
34a405c,80420a44
34a4060,80420a44
34a4064,e01010e0
34a4068,e01010e0
34a406c,1010e0e0
34a4070,1010e0e0
34a4074,10e0e010
34a4078,10000000
34a4080,41f00000
34a4088,3f800000
34a408c,4f000000
34a4090,3f800000
34a4094,3fc00000
34a4098,804212fc
34a409c,80421210
34a40a0,80421240
34a40a4,80421278
34a40a8,804212ac
34a40ac,804212d4
34a40b0,2d000000
34a40b4,5f
34a40b8,10
34a40bc,10
34a40c0,a001e
34a40c4,140032
34a40c8,21
34a40cc,2002c
34a40e4,10022
34a40e8,3002d
34a4100,20023
34a4104,1002b
34a411c,30024
34a4120,12003a
34a4138,40025
34a413c,10003b
34a4154,50026
34a4158,11003c
34a4170,60027
34a4174,13003d
34a418c,70028
34a4190,15003e
34a41a8,80029
34a41ac,16003f
34a41c4,9002a
34a41c8,170040
34a41e0,a002b
34a41e4,140041
34a41fc,b002d
34a4200,5002f
34a4218,c002e
34a421c,60030
34a4234,d002f
34a4238,70031
34a4250,e0030
34a4254,80032
34a426c,f0031
34a4270,90033
34a4288,100032
34a428c,a0034
34a42a4,110033
34a42a8,b0035
34a42c0,120034
34a42c4,c0036
34a42dc,130035
34a42e0,d0037
34a42f8,140036
34a42fc,e0038
34a4314,150037
34a4318,f0039
34a4330,3ff80000
34a4338,406e0000
34a4340,3ff00000
34a4348,40080000
34a43a8,7f024429
34a43ac,3c334133
34a43b0,41334633
34a43b4,44297f02
34a43e4,5409
34a43e8,4dc548ff
34a43ec,41ff43ff
34a43f0,47ff49ff
34a43f4,43ff20c5
34a43f8,c0000
34a4424,3f75
34a4428,49ff33ff
34a442c,28ff2dff
34a4430,33ff39ff
34a4434,3cff00ff
34a4438,770000
34a4464,329d
34a4468,37ff1bff
34a446c,21ff28ff
34a4470,2fff35ff
34a4474,3cff00ff
34a4478,9d0000
34a44a4,329e
34a44a8,35ff21ff
34a44ac,28ff06ff
34a44b0,9ff3cff
34a44b4,42ff00ff
34a44b8,9e0000
34a44e4,359e
34a44e8,39ff27ff
34a44ec,2eff00ff
34a44f0,2ff42ff
34a44f4,48ff00ff
34a44f8,9e0000
34a4524,3a9e
34a4528,3eff2eff
34a452c,35ff00ff
34a4530,dff48ff
34a4534,4dff00ff
34a4538,9e0000
34a4564,3e9e
34a4568,42ff35ff
34a456c,3bff1bff
34a4570,27ff4dff
34a4574,53ff00ff
34a4578,9e0000
34a45a4,439e
34a45a8,47ff3bff
34a45ac,41ff47ff
34a45b0,4dff52ff
34a45b4,58ff00ff
34a45b8,9e0000
34a45e4,4d9e
34a45e8,4dff41ff
34a45ec,47ff4dff
34a45f0,52ff57ff
34a45f4,5cff00ff
34a45f8,9e0000
34a4614,3f04474f
34a4618,3e663e66
34a461c,43664666
34a4620,48664d66
34a4624,57665bc5
34a4628,53ff47ff
34a462c,4dff52ff
34a4630,57ff5cff
34a4634,60ff0eff
34a4638,19c56666
34a463c,66666466
34a4640,61665f66
34a4644,5c665a66
34a4648,504f3f04
34a4650,6605
34a4654,4ec34bff
34a4658,41ff41ff
34a465c,45ff48ff
34a4660,4cff4fff
34a4664,55ff59ff
34a4668,4fff4dff
34a466c,52ff57ff
34a4670,5cff60ff
34a4674,64ff61ff
34a4678,67ff66ff
34a467c,64ff62ff
34a4680,60ff5dff
34a4684,5bff57ff
34a4688,49ff0ec3
34a468c,50000
34a4690,3958
34a4694,44ff31ff
34a4698,20ff25ff
34a469c,2bff31ff
34a46a0,38ff3eff
34a46a4,44ff49ff
34a46a8,4dff52ff
34a46ac,57ff5cff
34a46b0,60ff64ff
34a46b4,68ff67ff
34a46b8,64ff60ff
34a46bc,5cff58ff
34a46c0,53ff4eff
34a46c4,48ff43ff
34a46c8,32ff00ff
34a46cc,580000
34a46d0,2f71
34a46d4,36ff1dff
34a46d8,1fff26ff
34a46dc,2dff34ff
34a46e0,3aff41ff
34a46e4,47ff4cff
34a46e8,52ff57ff
34a46ec,5cff60ff
34a46f0,64ff68ff
34a46f4,67ff64ff
34a46f8,60ff5bff
34a46fc,57ff51ff
34a4700,4cff46ff
34a4704,40ff3aff
34a4708,27ff00ff
34a470c,710000
34a4710,2f71
34a4714,36ff21ff
34a4718,16ff00ff
34a471c,ff00ff
34a4720,2cff47ff
34a4724,4cff52ff
34a4728,57ff5cff
34a472c,60ff64ff
34a4730,67ff67ff
34a4734,64ff60ff
34a4738,5bff57ff
34a473c,52ff0dff
34a4740,ff00ff
34a4744,aff33ff
34a4748,21ff00ff
34a474c,710000
34a4750,3371
34a4754,3aff28ff
34a4758,22ff0fff
34a475c,13ff19ff
34a4760,39ff4cff
34a4764,52ff57ff
34a4768,5bff60ff
34a476c,64ff67ff
34a4770,67ff64ff
34a4774,60ff5cff
34a4778,57ff52ff
34a477c,4cff1dff
34a4780,12ff14ff
34a4784,19ff2dff
34a4788,1bff00ff
34a478c,710000
34a4790,3871
34a4794,3dff2fff
34a4798,33ff3aff
34a479c,40ff46ff
34a47a0,4cff51ff
34a47a4,57ff5bff
34a47a8,60ff64ff
34a47ac,67ff68ff
34a47b0,64ff60ff
34a47b4,5cff57ff
34a47b8,52ff4cff
34a47bc,47ff41ff
34a47c0,3aff34ff
34a47c4,2dff26ff
34a47c8,12ff00ff
34a47cc,710000
34a47d0,3569
34a47d4,37ff33ff
34a47d8,3aff40ff
34a47dc,46ff4cff
34a47e0,51ff57ff
34a47e4,5bff60ff
34a47e8,64ff67ff
34a47ec,68ff64ff
34a47f0,60ff5cff
34a47f4,57ff52ff
34a47f8,4dff47ff
34a47fc,41ff3aff
34a4800,34ff2dff
34a4804,26ff1fff
34a4808,6ff00ff
34a480c,690000
34a4810,1e21
34a4814,2f600ff
34a4818,ff00ff
34a481c,ff00ff
34a4820,ff00ff
34a4824,2ff1eff
34a4828,60ff68ff
34a482c,64ff60ff
34a4830,5cff57ff
34a4834,52ff2cff
34a4838,6ff00ff
34a483c,ff00ff
34a4840,ff00ff
34a4844,ff00ff
34a4848,ff00f6
34a484c,210000
34a4854,3b00ae
34a4858,cc00cc
34a485c,cc00cc
34a4860,cc00cc
34a4864,cc03ec
34a4868,62ff64ff
34a486c,60ff5cff
34a4870,57ff52ff
34a4874,4dff00ff
34a4878,ec00cc
34a487c,cc00cc
34a4880,cc00cc
34a4884,cc00cc
34a4888,ae003b
34a48a4,5f9e
34a48a8,65ff60ff
34a48ac,5cff57ff
34a48b0,52ff4dff
34a48b4,47ff00ff
34a48b8,9e0000
34a48e4,659e
34a48e8,63ff5cff
34a48ec,57ff52ff
34a48f0,4dff47ff
34a48f4,41ff00ff
34a48f8,9e0000
34a4924,649e
34a4928,61ff58ff
34a492c,53ff35ff
34a4930,31ff41ff
34a4934,3bff00ff
34a4938,9e0000
34a4964,609e
34a4968,5eff53ff
34a496c,4dff00ff
34a4970,ff3bff
34a4974,35ff00ff
34a4978,9e0000
34a49a4,5d9e
34a49a8,5bff4dff
34a49ac,48ff00ff
34a49b0,6ff35ff
34a49b4,2eff00ff
34a49b8,9e0000
34a49e4,5a9e
34a49e8,57ff48ff
34a49ec,42ff03ff
34a49f0,cff2eff
34a49f4,28ff00ff
34a49f8,9e0000
34a4a24,559e
34a4a28,53ff42ff
34a4a2c,3cff2dff
34a4a30,28ff28ff
34a4a34,1fff00ff
34a4a38,9e0000
34a4a64,4b91
34a4a68,44ff33ff
34a4a6c,35ff2fff
34a4a70,28ff1fff
34a4a74,7ff00ff
34a4a78,900000
34a4aa4,1229
34a4aa8,f700ff
34a4aac,ff00ff
34a4ab0,ff00ff
34a4ab4,ff00f8
34a4ab8,2e0000
34a4ae8,30008c
34a4aec,990099
34a4af0,990099
34a4af4,8c0030
34a4b90,db000
34a4b94,db000
34a4b98,db000
34a4b9c,cb000
34a4ba0,cb000
34a4ba4,ca000
34a4bac,db000
34a4bb0,db000
34a4bc8,e8ac00
34a4bcc,e8ac00
34a4bd0,e8ac00
34a4bd4,e8ac00
34a4bfc,d77d0
34a4c00,2e3ab0
34a4c04,7d0c90
34a4c08,8ffffffd
34a4c0c,c96e00
34a4c10,2e4ac00
34a4c14,effffff4
34a4c18,ab0e500
34a4c1c,c95e000
34a4c20,e59c000
34a4c38,79000
34a4c3c,5ceeb40
34a4c40,cc8a990
34a4c44,da79000
34a4c48,8ecb400
34a4c4c,4adda0
34a4c50,797e2
34a4c54,c88aae0
34a4c58,6ceed70
34a4c5c,79000
34a4c60,79000
34a4c70,6dea0000
34a4c74,c94d6000
34a4c78,c94d6033
34a4c7c,6deb6bc6
34a4c80,8cb600
34a4c84,7ca4cec4
34a4c88,3109c3bb
34a4c8c,9c3bb
34a4c90,2ced4
34a4ca8,4cefb00
34a4cac,ad50000
34a4cb0,8e30000
34a4cb4,9ec0000
34a4cb8,7e4db0ab
34a4cbc,bb05e8aa
34a4cc0,bc008ed6
34a4cc4,7e936ed0
34a4cc8,8ded9ea
34a4ce0,ca000
34a4ce4,ca000
34a4ce8,ca000
34a4cec,ca000
34a4d10,c900
34a4d14,7e200
34a4d18,cb000
34a4d1c,e8000
34a4d20,6f3000
34a4d24,8e0000
34a4d28,8e0000
34a4d2c,6f4000
34a4d30,e8000
34a4d34,cb000
34a4d38,7e200
34a4d3c,c900
34a4d48,bb0000
34a4d4c,5e4000
34a4d50,ca000
34a4d54,ad000
34a4d58,7e100
34a4d5c,6f400
34a4d60,6f400
34a4d64,7e100
34a4d68,ad000
34a4d6c,ca000
34a4d70,5e4000
34a4d74,bb0000
34a4d88,a8000
34a4d8c,c8a8ab0
34a4d90,3beda10
34a4d94,3beda10
34a4d98,c8a8ab0
34a4d9c,a8000
34a4dc4,ca000
34a4dc8,ca000
34a4dcc,ca000
34a4dd0,affffff8
34a4dd4,ca000
34a4dd8,ca000
34a4ddc,ca000
34a4e14,dd000
34a4e18,ec000
34a4e1c,4f8000
34a4e20,9d0000
34a4e44,dffb00
34a4e84,ec000
34a4e88,ec000
34a4ea0,bc0
34a4ea4,4e60
34a4ea8,bc00
34a4eac,3e800
34a4eb0,ad000
34a4eb4,1e9000
34a4eb8,9e2000
34a4ebc,da0000
34a4ec0,7e30000
34a4ec4,cb00000
34a4ec8,6e500000
34a4ed8,3ceeb00
34a4edc,bd57e90
34a4ee0,e900bd0
34a4ee4,5f7009e0
34a4ee8,6f6cb9e0
34a4eec,5f7009e0
34a4ef0,e900bd0
34a4ef4,bd57e90
34a4ef8,3ceeb00
34a4f10,affe000
34a4f14,8e000
34a4f18,8e000
34a4f1c,8e000
34a4f20,8e000
34a4f24,8e000
34a4f28,8e000
34a4f2c,8e000
34a4f30,8ffffe0
34a4f48,8deea00
34a4f4c,c837e90
34a4f50,cc0
34a4f54,2ea0
34a4f58,bd20
34a4f5c,bd400
34a4f60,bd4000
34a4f64,bd40000
34a4f68,2fffffd0
34a4f80,7ceea00
34a4f84,c837e90
34a4f88,cb0
34a4f8c,27e90
34a4f90,bffb00
34a4f94,27da0
34a4f98,ad0
34a4f9c,5c627db0
34a4fa0,9deeb30
34a4fb8,2de00
34a4fbc,bde00
34a4fc0,7d9e00
34a4fc4,2d79e00
34a4fc8,bb09e00
34a4fcc,6e409e00
34a4fd0,9ffffff7
34a4fd4,9e00
34a4fd8,9e00
34a4ff0,cffff50
34a4ff4,ca00000
34a4ff8,ca00000
34a4ffc,ceeea00
34a5000,38e90
34a5004,bc0
34a5008,bc0
34a500c,5c638e90
34a5010,9deda00
34a5028,aeec30
34a502c,ae83980
34a5030,e900000
34a5034,4faeec40
34a5038,6fd55dc0
34a503c,5f9009e0
34a5040,e9009e0
34a5044,cd55dc0
34a5048,3ceec40
34a5060,5fffffd0
34a5064,da0
34a5068,7e40
34a506c,cc00
34a5070,4e800
34a5074,ad000
34a5078,da000
34a507c,8e4000
34a5080,cc0000
34a5098,5ceec30
34a509c,dc45db0
34a50a0,e900bd0
34a50a4,bc45d90
34a50a8,4dffc20
34a50ac,1db45cc0
34a50b0,5f6009e0
34a50b4,2eb35cd0
34a50b8,7deec50
34a50d0,6deeb00
34a50d4,db37e90
34a50d8,5f500bd0
34a50dc,5f500be0
34a50e0,db37ee0
34a50e4,6dedbe0
34a50e8,bc0
34a50ec,9749e70
34a50f0,5ded800
34a5110,ec000
34a5114,ec000
34a5124,ec000
34a5128,ec000
34a5148,ec000
34a514c,ec000
34a515c,dd000
34a5160,ec000
34a5164,4f8000
34a5168,9d0000
34a5180,29c8
34a5184,7bed93
34a5188,8dda4000
34a518c,8dda4000
34a5190,7bec93
34a5194,29c8
34a51bc,affffff8
34a51c8,affffff8
34a51f0,ac810000
34a51f4,4adeb600
34a51f8,6add6
34a51fc,6add6
34a5200,4adeb600
34a5204,ac810000
34a5220,4beec30
34a5224,9a46ea0
34a5228,1da0
34a522c,2cd30
34a5230,cc100
34a5234,e9000
34a523c,e9000
34a5240,e9000
34a5258,1aeed70
34a525c,cd739e4
34a5260,7e2000c9
34a5264,ba0aeeca
34a5268,d76e64da
34a526c,d69c00aa
34a5270,d76e64da
34a5274,ba0aeeca
34a5278,6e400000
34a527c,ad83000
34a5280,8dee90
34a5290,3ed000
34a5294,9de600
34a5298,cbcb00
34a529c,3e8ad00
34a52a0,8e26f60
34a52a4,cc00ea0
34a52a8,2effffd0
34a52ac,8e5008f5
34a52b0,cd0001ea
34a52c8,effec40
34a52cc,e905dc0
34a52d0,e900ae0
34a52d4,e905dc0
34a52d8,efffd50
34a52dc,e904bd2
34a52e0,e9005f6
34a52e4,e904be3
34a52e8,effed80
34a5300,9ded80
34a5304,8e936b0
34a5308,db00000
34a530c,3f900000
34a5310,5f700000
34a5314,1e900000
34a5318,db00000
34a531c,8e947b0
34a5320,9ded80
34a5338,5ffed800
34a533c,5f65ae80
34a5340,5f600cd0
34a5344,5f6009e0
34a5348,5f6009f0
34a534c,5f6009e0
34a5350,5f600cd0
34a5354,5f65ae80
34a5358,5ffed800
34a5370,dffffe0
34a5374,db00000
34a5378,db00000
34a537c,db00000
34a5380,dffffc0
34a5384,db00000
34a5388,db00000
34a538c,db00000
34a5390,dfffff0
34a53a8,bfffff4
34a53ac,bd00000
34a53b0,bd00000
34a53b4,bd00000
34a53b8,bffffc0
34a53bc,bd00000
34a53c0,bd00000
34a53c4,bd00000
34a53c8,bd00000
34a53e0,1aeed60
34a53e4,be738a0
34a53e8,4e900000
34a53ec,8f400000
34a53f0,9f10bff2
34a53f4,7f4007f2
34a53f8,4e9007f2
34a53fc,be739f2
34a5400,1beed90
34a5418,5f6009e0
34a541c,5f6009e0
34a5420,5f6009e0
34a5424,5f6009e0
34a5428,5fffffe0
34a542c,5f6009e0
34a5430,5f6009e0
34a5434,5f6009e0
34a5438,5f6009e0
34a5450,dffffb0
34a5454,db000
34a5458,db000
34a545c,db000
34a5460,db000
34a5464,db000
34a5468,db000
34a546c,db000
34a5470,dffffb0
34a5488,cfff40
34a548c,7f40
34a5490,7f40
34a5494,7f40
34a5498,7f40
34a549c,7f30
34a54a0,75009e00
34a54a4,8d64dc00
34a54a8,2beec500
34a54c0,5f6009e7
34a54c4,5f609e70
34a54c8,5f69e700
34a54cc,5fbe8000
34a54d0,5fedb000
34a54d4,5f87e800
34a54d8,5f60ae40
34a54dc,5f601dc0
34a54e0,5f6006ea
34a54f8,cc00000
34a54fc,cc00000
34a5500,cc00000
34a5504,cc00000
34a5508,cc00000
34a550c,cc00000
34a5510,cc00000
34a5514,cc00000
34a5518,cfffff7
34a5530,afa00cf8
34a5534,aed02ee8
34a5538,add59be8
34a553c,adaac8e8
34a5540,ad5de1e8
34a5544,ad0db0e8
34a5548,ad0000e8
34a554c,ad0000e8
34a5550,ad0000e8
34a5568,5fc008e0
34a556c,5fe608e0
34a5570,5fcb08e0
34a5574,5f7e48e0
34a5578,5f5ca8e0
34a557c,5f57e8e0
34a5580,5f50dce0
34a5584,5f509ee0
34a5588,5f502ee0
34a55a0,4ceeb20
34a55a4,cd56ea0
34a55a8,3e800ae0
34a55ac,7f5008f2
34a55b0,7f4008f4
34a55b4,7f5008f2
34a55b8,3e800ae0
34a55bc,cd56eb0
34a55c0,4ceeb20
34a55d8,dffed60
34a55dc,db05ce2
34a55e0,db006f6
34a55e4,db006f6
34a55e8,db05ce2
34a55ec,dffed60
34a55f0,db00000
34a55f4,db00000
34a55f8,db00000
34a5610,4ceeb20
34a5614,cd56ea0
34a5618,3e800ae0
34a561c,7f5008f2
34a5620,7f4008f4
34a5624,7f5008f1
34a5628,3e800ad0
34a562c,cd56ea0
34a5630,4cefc20
34a5634,ae50
