10,106b6e3a
34a1478,3c030001
34a147c,431021
34a1480,80421cbc
34a1484,14400011
34a1488,3c028044
34a148c,3c028011
34a1490,3442a5d0
34a1494,94420edc
34a1498,30420020
34a149c,1440000b
34a14a0,3c028044
34a14a4,c104d17
34a14a8,24040004
34a14ac,3c028011
34a14b0,3442a5d0
34a14b4,94430edc
34a14b8,34630020
34a14bc,a4430edc
34a14c0,8c42135c
34a14c4,1440004d
34a14c8,3c028044
34a14cc,90421a7e
34a14d0,1040004b
34a14d4,8fbf0014
34a14d8,3c038011
34a14dc,3463a5d0
34a14e0,906300b2
34a14e4,30630001
34a14e8,14600045
34a14ec,2c430006
34a14f0,10600043
34a14f4,21080
34a14f8,3c038042
34a14fc,246343c0
34a1500,621021
34a1504,8c420000
34a1508,400008
34a1510,3c028011
34a1514,3442a5d0
34a1518,8c4400a4
34a151c,c1084fb
34a1520,3084003f
34a1524,3c038044
34a1528,94631a7c
34a152c,43102b
34a1530,10400030
34a1534,8fbf0014
34a1538,10000031
34a1540,3c028011
34a1544,3442a5d0
34a1548,8c4400a4
34a154c,3c02001c
34a1550,2442003f
34a1554,c1084fb
34a1558,822024
34a155c,3c038044
34a1560,94631a7c
34a1564,43102b
34a1568,10400022
34a156c,8fbf0014
34a1570,10000023
34a1578,3c028011
34a157c,3442a5d0
34a1580,8c4400a4
34a1584,3c02001c
34a1588,c1084fb
34a158c,822024
34a1590,3c038044
34a1594,94631a7c
34a1598,43102b
34a159c,10400015
34a15a0,8fbf0014
34a15a4,10000016
34a15ac,3c028011
34a15b0,3442a5d0
34a15b4,844200d0
34a15b8,3c038044
34a15bc,94631a7c
34a15c0,43102a
34a15c4,1040000b
34a15c8,8fbf0014
34a15cc,1000000c
34a15d4,3c028011
34a15d8,3442a5d0
34a15dc,8442002e
34a15e0,3c038044
34a15e4,94631a7c
34a15e8,43102a
34a15ec,14400004
34a15f0,8fbf0014
34a15f4,c104d17
34a15f8,24040003
34a15fc,8fbf0014
34a1600,3e00008
34a1604,27bd0018
34a1608,3e00008
34a1610,27bdffd8
34a1614,afbf0024
34a1618,afb30020
34a161c,afb2001c
34a1620,afb10018
34a1624,afb00014
34a1628,808025
34a162c,3c028043
34a1630,9446d3e4
34a1634,3c128011
34a1638,3652a5d0
34a163c,82421357
34a1640,21040
34a1644,3c118010
34a1648,2631bf00
34a164c,511021
34a1650,24051fe0
34a1654,a62823
34a1658,94420000
34a165c,a22821
34a1660,30a5ffff
34a1664,3c138005
34a1668,26737030
34a166c,852821
34a1670,3c028043
34a1674,260f809
34a1678,8c44d3e0
34a167c,82421357
34a1680,21040
34a1684,511021
34a1688,94450000
34a168c,24a51450
34a1690,24060058
34a1694,2052821
34a1698,3c048044
34a169c,260f809
34a16a0,24841a80
34a16a4,8fbf0024
34a16a8,8fb30020
34a16ac,8fb2001c
34a16b0,8fb10018
34a16b4,8fb00014
34a16b8,3e00008
34a16bc,27bd0028
34a16c0,10c00009
34a16c4,3c028009
34a16c8,27bdffe8
34a16cc,afbf0014
34a16d0,24421474
34a16d4,40f809
34a16dc,8fbf0014
34a16e0,3e00008
34a16e4,27bd0018
34a16e8,3e00008
34a16f0,27bdffd0
34a16f4,afbf002c
34a16f8,afb60028
34a16fc,afb50024
34a1700,afb40020
34a1704,afb3001c
34a1708,afb20018
34a170c,afb10014
34a1710,10a00079
34a1714,afb00010
34a1718,a08025
34a171c,24b21450
34a1720,3c028043
34a1724,9442d3e4
34a1728,a22823
34a172c,24b11fe0
34a1730,a6001352
34a1734,26051354
34a1738,2001825
34a173c,1025
34a1740,24630002
34a1744,9464fffe
34a1748,441021
34a174c,14a3fffc
34a1750,3042ffff
34a1754,26450058
34a1758,2401825
34a175c,24630002
34a1760,9464fffe
34a1764,441021
34a1768,1465fffc
34a176c,3042ffff
34a1770,3c038043
34a1774,9463d3e4
34a1778,33042
34a177c,2c630002
34a1780,5460000b
34a1784,a6021352
34a1788,2202025
34a178c,24840002
34a1790,9485fffe
34a1794,451021
34a1798,24630001
34a179c,3063ffff
34a17a0,66282b
34a17a4,14a0fff9
34a17a8,3042ffff
34a17ac,a6021352
34a17b0,82021357
34a17b4,21040
34a17b8,3c138010
34a17bc,2673bf00
34a17c0,531021
34a17c4,94440000
34a17c8,3c150800
34a17cc,24070001
34a17d0,24061450
34a17d4,2002825
34a17d8,c1085b0
34a17dc,952021
34a17e0,82021357
34a17e4,24420003
34a17e8,21040
34a17ec,531021
34a17f0,94440000
34a17f4,24070001
34a17f8,24061450
34a17fc,2002825
34a1800,c1085b0
34a1804,952021
34a1808,3c168043
34a180c,96c6d3e4
34a1810,82021357
34a1814,21040
34a1818,531021
34a181c,24141fe0
34a1820,2862023
34a1824,94420000
34a1828,822021
34a182c,3084ffff
34a1830,24070001
34a1834,2202825
34a1838,c1085b0
34a183c,952021
34a1840,82021357
34a1844,21040
34a1848,531021
34a184c,94440000
34a1850,24841450
34a1854,3084ffff
34a1858,24070001
34a185c,24060058
34a1860,2402825
34a1864,c1085b0
34a1868,952021
34a186c,96c6d3e4
34a1870,82021357
34a1874,24420003
34a1878,21040
34a187c,531021
34a1880,2862023
34a1884,94420000
34a1888,822021
34a188c,3084ffff
34a1890,24070001
34a1894,2202825
34a1898,c1085b0
34a189c,952021
34a18a0,82021357
34a18a4,24420003
34a18a8,21040
34a18ac,531021
34a18b0,94440000
34a18b4,24841450
34a18b8,3084ffff
34a18bc,24070001
34a18c0,24060058
34a18c4,2402825
34a18c8,c1085b0
34a18cc,952021
34a18d0,8fbf002c
34a18d4,8fb60028
34a18d8,8fb50024
34a18dc,8fb40020
34a18e0,8fb3001c
34a18e4,8fb20018
34a18e8,8fb10014
34a18ec,8fb00010
34a18f0,3e00008
34a18f4,27bd0030
34a18f8,3c028043
34a18fc,8c51d3e0
34a1900,3c128044
34a1904,26521a80
34a1908,3c108011
34a190c,1000ff88
34a1910,3610a5d0
34a1914,27bdffb0
34a1918,afbf004c
34a191c,afbe0048
34a1920,afb70044
34a1924,afb60040
34a1928,afb5003c
34a192c,afb40038
34a1930,afb30034
34a1934,afb20030
34a1938,afb1002c
34a193c,afb00028
34a1940,809825
34a1944,a09025
34a1948,34058000
34a194c,3c028000
34a1950,24422e80
34a1954,40f809
34a1958,8e440000
34a195c,3825
34a1960,34068000
34a1964,8e450000
34a1968,c1085b0
34a196c,3c040800
34a1970,3c028011
34a1974,3442a5d0
34a1978,9442000c
34a197c,afa20024
34a1980,3c158010
34a1984,26b5bf00
34a1988,26a20004
34a198c,afa20020
34a1990,3c178011
34a1994,3c028044
34a1998,afa20018
34a199c,24421a80
34a19a0,afa20014
34a19a4,3c1e8043
34a19a8,3c028043
34a19ac,afa20010
34a19b0,36f0b924
34a19b4,3c118044
34a19b8,26311ad8
34a19bc,afb5001c
34a19c0,96b40000
34a19c4,8e450000
34a19c8,3c168005
34a19cc,26d67030
34a19d0,24061354
34a19d4,b42821
34a19d8,2c0f809
34a19dc,36e4a5d0
34a19e0,26821450
34a19e4,8e450000
34a19e8,24060058
34a19ec,a22821
34a19f0,2c0f809
34a19f4,8fa40014
34a19f8,97c6d3e4
34a19fc,2861023
34a1a00,24421fe0
34a1a04,8e450000
34a1a08,a22821
34a1a0c,8fa20010
34a1a10,2c0f809
34a1a14,8c44d3e0
34a1a18,36e3a5d0
34a1a1c,94671352
34a1a20,a4601352
34a1a24,1025
34a1a28,602025
34a1a2c,24630002
34a1a30,94840000
34a1a34,441021
34a1a38,1470fffb
34a1a3c,3042ffff
34a1a40,8fa30018
34a1a44,24631a80
34a1a48,24630002
34a1a4c,9464fffe
34a1a50,441021
34a1a54,1471fffc
34a1a58,3042ffff
34a1a5c,8fa30010
34a1a60,8c64d3e0
34a1a64,97c3d3e4
34a1a68,33042
34a1a6c,2c630002
34a1a70,14600009
34a1a78,24840002
34a1a7c,9485fffe
34a1a80,451021
34a1a84,24630001
34a1a88,3063ffff
34a1a8c,66282b
34a1a90,14a0fff9
34a1a94,3042ffff
34a1a98,50e2006a
34a1a9c,26b50002
34a1aa0,8fa2001c
34a1aa4,94540006
34a1aa8,8e450000
34a1aac,3c028005
34a1ab0,24567030
34a1ab4,24061354
34a1ab8,b42821
34a1abc,2c0f809
34a1ac0,36e4a5d0
34a1ac4,26821450
34a1ac8,8e450000
34a1acc,24060058
34a1ad0,a22821
34a1ad4,2c0f809
34a1ad8,8fa40014
34a1adc,97c6d3e4
34a1ae0,2861023
34a1ae4,24421fe0
34a1ae8,8e450000
34a1aec,a22821
34a1af0,8fa20010
34a1af4,2c0f809
34a1af8,8c44d3e0
34a1afc,36e3a5d0
34a1b00,94671352
34a1b04,a4601352
34a1b08,1025
34a1b0c,602025
34a1b10,24630002
34a1b14,94840000
34a1b18,441021
34a1b1c,1470fffb
34a1b20,3042ffff
34a1b24,8fa30018
34a1b28,24631a80
34a1b2c,24630002
34a1b30,9464fffe
34a1b34,441021
34a1b38,1471fffc
34a1b3c,3042ffff
34a1b40,8fa30010
34a1b44,8c64d3e0
34a1b48,97c3d3e4
34a1b4c,33042
34a1b50,2c630002
34a1b54,14600009
34a1b5c,24840002
34a1b60,9485fffe
34a1b64,451021
34a1b68,24630001
34a1b6c,3063ffff
34a1b70,66282b
34a1b74,14a0fff9
34a1b78,3042ffff
34a1b7c,10e2001e
34a1b80,8fb6001c
34a1b84,96c20000
34a1b88,8e440000
34a1b8c,3c038000
34a1b90,24742e80
34a1b94,24051fe0
34a1b98,280f809
34a1b9c,822021
34a1ba0,96c20006
34a1ba4,8e440000
34a1ba8,24051fe0
34a1bac,280f809
34a1bb0,822021
34a1bb4,96c40000
34a1bb8,8e450000
34a1bbc,3c140800
34a1bc0,24070001
34a1bc4,24061fe0
34a1bc8,a42821
34a1bcc,c1085b0
34a1bd0,942021
34a1bd4,96c40006
34a1bd8,8e450000
34a1bdc,24070001
34a1be0,24061fe0
34a1be4,a42821
34a1be8,c1085b0
34a1bec,942021
34a1bf0,10000014
34a1bf4,26b50002
34a1bf8,8e420000
34a1bfc,8fb4001c
34a1c00,96850006
34a1c04,96840000
34a1c08,452821
34a1c0c,442021
34a1c10,3c028005
34a1c14,24427030
34a1c18,40f809
34a1c1c,24061fe0
34a1c20,96820000
34a1c24,8e450000
34a1c28,24070001
34a1c2c,24061fe0
34a1c30,a22821
34a1c34,3c040800
34a1c38,c1085b0
34a1c3c,442021
34a1c40,26b50002
34a1c44,8fa20020
34a1c48,56a2ff5d
34a1c4c,afb5001c
34a1c50,34058000
34a1c54,3c028000
34a1c58,24422e80
34a1c5c,40f809
34a1c60,8e440000
34a1c64,3825
34a1c68,34068000
34a1c6c,8e450000
34a1c70,c1085b0
34a1c74,3c040800
34a1c78,3c028011
34a1c7c,3442a5d0
34a1c80,8fa30024
34a1c84,a443000c
34a1c88,3c148010
34a1c8c,9682bf00
34a1c90,24420022
34a1c94,8e450000
34a1c98,3c100001
34a1c9c,3610c9ee
34a1ca0,3c118005
34a1ca4,26317030
34a1ca8,24060002
34a1cac,a22821
34a1cb0,220f809
34a1cb4,2702021
34a1cb8,2695bf00
34a1cbc,96a20002
34a1cc0,24420022
34a1cc4,8e450000
34a1cc8,26040002
34a1ccc,24060002
34a1cd0,a22821
34a1cd4,220f809
34a1cd8,2642021
34a1cdc,9682bf00
34a1ce0,24420022
34a1ce4,8e450000
34a1ce8,26040004
34a1cec,24060002
34a1cf0,a22821
34a1cf4,220f809
34a1cf8,2642021
34a1cfc,9682bf00
34a1d00,24420024
34a1d04,8e450000
34a1d08,26040006
34a1d0c,24060008
34a1d10,a22821
34a1d14,220f809
34a1d18,2642021
34a1d1c,96a20002
34a1d20,24420024
34a1d24,8e450000
34a1d28,2604000e
34a1d2c,24060008
34a1d30,a22821
34a1d34,220f809
34a1d38,2642021
34a1d3c,9682bf00
34a1d40,24420024
34a1d44,8e450000
34a1d48,26040016
34a1d4c,24060008
34a1d50,a22821
34a1d54,220f809
34a1d58,2642021
34a1d5c,9682bf00
34a1d60,2442002e
34a1d64,8e450000
34a1d68,2604001e
34a1d6c,24060002
34a1d70,a22821
34a1d74,220f809
34a1d78,2642021
34a1d7c,96a20002
34a1d80,2442002e
34a1d84,8e450000
34a1d88,26040020
34a1d8c,24060002
34a1d90,a22821
34a1d94,220f809
34a1d98,2642021
34a1d9c,9682bf00
34a1da0,2442002e
34a1da4,8e450000
34a1da8,26040022
34a1dac,24060002
34a1db0,a22821
34a1db4,220f809
34a1db8,2642021
34a1dbc,9682bf00
34a1dc0,244200a4
34a1dc4,8e450000
34a1dc8,26040026
34a1dcc,24060004
34a1dd0,a22821
34a1dd4,220f809
34a1dd8,2642021
34a1ddc,96a20002
34a1de0,244200a4
34a1de4,8e450000
34a1de8,2604002a
34a1dec,24060004
34a1df0,a22821
34a1df4,220f809
34a1df8,2642021
34a1dfc,9682bf00
34a1e00,244200a4
34a1e04,8e450000
34a1e08,2604002e
34a1e0c,24060004
34a1e10,a22821
34a1e14,220f809
34a1e18,2642021
34a1e1c,9682bf00
34a1e20,2442002c
34a1e24,8e450000
34a1e28,26040032
34a1e2c,24060002
34a1e30,a22821
34a1e34,220f809
34a1e38,2642021
34a1e3c,96a20002
34a1e40,2442002c
34a1e44,8e450000
34a1e48,26040034
34a1e4c,24060002
34a1e50,a22821
34a1e54,220f809
34a1e58,2642021
34a1e5c,9682bf00
34a1e60,2442002c
34a1e64,8e450000
34a1e68,26040036
34a1e6c,24060002
34a1e70,a22821
34a1e74,220f809
34a1e78,2642021
34a1e7c,9682bf00
34a1e80,244200cf
34a1e84,8e450000
34a1e88,26040038
34a1e8c,24060001
34a1e90,a22821
34a1e94,220f809
34a1e98,2642021
34a1e9c,96a20002
34a1ea0,244200cf
34a1ea4,8e450000
34a1ea8,26040039
34a1eac,24060001
34a1eb0,a22821
34a1eb4,220f809
34a1eb8,2642021
34a1ebc,9682bf00
34a1ec0,244200cf
34a1ec4,8e450000
34a1ec8,2604003a
34a1ecc,24060001
34a1ed0,a22821
34a1ed4,220f809
34a1ed8,2642021
34a1edc,8fbf004c
34a1ee0,8fbe0048
34a1ee4,8fb70044
34a1ee8,8fb60040
34a1eec,8fb5003c
34a1ef0,8fb40038
34a1ef4,8fb30034
34a1ef8,8fb20030
34a1efc,8fb1002c
34a1f00,8fb00028
34a1f04,3e00008
34a1f08,27bd0050
34a1f0c,27bdffd0
34a1f10,afbf002c
34a1f14,afb60028
34a1f18,afb50024
34a1f1c,afb40020
34a1f20,afb3001c
34a1f24,afb20018
34a1f28,afb10014
34a1f2c,afb00010
34a1f30,809025
34a1f34,a08025
34a1f38,8ca30000
34a1f3c,3c150002
34a1f40,959821
34a1f44,8662ca38
34a1f48,21040
34a1f4c,3c148010
34a1f50,2694bf00
34a1f54,541021
34a1f58,94560000
34a1f5c,8662ca50
34a1f60,21040
34a1f64,541021
34a1f68,94440000
34a1f6c,3c118005
34a1f70,26317030
34a1f74,24061fe0
34a1f78,762821
34a1f7c,220f809
34a1f80,642021
34a1f84,8e030000
34a1f88,8662ca50
34a1f8c,24420003
34a1f90,21040
34a1f94,541021
34a1f98,94440000
34a1f9c,24061fe0
34a1fa0,762821
34a1fa4,220f809
34a1fa8,642021
34a1fac,24070001
34a1fb0,34068000
34a1fb4,8e050000
34a1fb8,c1085b0
34a1fbc,3c040800
34a1fc0,8664ca50
34a1fc4,41040
34a1fc8,541021
34a1fcc,94540000
34a1fd0,26820022
34a1fd4,8e050000
34a1fd8,3403e4f7
34a1fdc,832021
34a1fe0,42040
34a1fe4,24060002
34a1fe8,a22821
34a1fec,220f809
34a1ff0,2442021
34a1ff4,26820024
34a1ff8,8e050000
34a1ffc,8664ca50
34a2000,2484393e
34a2004,420c0
34a2008,24840004
34a200c,24060008
34a2010,a22821
34a2014,220f809
34a2018,2442021
34a201c,2682002e
34a2020,8e050000
34a2024,8664ca50
34a2028,3403e506
34a202c,832021
34a2030,42040
34a2034,24060002
34a2038,a22821
34a203c,220f809
34a2040,2442021
34a2044,268200a4
34a2048,8e050000
34a204c,8664ca50
34a2050,24847285
34a2054,42080
34a2058,24060004
34a205c,a22821
34a2060,220f809
34a2064,2442021
34a2068,2682002c
34a206c,8e050000
34a2070,8664ca50
34a2074,3403e510
34a2078,832021
34a207c,42040
34a2080,24060002
34a2084,a22821
34a2088,220f809
34a208c,2442021
34a2090,269400cf
34a2094,8e050000
34a2098,8664ca50
34a209c,26b5ca26
34a20a0,952021
34a20a4,24060001
34a20a8,b42821
34a20ac,220f809
34a20b0,2442021
34a20b4,8fbf002c
34a20b8,8fb60028
34a20bc,8fb50024
34a20c0,8fb40020
34a20c4,8fb3001c
34a20c8,8fb20018
34a20cc,8fb10014
34a20d0,8fb00010
34a20d4,3e00008
34a20d8,27bd0030
34a20dc,27bdffd0
34a20e0,afbf002c
34a20e4,afb50028
34a20e8,afb40024
34a20ec,afb30020
34a20f0,afb2001c
34a20f4,afb10018
34a20f8,afb00014
34a20fc,a08025
34a2100,3c020002
34a2104,829821
34a2108,8662ca38
34a210c,21040
34a2110,3c128010
34a2114,2652bf00
34a2118,521021
34a211c,94550000
34a2120,8ca40000
34a2124,3c118000
34a2128,26312e80
34a212c,24051fe0
34a2130,220f809
34a2134,952021
34a2138,8e050000
34a213c,3c140800
34a2140,24070001
34a2144,24061fe0
34a2148,b52821
34a214c,c1085b0
34a2150,2b42021
34a2154,8662ca38
34a2158,24420003
34a215c,21040
34a2160,521021
34a2164,94520000
34a2168,8e040000
34a216c,24051fe0
34a2170,220f809
34a2174,922021
34a2178,8e050000
34a217c,24070001
34a2180,24061fe0
34a2184,b22821
34a2188,c1085b0
34a218c,2542021
34a2190,8fbf002c
34a2194,8fb50028
34a2198,8fb40024
34a219c,8fb30020
34a21a0,8fb2001c
34a21a4,8fb10018
34a21a8,8fb00014
34a21ac,3e00008
34a21b0,27bd0030
34a21b4,27bdffe8
34a21b8,afbf0014
34a21bc,afb00010
34a21c0,c1085b0
34a21c4,e08025
34a21c8,3c028043
34a21cc,9446d3e4
34a21d0,3c028011
34a21d4,3442a5d0
34a21d8,80431357
34a21dc,31840
34a21e0,3c028010
34a21e4,2442bf00
34a21e8,621821
34a21ec,24021fe0
34a21f0,461023
34a21f4,94630000
34a21f8,431021
34a21fc,3042ffff
34a2200,2003825
34a2204,3c038043
34a2208,8c65d3e0
34a220c,3c040800
34a2210,c1085b0
34a2214,442021
34a2218,8fbf0014
34a221c,8fb00010
34a2220,3e00008
34a2224,27bd0018
34a2228,27bdffe0
34a222c,afbf001c
34a2230,afb20018
34a2234,afb10014
34a2238,afb00010
34a223c,a08025
34a2240,e08825
34a2244,3c028011
34a2248,3442a5d0
34a224c,80421357
34a2250,21040
34a2254,3c038010
34a2258,2463bf00
34a225c,431021
34a2260,94460000
34a2264,24d21450
34a2268,24050b90
34a226c,3c028000
34a2270,24422e80
34a2274,40f809
34a2278,2122021
34a227c,3c028040
34a2280,8c421bb4
34a2284,1040000b
34a2288,3c028040
34a228c,24421bb4
34a2290,2123021
34a2294,90440003
34a2298,94430000
34a229c,c31821
34a22a0,a0640000
34a22a4,24420004
34a22a8,8c430000
34a22ac,5460fffa
34a22b0,90440003
34a22b4,2203825
34a22b8,34068000
34a22bc,2002825
34a22c0,c1085b0
34a22c4,3c040800
34a22c8,8fbf001c
34a22cc,8fb20018
34a22d0,8fb10014
34a22d4,8fb00010
34a22d8,3e00008
34a22dc,27bd0020
34a22e0,24a20002
34a22e4,24a50082
34a22e8,24065700
34a22ec,24070004
34a22f0,9443fffe
34a22f4,50660008
34a22f8,24420004
34a22fc,50600006
34a2300,24420004
34a2304,94430000
34a2308,2c630004
34a230c,54600001
34a2310,a4470000
34a2314,24420004
34a2318,5445fff6
34a231c,9443fffe
34a2320,3e00008
34a2328,3c028011
34a232c,3442a5d0
34a2330,8c431360
34a2334,1060002b
34a2338,1025
34a233c,2c620004
34a2340,10400028
34a2344,2402ffff
34a2348,3c02801c
34a234c,344284a0
34a2350,8c4900b0
34a2354,91220000
34a2358,24040014
34a235c,10440020
34a2360,306b00ff
34a2364,306300ff
34a2368,33080
34a236c,1202025
34a2370,24070018
34a2374,3c0a00ff
34a2378,354affff
34a237c,24080014
34a2380,54470010
34a2384,24840008
34a2388,8c830004
34a238c,6a1824
34a2390,661821
34a2394,1231821
34a2398,1601025
34a239c,8c65fffc
34a23a0,50a00004
34a23a4,2442ffff
34a23a8,21600
34a23ac,1000000d
34a23b0,21603
34a23b4,304200ff
34a23b8,1440fff8
34a23bc,2463fffc
34a23c0,24840008
34a23c4,90820000
34a23c8,1448ffed
34a23d0,10000004
34a23d4,1025
34a23d8,10000002
34a23dc,2402ffff
34a23e0,1025
34a23e4,3c038044
34a23e8,3e00008
34a23ec,a0621ad8
34a23f0,27bdffd8
34a23f4,afbf0024
34a23f8,87a2003e
34a23fc,afa20018
34a2400,87a2003a
34a2404,afa20014
34a2408,73c00
34a240c,73c03
34a2410,afa70010
34a2414,63c00
34a2418,73c03
34a241c,24a6ffe0
34a2420,3c058043
34a2424,c1053ee
34a2428,24a591c0
34a242c,8fbf0024
34a2430,3e00008
34a2434,27bd0028
34a2438,27bdffc8
34a243c,afbf0034
34a2440,afb50030
34a2444,afb4002c
34a2448,afb30028
34a244c,afb20024
34a2450,afb10020
34a2454,afb0001c
34a2458,80a025
34a245c,a08825
34a2460,c08025
34a2464,e09825
34a2468,8fb20048
34a246c,80a50000
34a2470,10a0000b
34a2474,8fb5004c
34a2478,afb50014
34a247c,afb20010
34a2480,2603825
34a2484,2003025
34a2488,c1088fc
34a248c,2802025
34a2490,26310001
34a2494,82250000
34a2498,14a0fff7
34a249c,2128021
34a24a0,2001025
34a24a4,8fbf0034
34a24a8,8fb50030
34a24ac,8fb4002c
34a24b0,8fb30028
34a24b4,8fb20024
34a24b8,8fb10020
34a24bc,8fb0001c
34a24c0,3e00008
34a24c4,27bd0038
34a24c8,27bdffe0
34a24cc,afbf001c
34a24d0,3c028043
34a24d4,244291c0
34a24d8,94430006
34a24dc,afa30014
34a24e0,94420004
34a24e4,c10890e
34a24e8,afa20010
34a24ec,8fbf001c
34a24f0,3e00008
34a24f4,27bd0020
34a24f8,27bdffa8
34a24fc,afbf0054
34a2500,afbe0050
34a2504,afb7004c
34a2508,afb60048
34a250c,afb50044
34a2510,afb40040
34a2514,afb3003c
34a2518,afb20038
34a251c,afb10034
34a2520,afb00030
34a2524,809825
34a2528,c08825
34a252c,e0a025
34a2530,87b2006e
34a2534,87b50072
34a2538,4a10003
34a253c,3825
34a2540,52823
34a2544,24070001
34a2548,8025
34a254c,3c066666
34a2550,24c66667
34a2554,27a20020
34a2558,502021
34a255c,a60018
34a2560,1810
34a2564,31883
34a2568,517c3
34a256c,621823
34a2570,31080
34a2574,431021
34a2578,21040
34a257c,a21023
34a2580,a0820000
34a2584,a01025
34a2588,602825
34a258c,200b025
34a2590,26100001
34a2594,2842000a
34a2598,1040ffee
34a259c,321000ff
34a25a0,10000021
34a25a4,8e620008
34a25a8,94469174
34a25ac,afb50014
34a25b0,afb20010
34a25b4,2803825
34a25b8,2263023
34a25bc,3c058042
34a25c0,24a543d8
34a25c4,c10890e
34a25c8,2602025
34a25cc,12000031
34a25d0,3b0b821
34a25d4,26f7001f
34a25d8,27a2001e
34a25dc,501021
34a25e0,56b023
34a25e4,3c1e8043
34a25e8,27de9170
34a25ec,afb50018
34a25f0,afb20014
34a25f4,afb40010
34a25f8,2203825
34a25fc,92e60000
34a2600,3c02825
34a2604,c1053ee
34a2608,2602025
34a260c,2518821
34a2610,118c00
34a2614,26f7ffff
34a2618,16f6fff4
34a261c,118c03
34a2620,1000001d
34a2624,2001025
34a2628,24430008
34a262c,ae630008
34a2630,3c03fcff
34a2634,346397ff
34a2638,ac430000
34a263c,3c03ff2d
34a2640,3463feff
34a2644,ac430004
34a2648,93a20068
34a264c,21600
34a2650,93a30069
34a2654,31c00
34a2658,431025
34a265c,93a3006b
34a2660,431025
34a2664,93a3006a
34a2668,31a00
34a266c,431025
34a2670,8e630008
34a2674,24640008
34a2678,ae640008
34a267c,3c04fa00
34a2680,ac640000
34a2684,10e0ffd1
34a2688,ac620004
34a268c,1000ffc6
34a2690,3c028043
34a2694,2001025
34a2698,8fbf0054
34a269c,8fbe0050
34a26a0,8fb7004c
34a26a4,8fb60048
34a26a8,8fb50044
34a26ac,8fb40040
34a26b0,8fb3003c
34a26b4,8fb20038
34a26b8,8fb10034
34a26bc,8fb00030
34a26c0,3e00008
34a26c4,27bd0058
34a26c8,27bdffd8
34a26cc,afbf0024
34a26d0,24020010
34a26d4,afa20018
34a26d8,24020008
34a26dc,afa20014
34a26e0,8fa20038
34a26e4,c10893e
34a26e8,afa20010
34a26ec,8fbf0024
34a26f0,3e00008
34a26f4,27bd0028
34a26f8,3c028043
34a26fc,42100
34a2700,2442cf8c
34a2704,441021
34a2708,3e00008
34a270c,8c420004
34a2710,27bdffe0
34a2714,afbf001c
34a2718,afb10018
34a271c,afb00014
34a2720,3c108043
34a2724,2610cf90
34a2728,3c118043
34a272c,2631d180
34a2730,8e020004
34a2734,50400004
34a2738,26100010
34a273c,c108ea6
34a2740,2002025
34a2744,26100010
34a2748,5611fffa
34a274c,8e020004
34a2750,8fbf001c
34a2754,8fb10018
34a2758,8fb00014
34a275c,3e00008
34a2760,27bd0020
34a2764,2c82002c
34a2768,50400004
34a276c,2484ffde
34a2770,2484ffdf
34a2774,3e00008
34a2778,3082ffff
34a277c,3e00008
34a2780,3082ffff
34a2784,3c028042
34a2788,244243f6
34a278c,1825
34a2790,24060016
34a2794,84450000
34a2798,50a40006
34a279c,3c028042
34a27a0,24630001
34a27a4,1466fffb
34a27a8,2442001c
34a27ac,3e00008
34a27b0,1025
34a27b4,320c0
34a27b8,831823
34a27bc,31880
34a27c0,244243f0
34a27c4,431021
34a27c8,3e00008
34a27cc,94420002
34a27d0,2482ffdf
34a27d4,3042ffff
34a27d8,2c42000b
34a27dc,14400007
34a27e0,2484ffd3
34a27e4,3084ffff
34a27e8,2c84000b
34a27ec,14800005
34a27f4,3e00008
34a27fc,3e00008
34a2800,24020017
34a2804,3e00008
34a2808,24020016
34a280c,2c84002c
34a2810,14800002
34a2814,24020021
34a2818,2402002d
34a281c,3e00008
34a2824,2c84002c
34a2828,14800002
34a282c,2402002b
34a2830,24020037
34a2834,3e00008
34a283c,2482ffdf
34a2840,3042ffff
34a2844,2c42000b
34a2848,14400005
34a2850,2482ffd3
34a2854,3042ffff
34a2858,3e00008
34a285c,2c42000b
34a2860,3e00008
34a2864,24020001
34a2868,2482ffd2
34a286c,3042ffff
34a2870,2c42000a
34a2874,14400003
34a2878,3884003d
34a287c,3e00008
34a2880,2c820001
34a2884,3e00008
34a2888,24020001
34a288c,27bdffe8
34a2890,afbf0014
34a2894,c1089d9
34a289c,3c038011
34a28a0,3463a5d0
34a28a4,24040001
34a28a8,442004
34a28ac,8c620b64
34a28b0,441025
34a28b4,ac620b64
34a28b8,8fbf0014
34a28bc,3e00008
34a28c0,27bd0018
34a28c4,27bdffe8
34a28c8,afbf0014
34a28cc,c1089d9
34a28d4,3c048011
34a28d8,3484a5d0
34a28dc,24030001
34a28e0,431804
34a28e4,31827
34a28e8,8c820b64
34a28ec,621824
34a28f0,ac830b64
34a28f4,8fbf0014
34a28f8,3e00008
34a28fc,27bd0018
34a2900,27bdffe8
34a2904,afbf0014
34a2908,c1089d9
34a2910,24030001
34a2914,431004
34a2918,3c038011
34a291c,3463a5d0
34a2920,8c630b64
34a2924,431024
34a2928,2102b
34a292c,8fbf0014
34a2930,3e00008
34a2934,27bd0018
34a2938,27bdffe0
34a293c,afbf001c
34a2940,afb10018
34a2944,afb00014
34a2948,808825
34a294c,a08025
34a2950,c108a0f
34a2954,a02025
34a2958,10400017
34a295c,2025
