10,106b7e7a
34a154c,3e00008
34a1550,27bd0028
34a1554,27bdffc8
34a1558,afbf0034
34a155c,afbe0030
34a1560,afb7002c
34a1564,afb60028
34a1568,afb50024
34a156c,afb40020
34a1570,afb3001c
34a1574,afb20018
34a1578,afb10014
34a157c,afb00010
34a1580,80a025
34a1584,a09825
34a1588,a0b825
34a158c,309e00ff
34a1590,3c028011
34a1594,3442a5d0
34a1598,451021
34a159c,a05e0074
34a15a0,24110001
34a15a4,3c128011
34a15a8,3652a5d0
34a15ac,3c168006
34a15b0,36d6fb50
34a15b4,3c15801c
34a15b8,36b584a0
34a15bc,2630ffff
34a15c0,2501021
34a15c4,9042006c
34a15c8,16e20007
34a15cc,2501021
34a15d0,2511021
34a15d4,a05e0068
34a15d8,3225ffff
34a15dc,2c0f809
34a15e0,2a02025
34a15e4,2501021
34a15e8,80420044
34a15ec,14530003
34a15f0,2508021
34a15f4,2511021
34a15f8,a0540040
34a15fc,8202004e
34a1600,54530004
34a1604,26310001
34a1608,2511021
34a160c,a054004a
34a1610,26310001
34a1614,24020004
34a1618,1622ffe9
34a161c,2630ffff
34a1620,8fbf0034
34a1624,8fbe0030
34a1628,8fb7002c
34a162c,8fb60028
34a1630,8fb50024
34a1634,8fb40020
34a1638,8fb3001c
34a163c,8fb20018
34a1640,8fb10014
34a1644,8fb00010
34a1648,3e00008
34a164c,27bd0038
34a1650,27bdffe8
34a1654,afbf0014
34a1658,afb00010
34a165c,c108478
34a1660,808025
34a1664,10400008
34a1668,8fbf0014
34a166c,c1084c1
34a1670,2002025
34a1674,14400004
34a1678,8fbf0014
34a167c,c1084a4
34a1680,2002025
34a1684,8fbf0014
34a1688,8fb00010
34a168c,3e00008
34a1690,27bd0018
34a1694,27bdffe8
34a1698,afbf0014
34a169c,c1084c1
34a16a0,24040037
34a16a4,8fbf0014
34a16a8,3e00008
34a16ac,27bd0018
34a16b0,27bdffe8
34a16b4,afbf0014
34a16b8,afb00010
34a16bc,3086ffff
34a16c0,24c3ffd5
34a16c4,3063ffff
34a16c8,2c630003
34a16cc,14600006
34a16d0,a08025
34a16d4,24c6ffd1
34a16d8,30c6ffff
34a16dc,2cc6000a
34a16e0,10c0000b
34a16e4,2001025
34a16e8,c108419
34a16f0,10400006
34a16f4,402025
34a16f8,c1084c1
34a1700,2c420001
34a1704,21023
34a1708,2028024
34a170c,2001025
34a1710,8fbf0014
34a1714,8fb00010
34a1718,3e00008
34a171c,27bd0018
34a1720,27bdffc8
34a1724,afbf0034
34a1728,afb70030
34a172c,afb6002c
34a1730,afb50028
34a1734,afb40024
34a1738,afb30020
34a173c,afb2001c
34a1740,afb10018
34a1744,afb00014
34a1748,80a825
34a174c,a08825
34a1750,c09025
34a1754,9825
34a1758,1025
34a175c,3c108011
34a1760,3610a5d0
34a1764,30d600ff
34a1768,24170001
34a176c,3c148006
34a1770,3694fb50
34a1774,2021821
34a1778,90630074
34a177c,54710019
34a1780,24420001
34a1784,2021021
34a1788,a0560074
34a178c,92020069
34a1790,5051000a
34a1794,2e09825
34a1798,9202006a
34a179c,50510009
34a17a0,24130002
34a17a4,9202006b
34a17a8,14510015
34a17ac,24130004
34a17b0,24130003
34a17b4,10000004
34a17b8,24020003
34a17bc,10000002
34a17c0,2e01025
34a17c4,24020002
34a17c8,2021021
34a17cc,a0560068
34a17d0,2602825
34a17d4,280f809
34a17d8,2a02025
34a17dc,10000009
34a17e0,26620001
34a17e4,21400
34a17e8,21403
34a17ec,28430018
34a17f0,1460ffe1
34a17f4,2021821
34a17f8,10000004
34a17fc,2402825
34a1800,26620001
34a1804,1000ffdb
34a1808,2e09825
34a180c,c108486
34a1810,2202025
34a1814,531025
34a1818,2102b
34a181c,8fbf0034
34a1820,8fb70030
34a1824,8fb6002c
34a1828,8fb50028
34a182c,8fb40024
34a1830,8fb30020
34a1834,8fb2001c
34a1838,8fb10018
34a183c,8fb00014
34a1840,3e00008
34a1844,27bd0038
34a1848,27bdffe8
34a184c,afbf0014
34a1850,c108478
34a1854,24040033
34a1858,1440000e
34a1860,c108478
34a1864,24040034
34a1868,1440000a
34a1870,c108478
34a1874,24040035
34a1878,14400006
34a1880,c108478
34a1884,24040036
34a1888,401825
34a188c,10600005
34a1890,24020037
34a1894,c1084c1
34a1898,24040036
34a189c,2102b
34a18a0,24420036
34a18a4,8fbf0014
34a18a8,3e00008
34a18ac,27bd0018
34a18b0,27bdffe8
34a18b4,afbf0014
34a18b8,c108478
34a18bc,2404002f
34a18c0,10400005
34a18c8,c1084c1
34a18cc,2404002f
34a18d0,5040000a
34a18d4,2403002d
34a18d8,c108478
34a18dc,24040031
34a18e0,10400006
34a18e4,24030037
34a18e8,c1084c1
34a18ec,24040031
34a18f0,14400002
34a18f4,24030037
34a18f8,2403002d
34a18fc,601025
34a1900,8fbf0014
34a1904,3e00008
34a1908,27bd0018
34a190c,3c02801d
34a1910,3442aa30
34a1914,80420683
34a1918,38420006
34a191c,3e00008
34a1920,2c420001
34a1924,3c028011
34a1928,3442a5d0
34a192c,8c430b9c
34a1930,310c2
34a1934,319c2
34a1938,431026
34a193c,3042000f
34a1940,10400032
34a1944,3c028011
34a1948,3442a5d0
34a194c,94420ef6
34a1950,30430100
34a1954,1060000a
34a1958,30430200
34a195c,3c038011
34a1960,3463a5d0
34a1964,94630ee4
34a1968,30631000
34a196c,54600004
34a1970,30430200
34a1974,a08001db
34a1978,3e00008
34a197c,240270a5
34a1980,1060000b
34a1984,30430400
34a1988,3c038011
34a198c,3463a5d0
34a1990,94630ee4
34a1994,30632000
34a1998,54600005
34a199c,30430400
34a19a0,24020002
34a19a4,a08201db
34a19a8,3e00008
34a19ac,240270c4
34a19b0,5060000b
34a19b4,30420800
34a19b8,3c038011
34a19bc,3463a5d0
34a19c0,94630ee4
34a19c4,30634000
34a19c8,54600005
34a19cc,30420800
34a19d0,24020001
34a19d4,a08201db
34a19d8,3e00008
34a19dc,240270c5
34a19e0,1040001c
34a19e8,3c028011
34a19ec,3442a5d0
34a19f0,84430ee4
34a19f4,460001e
34a19f8,240270ac
34a19fc,24020003
34a1a00,a08201db
34a1a04,3e00008
34a1a08,240270c6
34a1a0c,3442a5d0
34a1a10,94420ef6
34a1a14,30430800
34a1a18,14600010
34a1a1c,30430400
34a1a20,14600010
34a1a24,3c038011
34a1a28,3463a5d0
34a1a2c,94640ef4
34a1a30,30830010
34a1a34,30420100
34a1a38,621025
34a1a3c,1440000b
34a1a40,30840008
34a1a44,1080000a
34a1a48,240270a1
34a1a4c,3e00008
34a1a50,240270a6
34a1a54,3e00008
34a1a58,240270ac
34a1a5c,3e00008
34a1a60,240270ac
34a1a64,3e00008
34a1a68,240270c7
34a1a6c,240270c7
34a1a70,3e00008
34a1a78,27bdffe0
34a1a7c,afbf001c
34a1a80,afb20018
34a1a84,afb10014
34a1a88,afb00010
34a1a8c,808025
34a1a90,908201db
34a1a94,21040
34a1a98,3c038042
34a1a9c,24632bd8
34a1aa0,431021
34a1aa4,84440000
34a1aa8,3c028011
34a1aac,3442a5d0
34a1ab0,94420034
34a1ab4,44102a
34a1ab8,1040000a
34a1abc,a08825
34a1ac0,240570a8
34a1ac4,3c02800d
34a1ac8,3442ce80
34a1acc,40f809
34a1ad0,2202025
34a1ad4,24020001
34a1ad8,a20201dc
34a1adc,10000077
34a1ae0,24020005
34a1ae4,42023
34a1ae8,42400
34a1aec,3c028007
34a1af0,244221cc
34a1af4,40f809
34a1af8,42403
34a1afc,920201db
34a1b00,54400009
34a1b04,920301db
34a1b08,3c028011
34a1b0c,3442a5d0
34a1b10,94430ee4
34a1b14,34631000
34a1b18,a4430ee4
34a1b1c,c1084e1
34a1b20,24040024
34a1b24,920301db
34a1b28,24020002
34a1b2c,54620009
34a1b30,920301db
34a1b34,3c028011
34a1b38,3442a5d0
34a1b3c,94430ee4
34a1b40,34632000
34a1b44,a4430ee4
34a1b48,c1084e1
34a1b4c,24040025
34a1b50,920301db
34a1b54,24020001
34a1b58,54620009
34a1b5c,920301db
34a1b60,3c028011
34a1b64,3442a5d0
34a1b68,94430ee4
34a1b6c,34634000
34a1b70,a4430ee4
34a1b74,c1084e1
34a1b78,24040026
34a1b7c,920301db
34a1b80,24020003
34a1b84,14620009
34a1b88,3c028011
34a1b8c,3442a5d0
34a1b90,94430ee4
34a1b94,24048000
34a1b98,641825
34a1b9c,a4430ee4
34a1ba0,c1084e1
34a1ba4,24040027
34a1ba8,3c028011
34a1bac,3442a5d0
34a1bb0,8c420b9c
34a1bb4,291c2
34a1bb8,3252000f
34a1bbc,210c2
34a1bc0,3042000f
34a1bc4,1242002f
34a1bc8,2402000f
34a1bcc,c1084c1
34a1bd0,24040025
34a1bd4,1040000c
34a1bdc,c1084f0
34a1be0,24040025
34a1be4,14400008
34a1be8,240570c4
34a1bec,3c02800d
34a1bf0,3442ce80
34a1bf4,40f809
34a1bf8,2202025
34a1bfc,24020002
34a1c00,10000031
34a1c04,a20201db
34a1c08,c1084c1
34a1c0c,24040026
34a1c10,1040000c
34a1c18,c1084f0
34a1c1c,24040026
34a1c20,14400008
34a1c24,240570c5
34a1c28,3c02800d
34a1c2c,3442ce80
34a1c30,40f809
34a1c34,2202025
34a1c38,24020001
34a1c3c,10000022
34a1c40,a20201db
34a1c44,c1084c1
34a1c48,24040027
34a1c4c,1040000d
34a1c50,2402000f
34a1c54,c1084f0
34a1c58,24040027
34a1c5c,14400009
34a1c60,2402000f
34a1c64,240570c6
34a1c68,3c02800d
34a1c6c,3442ce80
34a1c70,40f809
34a1c74,2202025
34a1c78,24020003
34a1c7c,10000012
34a1c80,a20201db
34a1c84,16420008
34a1c88,240570a7
34a1c8c,240570a9
34a1c90,3c02800d
34a1c94,3442ce80
34a1c98,40f809
34a1c9c,2202025
34a1ca0,10000006
34a1ca4,24020006
34a1ca8,3c02800d
34a1cac,3442ce80
34a1cb0,40f809
34a1cb4,2202025
34a1cb8,24020008
34a1cbc,a20201db
34a1cc0,24020001
34a1cc4,a60201ec
34a1cc8,8fbf001c
34a1ccc,8fb20018
34a1cd0,8fb10014
34a1cd4,8fb00010
34a1cd8,3e00008
34a1cdc,27bd0020
34a1ce0,3c028011
34a1ce4,3442a5d0
34a1ce8,84420ef6
34a1cec,441000a
34a1cf4,3c028011
34a1cf8,3442a5d0
34a1cfc,8c420b9c
34a1d00,211c2
34a1d04,3042000f
34a1d08,3842000f
34a1d0c,2102b
34a1d10,3e00008
34a1d14,21040
34a1d18,3e00008
34a1d1c,24020002
34a1d20,3c028044
34a1d24,24030001
34a1d28,ac43f1fc
34a1d2c,3c038044
34a1d30,8c62f200
34a1d34,2c440006
34a1d38,50800001
34a1d3c,24020005
34a1d40,3e00008
34a1d44,ac62f200
34a1d48,27bdffb8
34a1d4c,afbf0044
34a1d50,afbe0040
34a1d54,afb6003c
34a1d58,afb50038
34a1d5c,afb40034
34a1d60,afb30030
34a1d64,afb2002c
34a1d68,afb10028
34a1d6c,afb00024
34a1d70,3a0f025
34a1d74,3c028040
34a1d78,94421e68
34a1d7c,10400126
34a1d80,3a0a825
34a1d84,3c02801d
34a1d88,3442aa30
34a1d8c,8c42066c
34a1d90,3c033000
34a1d94,24630483
34a1d98,431024
34a1d9c,1440011e
34a1da0,808025
34a1da4,3c02801c
34a1da8,344284a0
34a1dac,8c430008
34a1db0,3c02800f
34a1db4,8c4213ec
34a1db8,54620118
34a1dbc,2a0e825
34a1dc0,3c028011
34a1dc4,3442a5d0
34a1dc8,8c46135c
34a1dcc,14c00112
34a1dd0,3c02800e
34a1dd4,3442f1b0
34a1dd8,8c420000
34a1ddc,30420020
34a1de0,1440010d
34a1de4,3c028044
34a1de8,8c43f1fc
34a1dec,24020001
34a1df0,1062000a
34a1df4,3c02801c
34a1df8,344284a0
34a1dfc,3c030001
34a1e00,431021
34a1e04,94430934
34a1e08,24020006
34a1e0c,54620103
34a1e10,2a0e825
34a1e14,10000009
34a1e18,3c038044
34a1e1c,344284a0
34a1e20,3c030001
34a1e24,431021
34a1e28,94430934
34a1e2c,24020006
34a1e30,14620007
34a1e34,3c028044
34a1e38,3c038044
34a1e3c,8c62f200
34a1e40,3042001f
34a1e44,ac62f200
34a1e48,10000022
34a1e4c,241300ff
34a1e50,8c42f200
34a1e54,2c430006
34a1e58,1060000a
34a1e5c,2c43006a
34a1e60,29a00
34a1e64,2629823
34a1e68,3c02cccc
34a1e6c,3442cccd
34a1e70,2620019
34a1e74,9810
34a1e78,139882
34a1e7c,10000015
34a1e80,327300ff
34a1e84,14600013
34a1e88,241300ff
34a1e8c,2c4300ba
34a1e90,1060000b
34a1e94,21a00
34a1e98,621023
34a1e9c,24429769
34a1ea0,3c03cccc
34a1ea4,3463cccd
34a1ea8,430019
34a1eac,1010
34a1eb0,29982
34a1eb4,139827
34a1eb8,10000006
34a1ebc,327300ff
34a1ec0,3c028044
34a1ec4,ac40f1fc
34a1ec8,3c028044
34a1ecc,100000d2
34a1ed0,ac40f200
34a1ed4,3c038044
34a1ed8,8c62f200
34a1edc,24420001
34a1ee0,ac62f200
34a1ee4,3c028011
34a1ee8,3442a5d0
34a1eec,8c4808c4
34a1ef0,19000011
34a1ef4,1001025
34a1ef8,c05025
34a1efc,3c056666
34a1f00,24a56667
34a1f04,254a0001
34a1f08,401825
34a1f0c,450018
34a1f10,2010
34a1f14,42083
34a1f18,217c3
34a1f1c,2863000a
34a1f20,1060fff8
34a1f24,821023
34a1f28,15400005
34a1f2c,3c028040
34a1f30,10000002
34a1f34,240a0001
34a1f38,240a0001
34a1f3c,3c028040
34a1f40,94441e6a
34a1f44,18800010
34a1f48,801025
34a1f4c,3c076666
34a1f50,24e76667
34a1f54,24c60001
34a1f58,401825
34a1f5c,470018
34a1f60,2810
34a1f64,52883
34a1f68,217c3
34a1f6c,2863000a
34a1f70,1060fff8
34a1f74,a21023
34a1f78,54c00005
34a1f7c,1463021
34a1f80,10000002
34a1f84,24060001
34a1f88,24060001
34a1f8c,1463021
34a1f90,24d40001
34a1f94,3c028042
34a1f98,244268e0
34a1f9c,94430004
34a1fa0,740018
34a1fa4,2812
34a1fa8,3c038042
34a1fac,246368c0
34a1fb0,94670004
34a1fb4,a72821
34a1fb8,597c2
34a1fbc,2459021
34a1fc0,129043
34a1fc4,129023
34a1fc8,265200a0
34a1fcc,94420006
34a1fd0,44820000
34a1fd8,46800021
34a1fdc,3c028042
34a1fe0,d4462e48
34a1fe4,46260002
34a1fe8,3c028042
34a1fec,d4422e50
34a1ff0,46201001
34a1ff4,3c028042
34a1ff8,d4442e58
34a1ffc,46240000
34a2000,4620000d
34a2004,44070000
34a2008,94620006
34a200c,44820000
34a2014,46800021
34a2018,46260002
34a201c,46201081
34a2020,3c028042
34a2024,d4402e60
34a2028,46201080
34a202c,46241080
34a2030,4620100d
34a2034,44110000
34a2038,24c20009
34a203c,210c2
34a2040,210c0
34a2044,3a2e823
34a2048,27a50020
34a204c,b41021
34a2050,19400015
34a2054,a0400000
34a2058,2549ffff
34a205c,a94821
34a2060,a06025
34a2064,3c0b6666
34a2068,256b6667
34a206c,10b0018
34a2070,1810
34a2074,31883
34a2078,817c3
34a207c,621823
34a2080,31080
34a2084,431021
34a2088,21040
34a208c,1021023
34a2090,24420030
34a2094,a1220000
34a2098,604025
34a209c,1201025
34a20a0,1582fff2
34a20a4,2529ffff
34a20a8,aa1021
34a20ac,2403002f
34a20b0,a0430000
34a20b4,146102a
34a20b8,10400012
34a20bc,a63021
34a20c0,aa5021
34a20c4,3c086666
34a20c8,25086667
34a20cc,880018
34a20d0,1810
34a20d4,31883
34a20d8,417c3
34a20dc,621823
34a20e0,31080
34a20e4,431021
34a20e8,21040
34a20ec,821023
34a20f0,24420030
34a20f4,a0c20000
34a20f8,24c6ffff
34a20fc,14cafff3
34a2100,602025
34a2104,8e020008
34a2108,24430008
34a210c,ae030008
34a2110,3c03de00
34a2114,ac430000
34a2118,3c038042
34a211c,24636938
34a2120,ac430004
34a2124,8e020008
34a2128,24430008
34a212c,ae030008
34a2130,3c03e700
34a2134,ac430000
34a2138,ac400004
34a213c,8e020008
34a2140,24430008
34a2144,ae030008
34a2148,3c03fc11
34a214c,34639623
34a2150,ac430000
34a2154,3c03ff2f
34a2158,3463ffff
34a215c,ac430004
34a2160,8e030008
34a2164,24620008
34a2168,ae020008
34a216c,3c16fa00
34a2170,ac760000
34a2174,3c02dad3
34a2178,24420b00
34a217c,2621025
34a2180,ac620004
34a2184,2403025
34a2188,c10836a
34a218c,2002025
34a2190,3c028042
34a2194,944268e4
34a2198,540018
34a219c,a012
34a21a0,292a021
34a21a4,8e020008
34a21a8,24430008
34a21ac,ae030008
34a21b0,ac560000
34a21b4,3c03f4ec
34a21b8,24633000
34a21bc,2639825
34a21c0,ac530004
34a21c4,3c028044
34a21c8,8c46f200
34a21cc,63042
34a21d0,24070001
34a21d4,30c6000f
34a21d8,3c128042
34a21dc,264568c0
34a21e0,c104dce
34a21e4,2002025
34a21e8,264568c0
34a21ec,94a20006
34a21f0,afa20018
34a21f4,94a20004
34a21f8,afa20014
34a21fc,afb10010
34a2200,2803825
34a2204,3025
34a2208,c105018
34a220c,2002025
34a2210,10000002
34a2214,2a0e825
34a2218,2a0e825
34a221c,3c0e825
34a2220,8fbf0044
34a2224,8fbe0040
34a2228,8fb6003c
34a222c,8fb50038
34a2230,8fb40034
34a2234,8fb30030
34a2238,8fb2002c
34a223c,8fb10028
34a2240,8fb00024
34a2244,3e00008
34a2248,27bd0048
34a224c,3c028040
34a2250,a0405558
34a2254,3c028040
34a2258,3e00008
34a225c,ac40555c
34a2260,3c028040
34a2264,90420cad
34a2268,10400025
34a226c,3c04801c
34a2270,27bdffe8
34a2274,afbf0014
34a2278,3c02800d
34a227c,3442d464
34a2280,40f809
34a2284,3484a578
34a2288,24030004
34a228c,10430019
34a2290,3c02801c
34a2294,344284a0
34a2298,3c030001
34a229c,431021
34a22a0,94430934
34a22a4,24020006
34a22a8,10620012
34a22ac,3c02801c
34a22b0,344284a0
34a22b4,94420324
34a22b8,2442fffa
34a22bc,3042fffa
34a22c0,1440000d
34a22c4,8fbf0014
34a22c8,3c02801c
34a22cc,344284a0
34a22d0,90430017
34a22d4,31823
34a22d8,a0430017
34a22dc,90430023
34a22e0,31823
34a22e4,a0430023
34a22e8,90430029
34a22ec,31823
34a22f0,a0430029
34a22f4,8fbf0014
34a22f8,3e00008
34a22fc,27bd0018
34a2300,3e00008
34a2308,3c038044
34a230c,3c028060
34a2310,24421000
34a2314,3e00008
34a2318,ac62f204
34a231c,3082000f
34a2320,10400009
34a2324,3c038044
34a2328,417c3
34a232c,21702
34a2330,821821
34a2334,3063000f
34a2338,431023
34a233c,24420010
34a2340,822021
34a2344,3c038044
34a2348,8c62f204
34a234c,442021
34a2350,3e00008
34a2354,ac64f204
34a2358,27bdffe8
34a235c,afbf0014
34a2360,afb00010
34a2364,808025
34a2368,c1088c7
34a236c,8c840008
34a2370,402025
34a2374,ae020000
34a2378,8e060008
34a237c,3c028000
34a2380,24420df0
34a2384,40f809
34a2388,8e050004
34a238c,8fbf0014
34a2390,8fb00010
34a2394,3e00008
34a2398,27bd0018
34a239c,51140
34a23a0,3c03800f
34a23a4,24638530
34a23a8,431021
34a23ac,8c420010
34a23b0,10400007
34a23b4,52940
34a23b8,3c03800f
34a23bc,24638530
34a23c0,a32821
34a23c4,8ca30008
34a23c8,832023
34a23cc,441021
34a23d0,3e00008
34a23d8,3c02800f
34a23dc,a0401640
34a23e0,3c028044
34a23e4,a040f208
34a23e8,3c028011
34a23ec,3442a5d0
34a23f0,8c420004
34a23f4,14400086
34a23f8,3c028011
34a23fc,3442a5d0
34a2400,8c421360
34a2404,2c420004
34a2408,10400081
34a240c,3c028011
34a2410,3442a5d0
34a2414,8c420000
34a2418,240301fd
34a241c,14430005
34a2420,3c038011
34a2424,3c02800f
34a2428,24030001
34a242c,3e00008
34a2430,a0431640
34a2434,3463a5d0
34a2438,94630ed6
34a243c,30630100
34a2440,1460000a
34a2444,3c038011
34a2448,24030157
34a244c,10430003
34a2450,240301f9
34a2454,14430005
34a2458,3c038011
34a245c,3c02800f
34a2460,24030002
34a2464,3e00008
34a2468,a0431640
34a246c,3463a5d0
34a2470,94630edc
34a2474,30640400
34a2478,54800016
34a247c,3c028011
34a2480,240404da
34a2484,10440005
34a2488,2404ffbf
34a248c,441024
34a2490,2404019d
34a2494,14440005
34a2498,3c02801c
34a249c,3c02800f
34a24a0,24030003
34a24a4,3e00008
34a24a8,a0431640
34a24ac,344284a0
34a24b0,944200a4
34a24b4,2442ffa8
34a24b8,2c420002
34a24bc,10400005
34a24c0,3c028011
34a24c4,3c02800f
34a24c8,24030003
34a24cc,3e00008
34a24d0,a0431640
34a24d4,3442a5d0
34a24d8,8c4200a4
34a24dc,30420007
34a24e0,24040007
34a24e4,5444001f
34a24e8,30630200
34a24ec,3c028011
34a24f0,3442a5d0
34a24f4,8c42037c
34a24f8,30420002
34a24fc,54400019
34a2500,30630200
34a2504,3c02801c
34a2508,344284a0
34a250c,944200a4
34a2510,2442ffae
34a2514,2c420002
34a2518,50400012
34a251c,30630200
34a2520,3c028044
34a2524,24040002
34a2528,a044f208
34a252c,3c028011
34a2530,3442a5d0
34a2534,8c420000
34a2538,24040191
34a253c,10440008
34a2540,24040205
34a2544,10440006
34a2548,240400db
34a254c,10440004
34a2550,3c02800f
34a2554,24030005
34a2558,3e00008
34a255c,a0431640
34a2560,30630200
34a2564,1460002a
34a2568,3c02801c
34a256c,344284a0
34a2570,3c030001
34a2574,431021
34a2578,84431e1a
34a257c,240204d6
34a2580,14620005
34a2584,3c02801c
34a2588,3c02800f
34a258c,24030002
34a2590,3e00008
34a2594,a0431640
34a2598,344284a0
34a259c,944200a4
34a25a0,2c430054
34a25a4,50600006
34a25a8,2442ffa0
34a25ac,2c420052
34a25b0,14400017
34a25b4,3c028044
34a25b8,10000006
34a25bc,9042f208
34a25c0,3042ffff
34a25c4,2c420002
34a25c8,10400011
34a25cc,3c028044
34a25d0,9042f208
34a25d4,14400005
34a25d8,3c028011
34a25dc,3c028044
34a25e0,24030001
34a25e4,a043f208
34a25e8,3c028011
34a25ec,3442a5d0
34a25f0,8c420000
34a25f4,240300db
34a25f8,10430005
34a25fc,24030195
34a2600,10430003
34a2604,3c02800f
34a2608,24030002
34a260c,a0431640
34a2610,3e00008
34a2618,33c2
34a261c,664399c4
34a2620,cc45ffc6
34a2624,ff47ffc8
34a2628,ff49e0ca
34a262c,c24ba3cc
34a2630,854d660d
34a2634,440f2200
34a2638,85d1a352
34a263c,c2d3e045
34a2640,42700000
34a2644,41a00000
34a2648,80407f50
34a264c,80407f58
34a2650,80407f60
34a2654,80407fb0
34a2658,80407fe0
34a265c,3f000000
34a2660,44bb8000
34a2664,c5480000
34a2668,4528c000
34a266c,45034000
34a2670,2d000000
34a2674,2e001010
34a2678,40040000
34a2680,3fe99999
34a2684,9999999a
34a2688,41200000
34a268c,40cb0000
34a2690,3ca3d70a
34a2694,40a00000
34a2698,4d510000
34a269c,4e6f726d
34a26a0,616c0000
34a26a8,40140000
34a26b0,40440000
34a26b8,41a00000
34a26bc,44610000
34a26c0,41f00000
34a26c4,c2480000
34a26c8,42480000
34a26cc,3c75c28f
34a26d0,443b8000
34a26d4,41c80000
34a26d8,c0006
34a26dc,e000f
34a26e0,30008
34a26e4,9000a
34a26e8,1
34a26ec,20012
34a26f0,1010101
34a26f4,1010101
34a26f8,1010101
34a26fc,1010101
34a2700,1010101
34a271c,1010000
34a2724,1010101
34a2728,1000101
34a272c,10101
34a2730,10000
34a2734,bdcccccd
34a2738,3dcccccd
34a273c,2f000000
34a2740,2b242525
34a2744,26262626
34a2748,27272727
34a274c,27272727
34a2750,ff4e
34a2754,51f4ec30
34a2758,5751f4ec
34a275c,306051f4
34a2760,ec306951
34a2764,f4ec3072
34a2768,51000000
34a276c,97ff6350
34a2770,45ff5028
34a2774,57456397
34a2778,ff5e45ff
34a277c,9f006545
34a2780,ff63ff6c
34a2784,45fff063
34a2788,7345ffff
34a278c,ff503aff
34a2790,ffff573a
34a2794,ffffff5e
34a2798,3affffff
34a279c,653affff
34a27a0,ff6c3aff
34a27a4,ffff733a
34a27a8,5a0c00
34a27ac,720c0096
34a27b0,c009618
34a27b4,1652a00
34a27b8,4e2a005a
34a27bc,2a000000
34a27c0,80426900
34a27c4,804268f0
34a27c8,80426870
34a27d0,47656e65
34a27d4,72617465
34a27d8,64207769
34a27dc,7468204f
34a27e0,6f545200
34a27e4,53706f69
34a27e8,6c657220
34a27ec,61766169
34a27f0,6c61626c
34a27f4,65000000
34a27f8,506c616e
34a27fc,646f6d69
34a2800,7a657200
34a2804,576f726c
34a2808,64000000
34a280c,20202053
34a2810,65656420
34a2814,49440000
34a2818,50617373
34a281c,776f7264
34a2820,206c6f63
34a2824,6b656400
34a2828,456e7465
34a282c,72205061
34a2830,7373776f
34a2834,72640000
34a2838,ffffffff
34a2840,405be666
34a2844,66666666
34a2848,6000000
34a284c,42200000
34a2850,41a00000
34a2854,3c75c28f
34a2858,443b8000
34a285c,3f000000
34a2860,73697a65
34a2864,203d2025
34a2868,780a6d61
34a286c,78203d20
34a2870,25780a70
34a2874,203d2025
34a2878,700a6275
34a287c,66203d20
34a2880,25700a64
34a2884,203d2025
34a2888,70000000
34a288c,52616e64
34a2890,6f6d697a
34a2894,65722064
34a2898,6973706c
34a289c,61792062
34a28a0,75666665
34a28a4,72206578
34a28a8,63656564
34a28ac,65642100
34a28b0,c8ff6482
34a28b4,82ffff64
34a28b8,64ff5aff
34a28bc,c80000
34a28c4,ff0046
34a28c8,320000
34a28cc,f4ec30ff
34a28d0,de001a
34a28d4,c060d0d
34a28d8,53000000
34a28e0,3f800000
34a28f8,3f800000
34a2904,bf800000
34a291c,3f800000
34a2920,e7000000
34a2928,d7000002
34a292c,ffffffff
34a2930,fc11fe23
34a2934,fffff7fb
34a2938,ef082c10
34a293c,552078
34a2940,d9000000
34a2944,220405
34a2948,df000000
34a2950,3fc8f5c3
34a2954,3f333333
34a2958,c0000000
34a295c,c1000000
34a2960,3fc00000
34a2964,40a00000
34a2968,3f4ccccd
34a296c,41700000
34a2970,3fa00000
34a2974,4048f5c3
34a2978,41f00000
34a2980,80419c18
34a2984,80419c28
34a2988,80419c38
34a298c,80419c48
34a2990,80419c58
34a2994,74686520
34a2998,57617270
34a299c,20506f69
34a29a0,6e740000
34a29a4,43510000
34a29a8,41100000
34a29ac,4f000000
34a29b0,42080000
34a29b4,c20c0000
34a29b8,420c0000
34a29bc,52616369
34a29c0,6e672061
34a29c4,64766973
34a29c8,6f72793a
34a29cc,206d6f64
34a29d0,656c2073
34a29d4,6b656c65
34a29d8,746f6e20
34a29dc,6d697373
34a29e0,696e6720
34a29e4,646c6973
34a29e8,74000000
34a29ec,52616369
34a29f0,6e672061
34a29f4,64766973
34a29f8,6f72793a
34a29fc,20697272
34a2a00,6567756c
34a2a04,6172206d
34a2a08,6f64656c
34a2a0c,20736b65
34a2a10,6c65746f
34a2a14,6e000000
34a2a18,a
34a2a1c,5
34a2a20,21506c61
34a2a24,7941734d
34a2a28,616e6966
34a2a2c,65737430
34a2a34,bd1400
34a2a38,bd1300
34a2a3c,15c6300
34a2a40,de2f00
34a2a44,8041de7c
34a2a48,8041de98
34a2a4c,8041deb4
34a2a50,8041ded0
34a2a54,8041deec
34a2a58,8041de7c
34a2a5c,8041de98
34a2a60,8041deb4
34a2a64,8041ded0
34a2a68,8041deec
34a2a6c,3f800000
34a2a70,3f000000
34a2a74,41c80000
34a2a78,41200000
34a2a7c,3fa00000
34a2a80,40000000
34a2a84,40200000
34a2a88,3f8facc5
34a2a8c,3f64115e
34a2a90,3f800000
34a2a94,3f000000
